---------- Players ----------
Player 0: splendidly
Player 1: done
Player 2: simplistic
Player 3: film
Player 4: explores
Player 5: theme,
Player 6: gives
Player 7: viewer
Player 8: something
Player 9: different
Player 10: take
Player 11: it.
Player 12: premise
Player 13: simple :
Player 14: unnamed
Player 15: celebrity
Player 16: actor
Player 17: ( morgan
Player 18: freeman )
Player 19: decides
Player 20: research
Player 21: upcoming
Player 22: role
Player 23: visiting
Player 24: store
Player 25: watching
Player 26: people.
Player 27: takes
Player 28: particular
Player 29: interest
Player 30: cashier
Player 31: 10
Player 32: items
Player 33: less
Player 34: "
Player 35: lane
Player 36: ( paz
Player 37: vega ),
Player 38: finds
Player 39: amiable,
Player 40: strong,
Player 41: curious
Player 42: presence.
Player 43: actors
Player 44: play
Player 45: brilliantly
Player 46: bring
Player 47: solid
Player 48: dimension
Player 49: characters
Player 50: character
Player 51: study.
Player 52: conventional
Player 53: character
Player 54: study ;
Player 55: represent
Player 56: entire
Player 57: worlds.
Player 58: cashier's
Player 59: life
Player 60: mired
Player 61: harsh
Player 62: frustrating
Player 63: " real
Player 64: world,
Player 65: "
---------- AND Interactions (Pairwise Only) ----------
I(0,45): -3.6583938598632812	 ([splendidly][brilliantly])
I(4,5): -3.0546140670776367	 ([explores][theme,])
I(0,4): -2.725344657897949	 ([splendidly][explores])
I(60,64): 2.6944117546081543	 ([mired][world,])
I(0,2): -2.514307975769043	 ([splendidly][simplistic])
I(3,4): 2.327977180480957	 ([film][explores])
I(59,60): 2.239356517791748	 ([life][mired])
I(4,6): -2.1984541416168213	 ([explores][gives])
I(0,13): -2.1848888397216797	 ([splendidly][simple :])
I(4,19): -2.128303050994873	 ([explores][decides])
I(0,1): -2.0995097160339355	 ([splendidly][done])
I(4,12): -2.087503433227539	 ([explores][premise])
I(46,48): 1.9972240924835205	 ([bring][dimension])
I(0,43): 1.8906989097595215	 ([splendidly][actors])
I(0,5): -1.7847604751586914	 ([splendidly][theme,])
I(36,37): 1.6668732166290283	 ([( paz][vega ),])
I(2,4): -1.5821722745895386	 ([simplistic][explores])
I(43,45): 1.560868263244629	 ([actors][brilliantly])
I(5,45): -1.53981351852417	 ([theme,][brilliantly])
I(0,57): -1.5310001373291016	 ([splendidly][worlds.])
I(58,59): -1.5165925025939941	 ([cashier's][life])
I(45,57): -1.4940085411071777	 ([brilliantly][worlds.])
I(45,59): -1.4583978652954102	 ([brilliantly][life])
I(12,45): -1.4509587287902832	 ([premise][brilliantly])
I(0,3): 1.4223570823669434	 ([splendidly][film])
I(0,15): 1.3986526727676392	 ([splendidly][celebrity])
I(1,4): -1.3745908737182617	 ([done][explores])
I(0,59): -1.3147916793823242	 ([splendidly][life])
I(3,60): -1.3045037984848022	 ([film][mired])
I(4,23): -1.268621802330017	 ([explores][visiting])
I(3,19): -1.2554970979690552	 ([film][decides])
I(3,12): -1.2214463949203491	 ([film][premise])
I(2,5): -1.1954755783081055	 ([simplistic][theme,])
I(0,60): 1.1819782257080078	 ([splendidly][mired])
I(2,45): -1.1566585302352905	 ([simplistic][brilliantly])
I(0,46): -1.1373851299285889	 ([splendidly][bring])
I(21,22): -1.1258714199066162	 ([upcoming][role])
I(13,45): -1.109839916229248	 ([simple :][brilliantly])
I(4,57): -1.107992172241211	 ([explores][worlds.])
I(3,45): 1.106168270111084	 ([film][brilliantly])
I(57,60): 1.1022595167160034	 ([worlds.][mired])
I(0,64): -1.071375846862793	 ([splendidly][world,])
I(45,64): -1.068084716796875	 ([brilliantly][world,])
I(2,3): -1.067872405052185	 ([simplistic][film])
I(30,60): -1.0603280067443848	 ([cashier][mired])
I(16,43): 1.0544140338897705	 ([actor][actors])
I(57,64): -1.015197515487671	 ([worlds.][world,])
I(0,16): 1.013427734375	 ([splendidly][actor])
I(51,52): 0.9978857636451721	 ([study.][conventional])
I(23,60): -0.9957736730575562	 ([visiting][mired])
I(45,48): -0.9915027618408203	 ([brilliantly][dimension])
I(15,60): -0.9454163312911987	 ([celebrity][mired])
I(4,20): -0.9283771514892578	 ([explores][research])
I(0,20): 0.9149436950683594	 ([splendidly][research])
I(0,48): -0.8934817314147949	 ([splendidly][dimension])
I(0,62): 0.8929781913757324	 ([splendidly][frustrating])
I(45,51): -0.8808503150939941	 ([brilliantly][study.])
I(4,50): -0.8741230964660645	 ([explores][character])
I(63,64): -0.8726497888565063	 ([" real][world,])
I(60,62): -0.8669856786727905	 ([mired][frustrating])
I(28,29): 0.8600724935531616	 ([particular][interest])
I(59,64): -0.8568291664123535	 ([life][world,])
I(32,60): -0.8560183048248291	 ([items][mired])
I(5,13): -0.8454946279525757	 ([theme,][simple :])
I(37,38): -0.8406814336776733	 ([vega ),][finds])
I(0,41): 0.8387932777404785	 ([splendidly][curious])
I(60,61): 0.8343807458877563	 ([mired][harsh])
I(58,60): 0.8305777311325073	 ([cashier's][mired])
I(21,60): -0.8225106000900269	 ([upcoming][mired])
I(47,48): 0.822320818901062	 ([solid][dimension])
I(45,50): -0.8209550380706787	 ([brilliantly][character])
I(14,16): -0.8177648782730103	 ([unnamed][actor])
I(5,64): -0.8151073455810547	 ([theme,][world,])
I(4,15): -0.8052334785461426	 ([explores][celebrity])
I(3,9): 0.8038320541381836	 ([film][different])
I(16,45): 0.8025836944580078	 ([actor][brilliantly])
I(0,40): -0.8024234771728516	 ([splendidly][strong,])
I(12,44): -0.8019205331802368	 ([premise][play])
I(32,45): -0.7969379425048828	 ([items][brilliantly])
I(27,45): -0.7909126281738281	 ([takes][brilliantly])
I(0,49): -0.7820429801940918	 ([splendidly][characters])
I(45,49): -0.7726767063140869	 ([brilliantly][characters])
I(3,22): -0.7700908184051514	 ([film][role])
I(4,62): 0.7672762870788574	 ([explores][frustrating])
I(4,13): -0.7665952444076538	 ([explores][simple :])
I(0,50): -0.7642970085144043	 ([splendidly][character])
I(23,43): -0.7600363492965698	 ([visiting][actors])
I(12,15): -0.7568113803863525	 ([premise][celebrity])
I(3,57): 0.7565317153930664	 ([film][worlds.])
I(3,7): 0.7447229027748108	 ([film][viewer])
I(40,45): -0.7272193431854248	 ([strong,][brilliantly])
I(4,9): 0.7254401445388794	 ([explores][different])
I(29,60): -0.7148933410644531	 ([interest][mired])
I(1,45): -0.7126741409301758	 ([done][brilliantly])
I(16,20): -0.7086291313171387	 ([actor][research])
I(5,49): -0.7067282199859619	 ([theme,][characters])
I(13,57): -0.7054523229598999	 ([simple :][worlds.])
I(0,27): -0.6982779502868652	 ([splendidly][takes])
I(22,26): 0.6832493543624878	 ([role][people.])
I(4,22): -0.6715214252471924	 ([explores][role])
I(53,54): 0.6695252656936646	 ([character][study ;])
I(5,57): -0.6690096855163574	 ([theme,][worlds.])
I(51,60): -0.658089280128479	 ([study.][mired])
I(1,5): -0.6556730270385742	 ([done][theme,])
I(41,42): 0.6553819179534912	 ([curious][presence.])
I(12,25): -0.6538888216018677	 ([premise][watching])
I(5,43): -0.6508628129959106	 ([theme,][actors])
I(5,59): -0.6428666114807129	 ([theme,][life])
I(4,32): -0.6420607566833496	 ([explores][items])
I(0,51): -0.6315345764160156	 ([splendidly][study.])
I(4,46): -0.6311571598052979	 ([explores][bring])
I(0,19): -0.6250224113464355	 ([splendidly][decides])
I(45,55): -0.6237325668334961	 ([brilliantly][represent])
I(44,60): 0.6208295822143555	 ([play][mired])
I(50,57): -0.6204320192337036	 ([character][worlds.])
I(23,26): -0.6202137470245361	 ([visiting][people.])
I(27,60): 0.6190186738967896	 ([takes][mired])
I(19,25): -0.6171129941940308	 ([decides][watching])
I(4,60): 0.6161409616470337	 ([explores][mired])
I(4,63): -0.6155848503112793	 ([explores][" real])
I(43,57): 0.6126960515975952	 ([actors][worlds.])
I(24,60): -0.6124778985977173	 ([store][mired])
I(4,48): -0.6117300987243652	 ([explores][dimension])
I(23,38): -0.6082170009613037	 ([visiting][finds])
I(5,50): -0.606677770614624	 ([theme,][character])
I(59,61): 0.6063026189804077	 ([life][harsh])
I(0,44): -0.6059360504150391	 ([splendidly][play])
I(4,55): -0.6010295152664185	 ([explores][represent])
I(4,45): -0.5969085693359375	 ([explores][brilliantly])
I(0,58): 0.5907297134399414	 ([splendidly][cashier's])
I(6,45): -0.5886833667755127	 ([gives][brilliantly])
