---------- Players ----------
Player 0: lake.
Player 1: animated
Player 2: meteor
Player 3: crashing.
Player 4: killer
Player 5: stop - motion
Player 6: dinosaur
Player 7: flippers.
Player 8: okay,
Player 9: let's
Player 10: call
Player 11: movie
Player 12: crater
Player 13: lake
Player 14: monster.
Player 15: else
Player 16: add?
Player 17: hmm,
Player 18: two
Player 19: idiots
Player 20: called
Player 21: arnie
Player 22: &
Player 23: mitch
Player 24: define
Player 25: ultimate
Player 26: definition
Player 27: comic
Player 28: relief
Player 29: ".
Player 30: also
Player 31: got
Player 32: sheriff
Player 33: really
Player 34: damn
Player 35: thing
Player 36: film
Player 37: nobody
Player 38: listens
Player 39: to.
Player 40: aw
Player 41: crap,
Player 42: we're
Player 43: halfway
Player 44: movie
Player 45: forgot
Player 46: insert
Player 47: bad
Player 48: guy!
Player 49: worries,
Player 50: let's
Player 51: introduce
Player 52: guy
Player 53: moustache,
Player 54: rob
Player 55: store
Player 56: indicate
Player 57: he's
Player 58: bad
Player 59: guy,
Player 60: pop
Player 61: somewhere
Player 62: near
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
