---------- Players ----------
Player 0: saw
Player 1: recently
Player 2: faded
Player 3: old
Player 4: vhs
Player 5: tape,
Player 6: remembered
Player 7: dimly.
Player 8: looking
Player 9: now,
Player 10: seems
Player 11: charming.
Player 12: first
Player 13: released,
Player 14: recognized
Player 15: pretty
Player 16: much
Player 17: everyone
Player 18: spoof
Player 19: coming
Player 20: gay
Player 21: teenager.
Player 22: hammer
Player 23: point
Player 24: home,
Player 25: mother
Player 26: seen
Player 27: reading
Player 28: paperback
Player 29: copy
Player 30: 1
Player 31: teenager
Player 32: 10
Player 33: ",
Player 34: popular
Player 35: coming
Player 36: book
Player 37: time.
Player 38: david
Player 39: warner
Player 40: hams
Player 41: persecuting
Player 42: vampire
Player 43: hunter
Player 44: gay - hating
Player 45: evangelist
Player 46: ,
Player 47: course
Player 48: self - loathing
Player 49: closet
Player 50: case.
Player 51: list
Player 52: sight
Player 53: gags
Player 54: in - jokes
Player 55: included
Player 56: make
Player 57: sure
Player 58: nobody
Player 59: missed
Player 60: point
Player 61: would
Player 62: long
Player 63: go
---------- AND Interactions (Pairwise Only) ----------
I(28,40): 3.1840462684631348	 ([paperback][hams])
I(4,40): 2.296929359436035	 ([vhs][hams])
I(36,40): 2.0967421531677246	 ([book][hams])
I(40,48): 2.002495527267456	 ([hams][self - loathing])
I(58,59): -1.9626678228378296	 ([nobody][missed])
I(21,22): 1.7004523277282715	 ([teenager.][hammer])
I(40,44): 1.6653469800949097	 ([hams][gay - hating])
I(13,40): 1.3202953338623047	 ([released,][hams])
I(39,40): 1.30387544631958	 ([warner][hams])
I(9,40): 1.2864340543746948	 ([now,][hams])
I(4,6): -1.2161839008331299	 ([vhs][remembered])
I(37,40): 1.1703507900238037	 ([time.][hams])
I(4,14): -1.1696128845214844	 ([vhs][recognized])
I(6,34): 1.1391148567199707	 ([remembered][popular])
I(4,9): -1.1017518043518066	 ([vhs][now,])
I(27,28): 1.0709741115570068	 ([reading][paperback])
I(10,11): 1.0491048097610474	 ([seems][charming.])
I(6,44): -1.0153884887695312	 ([remembered][gay - hating])
I(22,28): 1.0108736753463745	 ([hammer][paperback])
I(22,40): -0.9663972854614258	 ([hammer][hams])
I(1,9): 0.9484214782714844	 ([recently][now,])
I(8,40): 0.9286782741546631	 ([looking][hams])
I(51,53): 0.9277927875518799	 ([list][gags])
I(40,43): -0.9001247882843018	 ([hams][hunter])
