---------- Players ----------
Player 0: name
Player 1: modesty
Player 2: low - budget
Player 3: film
Player 4: tells
Player 5: story
Player 6: origins
Player 7: modesty
Player 8: blaise.
Player 9: movie
Player 10: terrible,
Player 11: expecting
Player 12: hoping
Player 13: for.
Player 14: i've
Player 15: aware
Player 16: modesty
Player 17: blaise
Player 18: character
Player 19: years,
Player 20: i'm
Player 21: overly
Player 22: familiar
Player 23: comic
Player 24: strips
Player 25: graphic
Player 26: novels,
Player 27: i'm
Player 28: coming
Player 29: movie
Player 30: something
Player 31: outsider.
Player 32: may
Player 33: part
Player 34: reason
Player 35: disappointment.
Player 36: expecting
Player 37: action
Player 38: comedy.
Player 39: film
Player 40: dialogue
Player 41: driven.
Player 42: suppose
Player 43: looking
Player 44: something
Player 45: little
Player 46: camp
Player 47: value.
Player 48: is,
Player 49: name
Player 50: modesty
Player 51: deathly
---------- AND Interactions (Pairwise Only) ----------
I(35,38): 3.853790760040283	 ([disappointment.][comedy.])
I(36,38): 3.788641929626465	 ([expecting][comedy.])
I(37,38): 2.3440744876861572	 ([action][comedy.])
I(5,8): 2.119159460067749	 ([story][blaise.])
I(8,35): 2.0316314697265625	 ([blaise.][disappointment.])
I(36,37): 1.7160961627960205	 ([expecting][action])
I(35,51): -1.7067980766296387	 ([disappointment.][deathly])
I(8,17): 1.7003600597381592	 ([blaise.][blaise])
I(11,36): -1.642775297164917	 ([expecting][expecting])
I(2,4): -1.6417129039764404	 ([low - budget][tells])
I(3,4): -1.5834507942199707	 ([film][tells])
I(6,35): 1.5449360609054565	 ([origins][disappointment.])
I(3,29): -1.5033013820648193	 ([film][movie])
I(4,5): -1.4914214611053467	 ([tells][story])
I(5,38): 1.4865915775299072	 ([story][comedy.])
I(5,35): 1.4824135303497314	 ([story][disappointment.])
I(20,38): 1.366342306137085	 ([i'm][comedy.])
I(11,35): -1.2707691192626953	 ([expecting][disappointment.])
I(5,6): 1.2406517267227173	 ([story][origins])
I(5,51): 1.2219774723052979	 ([story][deathly])
I(9,11): 1.0778450965881348	 ([movie][expecting])
I(10,35): -1.0444972515106201	 ([terrible,][disappointment.])
I(14,38): -1.0170478820800781	 ([i've][comedy.])
I(29,32): -1.0165475606918335	 ([movie][may])
I(26,38): 0.989851713180542	 ([novels,][comedy.])
I(8,38): 0.9611525535583496	 ([blaise.][comedy.])
I(2,3): -0.9379172325134277	 ([low - budget][film])
I(26,35): 0.9351704120635986	 ([novels,][disappointment.])
I(5,7): 0.9187095165252686	 ([story][modesty])
I(8,26): 0.9091777801513672	 ([blaise.][novels,])
I(11,13): 0.8884676098823547	 ([expecting][for.])
I(15,29): -0.8869977593421936	 ([aware][movie])
I(6,8): 0.8848215341567993	 ([origins][blaise.])
I(33,35): 0.8748147487640381	 ([part][disappointment.])
I(5,26): 0.8313062191009521	 ([story][novels,])
I(20,22): 0.820422887802124	 ([i'm][familiar])
I(7,8): 0.8162930011749268	 ([modesty][blaise.])
I(2,51): 0.8127024173736572	 ([low - budget][deathly])
I(11,26): 0.81174635887146	 ([expecting][novels,])
I(3,39): -0.8065225481987	 ([film][film])
I(5,22): 0.7942623496055603	 ([story][familiar])
I(13,38): -0.7935910224914551	 ([for.][comedy.])
I(7,16): 0.7901704907417297	 ([modesty][modesty])
I(29,37): 0.7860362529754639	 ([movie][action])
I(1,3): -0.7833113074302673	 ([modesty][film])
I(1,4): -0.7746803760528564	 ([modesty][tells])
I(4,38): 0.7438325881958008	 ([tells][comedy.])
I(2,35): -0.7352077960968018	 ([low - budget][disappointment.])
I(4,29): -0.7306257486343384	 ([tells][movie])
I(1,16): 0.7255644798278809	 ([modesty][modesty])
I(29,39): -0.7193050384521484	 ([movie][film])
I(11,15): -0.7188844680786133	 ([expecting][aware])
I(16,29): 0.7178882360458374	 ([modesty][movie])
I(2,29): -0.7172255516052246	 ([low - budget][movie])
I(1,50): 0.7132121920585632	 ([modesty][modesty])
I(3,50): -0.7073032855987549	 ([film][modesty])
I(7,51): 0.6946632862091064	 ([modesty][deathly])
I(19,35): 0.6899068355560303	 ([years,][disappointment.])
I(1,35): 0.6752586364746094	 ([modesty][disappointment.])
I(38,40): 0.6704099178314209	 ([comedy.][dialogue])
I(11,39): 0.6571004390716553	 ([expecting][film])
I(36,50): -0.6566635370254517	 ([expecting][modesty])
I(27,29): -0.6563026905059814	 ([i'm][movie])
I(7,35): 0.6561036109924316	 ([modesty][disappointment.])
I(1,51): 0.6530827283859253	 ([modesty][deathly])
I(8,50): 0.6486964225769043	 ([blaise.][modesty])
I(37,39): 0.6407681703567505	 ([action][film])
I(32,38): 0.6351866722106934	 ([may][comedy.])
I(38,51): 0.6290576457977295	 ([comedy.][deathly])
I(39,51): 0.6283533573150635	 ([film][deathly])
I(22,26): 0.6169395446777344	 ([familiar][novels,])
I(39,40): 0.6124030947685242	 ([film][dialogue])
I(11,51): -0.6036057472229004	 ([expecting][deathly])
I(13,26): 0.6030005216598511	 ([for.][novels,])
I(2,5): 0.6011307239532471	 ([low - budget][story])
I(26,31): 0.5916035175323486	 ([novels,][outsider.])
I(0,4): 0.575276255607605	 ([name][tells])
I(19,38): -0.5739896297454834	 ([years,][comedy.])
I(10,36): -0.573508083820343	 ([terrible,][expecting])
I(37,42): -0.5721473097801208	 ([action][suppose])
I(11,27): -0.5697710514068604	 ([expecting][i'm])
I(4,35): 0.5695285797119141	 ([tells][disappointment.])
I(3,6): -0.5668489933013916	 ([film][origins])
I(31,38): 0.5653884410858154	 ([outsider.][comedy.])
I(31,32): 0.5625094771385193	 ([outsider.][may])
I(0,5): 0.5614118576049805	 ([name][story])
I(37,51): 0.5592989921569824	 ([action][deathly])
I(3,13): 0.5576737523078918	 ([film][for.])
I(1,7): 0.5563119649887085	 ([modesty][modesty])
I(3,11): 0.5544278621673584	 ([film][expecting])
I(9,10): 0.5540208220481873	 ([movie][terrible,])
I(8,51): 0.5476534366607666	 ([blaise.][deathly])
I(3,9): -0.5475415587425232	 ([film][movie])
I(29,33): -0.546360433101654	 ([movie][part])
I(5,37): 0.5437944531440735	 ([story][action])
I(0,38): -0.5428218841552734	 ([name][comedy.])
I(11,22): -0.539353609085083	 ([expecting][familiar])
I(4,6): -0.534177303314209	 ([tells][origins])
I(32,35): 0.5331156253814697	 ([may][disappointment.])
I(29,41): 0.5264887809753418	 ([movie][driven.])
I(7,11): 0.5264277458190918	 ([modesty][expecting])
I(5,11): -0.5255390405654907	 ([story][expecting])
I(19,27): -0.5233748555183411	 ([years,][i'm])
I(17,26): 0.5217626094818115	 ([blaise][novels,])
I(17,35): 0.5208148956298828	 ([blaise][disappointment.])
I(21,27): -0.5206769108772278	 ([overly][i'm])
I(4,51): 0.5186078548431396	 ([tells][deathly])
I(8,42): 0.5182178020477295	 ([blaise.][suppose])
I(5,49): 0.5175209045410156	 ([story][name])
I(35,39): 0.5145664215087891	 ([disappointment.][film])
I(1,2): -0.5101070404052734	 ([modesty][low - budget])
I(6,51): 0.5077835321426392	 ([origins][deathly])
I(11,47): 0.5058999061584473	 ([expecting][value.])
I(33,34): 0.5045520663261414	 ([part][reason])
I(27,38): 0.5016870498657227	 ([i'm][comedy.])
I(7,50): 0.4906746745109558	 ([modesty][modesty])
I(23,26): 0.49026036262512207	 ([comic][novels,])
I(37,40): 0.48900938034057617	 ([action][dialogue])
I(0,35): 0.48534584045410156	 ([name][disappointment.])
I(13,19): 0.48476481437683105	 ([for.][years,])
I(36,51): -0.4844241142272949	 ([expecting][deathly])
I(14,15): 0.4835718870162964	 ([i've][aware])
I(21,35): 0.4825592041015625	 ([overly][disappointment.])
I(0,11): -0.48020482063293457	 ([name][expecting])
I(39,50): -0.47752082347869873	 ([film][modesty])
I(11,17): 0.4761015772819519	 ([expecting][blaise])
I(8,39): -0.47012728452682495	 ([blaise.][film])
