---------- Players ----------
Player 0: tweaked
Player 1: little
Player 2: bit,
Player 3: ' nothing '
Player 4: could
Player 5: children's
Player 6: film.
Player 7: clever
Player 8: concept,
Player 9: touches
Player 10: upon
Player 11: interesting
Player 12: metaphysical
Player 13: themes,
Player 14: goes
Player 15: pretty
Player 16: much
Player 17: every
Player 18: hollywood
Player 19: convention
Player 20: think
Player 21: of... what
Player 22: goes
Player 23: everything
Player 24: than,
Player 25: literally,
Player 26: nothing
Player 27: "?
Player 28: nothing
Player 29: story
Player 30: two
Player 31: friends
Player 32: wish
Player 33: world
Player 34: away
Player 35: everything
Player 36: goes
Player 37: wrong
Player 38: lives.
Player 39: that's
Player 40: left
Player 41: hate,
Player 42: big
Player 43: empty
Player 44: white
Player 45: space.
Player 46: hard
Player 47: focus
Player 48: story
Player 49: two
Player 50: actors
Player 51: majority
Player 52: film,
Player 53: especially
Player 54: without
Player 55: cuts
Player 56: anything
Player 57: going
Player 58: outside
Player 59: plot.
Player 60: focuses
Player 61: pretty
Player 62: much
Player 63: one
Player 64: subject,
Player 65: that's
Player 66: prime
Player 67: vincenzo
Player 68: natali
Player 69: territory.
---------- Rewards ----------
v(): -1.169670820236206	 ([])
v(0): -2.1124370098114014	 ([tweaked])
v(1): -0.8012595176696777	 ([little])
v(2): -1.1227757930755615	 ([bit,])
v(3): -1.1029672622680664	 ([' nothing '])
v(4): -1.3633559942245483	 ([could])
v(5): -0.6085885167121887	 ([children's])
v(6): -1.7679424285888672	 ([film.])
v(7): 1.6225652694702148	 ([clever])
v(8): 0.8337175846099854	 ([concept,])
v(9): -0.09353440999984741	 ([touches])
v(10): -0.9887632131576538	 ([upon])
v(11): -0.7107800245285034	 ([interesting])
v(12): -0.8373510241508484	 ([metaphysical])
v(13): -0.21039047837257385	 ([themes,])
v(14): -0.8486804366111755	 ([goes])
v(15): -1.5518461465835571	 ([pretty])
v(16): -1.2542022466659546	 ([much])
v(17): -0.9745022654533386	 ([every])
v(18): -1.8145893812179565	 ([hollywood])
v(19): -0.9677479863166809	 ([convention])
v(20): -1.267127275466919	 ([think])
v(21): -0.5917997360229492	 ([of... what])
v(22): -1.153437852859497	 ([goes])
v(23): -0.1208253800868988	 ([everything])
v(24): -0.7847350835800171	 ([than,])
v(25): -1.1231459379196167	 ([literally,])
v(26): -1.2042582035064697	 ([nothing])
v(27): -1.5131598711013794	 (["?])
v(28): -0.7182877659797668	 ([nothing])
v(29): -1.142120599746704	 ([story])
v(30): -1.080444097518921	 ([two])
v(31): -0.5085035562515259	 ([friends])
v(32): -0.8077040314674377	 ([wish])
v(33): 0.14879286289215088	 ([world])
v(34): -0.7846737504005432	 ([away])
v(35): -0.416592538356781	 ([everything])
v(36): -0.9799536466598511	 ([goes])
v(37): -0.8959241509437561	 ([wrong])
v(38): 0.006803303956985474	 ([lives.])
v(39): -1.080500602722168	 ([that's])
v(40): -0.7882152199745178	 ([left])
v(41): -0.3331604301929474	 ([hate,])
v(42): -0.9646080732345581	 ([big])
v(43): -1.3158161640167236	 ([empty])
v(44): -1.2412720918655396	 ([white])
v(45): -0.7898898124694824	 ([space.])
v(46): -0.6713797450065613	 ([hard])
v(47): -2.0206286907196045	 ([focus])
v(48): -0.25228798389434814	 ([story])
v(49): -0.9788176417350769	 ([two])
v(50): -2.845895528793335	 ([actors])
v(51): -1.4284013509750366	 ([majority])
v(52): -1.0645408630371094	 ([film,])
v(53): -0.9837411642074585	 ([especially])
v(54): -1.3144683837890625	 ([without])
v(55): -1.7158528566360474	 ([cuts])
v(56): -0.8355116844177246	 ([anything])
v(57): -1.2057527303695679	 ([going])
v(58): -1.2774620056152344	 ([outside])
v(59): -2.0097930431365967	 ([plot.])
v(60): -0.7806410193443298	 ([focuses])
v(61): -1.4527316093444824	 ([pretty])
v(62): -1.2434455156326294	 ([much])
v(63): -1.157536268234253	 ([one])
v(64): -0.59926837682724	 ([subject,])
v(65): -1.197595238685608	 ([that's])
v(66): -1.2562216520309448	 ([prime])
v(67): -1.2370576858520508	 ([vincenzo])
v(68): -1.1576988697052002	 ([natali])
v(69): -1.2835934162139893	 ([territory.])
v(0,1): -1.8809080123901367	 ([tweaked][little])
v(0,2): -1.9510174989700317	 ([tweaked][bit,])
