---------- Players ----------
Player 0: possibly
Player 1: say
Player 2: show
Player 3: magnitude?
Player 4: sopranos
Player 5: "
Player 6: literally
Player 7: redefined
Player 8: television
Player 9: know
Player 10: it.
Player 11: broken
Player 12: rules,
Player 13: set
Player 14: new
Player 15: standards
Player 16: television
Player 17: excellence.
Player 18: everything
Player 19: flawless,
Player 20: writing,
Player 21: directing,
Player 22: me,
Player 23: all,
Player 24: acting.
Player 25: watching
Player 26: show
Player 27: find
Player 28: realizing
Player 29: characters
Player 30: real.
Player 31: acting
Player 32: tricks
Player 33: thinking
Player 34: real
Player 35: tony
Player 36: soprano,
Player 37: character.
Player 38: show
Player 39: also
Player 40: versatile.
Player 41: people
Player 42: watch
Player 43: show
Player 44: violent,
Player 45: violence,
Player 46: business,
Player 47: family,
Player 48: many
Player 49: deeper
Player 50: things
Player 51: depend
Player 52: you,
Player 53: fan
Player 54: see.
---------- AND Interactions (Pairwise Only) ----------
I(2,3): 2.2293763160705566	 ([show][magnitude?])
I(40,46): 1.8618348836898804	 ([versatile.][business,])
I(19,40): -1.8585302829742432	 ([flawless,][versatile.])
I(40,48): 1.8083090782165527	 ([versatile.][many])
I(40,43): -1.7969474792480469	 ([versatile.][show])
I(48,49): 1.6706833839416504	 ([many][deeper])
I(38,47): -1.6434707641601562	 ([show][family,])
I(46,49): 1.6073122024536133	 ([business,][deeper])
I(50,51): 1.5970808267593384	 ([things][depend])
I(40,42): 1.4966764450073242	 ([versatile.][watch])
I(47,49): 1.4407455921173096	 ([family,][deeper])
I(44,45): 1.4362046718597412	 ([violent,][violence,])
I(2,43): -1.4113391637802124	 ([show][show])
I(37,38): 1.3803308010101318	 ([character.][show])
I(17,40): -1.3739709854125977	 ([excellence.][versatile.])
I(46,48): 1.3667941093444824	 ([business,][many])
I(40,44): 1.3018248081207275	 ([versatile.][violent,])
I(42,43): -1.2965642213821411	 ([watch][show])
I(44,47): 1.2957992553710938	 ([violent,][family,])
I(2,17): 1.2753986120224	 ([show][excellence.])
I(44,46): 1.2245997190475464	 ([violent,][business,])
I(25,43): -1.1852052211761475	 ([watching][show])
I(43,45): 1.1658879518508911	 ([show][violence,])
I(3,46): 1.1565684080123901	 ([magnitude?][business,])
I(40,50): -1.1500575542449951	 ([versatile.][things])
I(2,19): 1.1415326595306396	 ([show][flawless,])
I(26,43): -1.1050913333892822	 ([show][show])
I(47,50): -1.0844731330871582	 ([family,][things])
I(45,47): 1.0827630758285522	 ([violence,][family,])
I(24,43): -1.0730106830596924	 ([acting.][show])
I(38,43): -1.0643985271453857	 ([show][show])
I(24,26): -1.0589137077331543	 ([acting.][show])
I(4,36): -1.0276823043823242	 ([sopranos][soprano,])
I(39,40): -1.0162928104400635	 ([also][versatile.])
I(26,38): -1.0143110752105713	 ([show][show])
I(2,38): -0.9978758096694946	 ([show][show])
I(47,51): 0.9753421545028687	 ([family,][depend])
I(24,25): -0.9618103504180908	 ([acting.][watching])
I(17,19): -0.942061185836792	 ([excellence.][flawless,])
I(2,45): -0.9319894313812256	 ([show][violence,])
I(38,46): -0.9282151460647583	 ([show][business,])
I(2,4): 0.9252148866653442	 ([show][sopranos])
I(26,27): 0.8948934078216553	 ([show][find])
I(32,40): -0.893608808517456	 ([tricks][versatile.])
I(21,45): -0.8905428647994995	 ([directing,][violence,])
I(43,48): -0.8863228559494019	 ([show][many])
I(50,52): -0.878565788269043	 ([things][you,])
I(25,44): -0.8628747463226318	 ([watching][violent,])
I(17,21): 0.8483891487121582	 ([excellence.][directing,])
I(25,45): -0.8361203670501709	 ([watching][violence,])
I(20,43): -0.8207166194915771	 ([writing,][show])
I(35,36): 0.81028151512146	 ([tony][soprano,])
I(24,40): 0.8063364028930664	 ([acting.][versatile.])
I(40,45): 0.8019362688064575	 ([versatile.][violence,])
I(48,50): 0.7974598407745361	 ([many][things])
I(44,50): 0.7965211868286133	 ([violent,][things])
I(21,40): 0.7899699211120605	 ([directing,][versatile.])
I(7,8): 0.7891719341278076	 ([redefined][television])
I(43,44): 0.777796745300293	 ([show][violent,])
I(24,31): 0.7765159606933594	 ([acting.][acting])
I(11,12): -0.7752845287322998	 ([broken][rules,])
I(3,48): 0.7712702751159668	 ([magnitude?][many])
I(32,44): 0.7592215538024902	 ([tricks][violent,])
I(41,42): 0.7504063844680786	 ([people][watch])
I(43,46): -0.7473703622817993	 ([show][business,])
I(47,48): 0.7452722787857056	 ([family,][many])
I(11,15): -0.7434127330780029	 ([broken][standards])
I(45,46): 0.7378506660461426	 ([violence,][business,])
I(2,30): -0.7251578569412231	 ([show][real.])
I(19,50): -0.7199571132659912	 ([flawless,][things])
I(19,21): 0.7170171737670898	 ([flawless,][directing,])
I(42,46): 0.7169196605682373	 ([watch][business,])
I(48,51): 0.6964318752288818	 ([many][depend])
I(38,45): 0.6860290765762329	 ([show][violence,])
I(3,47): 0.6823611259460449	 ([magnitude?][family,])
I(21,53): 0.6806480884552002	 ([directing,][fan])
I(15,40): -0.6750638484954834	 ([standards][versatile.])
I(25,38): -0.668412446975708	 ([watching][show])
I(40,49): 0.6615643501281738	 ([versatile.][deeper])
I(19,23): 0.657943844795227	 ([flawless,][all,])
I(53,54): 0.6404926776885986	 ([fan][see.])
I(38,48): -0.6317033767700195	 ([show][many])
I(25,40): 0.6309702396392822	 ([watching][versatile.])
I(4,38): 0.6259808540344238	 ([sopranos][show])
I(40,54): -0.6230747699737549	 ([versatile.][see.])
I(12,19): -0.6229262351989746	 ([rules,][flawless,])
I(19,24): 0.6225204467773438	 ([flawless,][acting.])
I(40,52): -0.6164350509643555	 ([versatile.][you,])
I(43,50): -0.61553955078125	 ([show][things])
I(4,21): 0.6136596202850342	 ([sopranos][directing,])
I(38,39): 0.6127173900604248	 ([show][also])
I(19,45): 0.6113368272781372	 ([flawless,][violence,])
I(19,44): 0.6093714237213135	 ([flawless,][violent,])
I(16,45): -0.6057637929916382	 ([television][violence,])
I(36,40): -0.596043586730957	 ([soprano,][versatile.])
I(43,47): -0.5953235626220703	 ([show][family,])
I(37,43): -0.59378981590271	 ([character.][show])
I(32,42): 0.5909262895584106	 ([tricks][watch])
I(44,49): 0.5874557495117188	 ([violent,][deeper])
I(12,52): -0.5844805240631104	 ([rules,][you,])
I(3,17): 0.5834941864013672	 ([magnitude?][excellence.])
I(33,40): 0.5793261528015137	 ([thinking][versatile.])
I(18,50): -0.5786292552947998	 ([everything][things])
I(12,40): -0.578223705291748	 ([rules,][versatile.])
I(15,38): 0.5773622989654541	 ([standards][show])
I(46,51): 0.5770201683044434	 ([business,][depend])
I(41,47): -0.5736479759216309	 ([people][family,])
I(49,50): 0.5733497142791748	 ([deeper][things])
I(51,53): 0.5632220506668091	 ([depend][fan])
I(4,40): -0.5540752410888672	 ([sopranos][versatile.])
I(21,50): 0.5508003234863281	 ([directing,][things])
I(3,21): 0.5498752593994141	 ([magnitude?][directing,])
I(9,10): 0.5421404838562012	 ([know][it.])
I(8,11): -0.5417481660842896	 ([television][broken])
I(36,38): 0.5400846004486084	 ([soprano,][show])
I(16,43): -0.5399248600006104	 ([television][show])
I(17,20): -0.5394675731658936	 ([excellence.][writing,])
I(16,25): -0.5343973636627197	 ([television][watching])
I(2,37): -0.5343290567398071	 ([show][character.])
I(1,40): 0.5303888320922852	 ([say][versatile.])
I(10,11): -0.529152512550354	 ([it.][broken])
I(8,38): -0.5281200408935547	 ([television][show])
I(40,53): -0.5279664993286133	 ([versatile.][fan])
I(15,19): -0.5255177021026611	 ([standards][flawless,])
I(25,30): -0.5199105739593506	 ([watching][real.])
I(47,52): -0.5192873477935791	 ([family,][you,])
I(1,2): -0.5178056955337524	 ([say][show])
I(12,17): -0.5150871276855469	 ([rules,][excellence.])
I(38,51): 0.51429283618927	 ([show][depend])
I(40,41): 0.5108661651611328	 ([versatile.][people])
I(20,38): 0.5064976215362549	 ([writing,][show])
I(38,41): 0.5040953159332275	 ([show][people])
I(31,43): -0.49619102478027344	 ([acting][show])
I(19,20): -0.4936344623565674	 ([flawless,][writing,])
I(32,46): 0.49006783962249756	 ([tricks][business,])
I(21,54): 0.4875483512878418	 ([directing,][see.])
I(32,48): 0.484588623046875	 ([tricks][many])
I(25,42): 0.48364460468292236	 ([watching][watch])
I(8,25): -0.4782062768936157	 ([television][watching])
I(9,40): -0.47754621505737305	 ([know][versatile.])
I(3,45): -0.4712498188018799	 ([magnitude?][violence,])
I(2,36): 0.4704822301864624	 ([show][soprano,])
I(19,43): -0.4703831672668457	 ([flawless,][show])
I(19,32): -0.4690670967102051	 ([flawless,][tricks])
I(3,49): 0.4630619287490845	 ([magnitude?][deeper])
I(3,42): 0.4615297317504883	 ([magnitude?][watch])
I(20,45): -0.4592944383621216	 ([writing,][violence,])
I(22,40): -0.4548320770263672	 ([me,][versatile.])
I(24,37): -0.4522796869277954	 ([acting.][character.])
I(2,11): -0.4481405019760132	 ([show][broken])
I(11,44): 0.4444093704223633	 ([broken][violent,])
I(2,49): 0.4437965154647827	 ([show][deeper])
I(25,26): -0.442302942276001	 ([watching][show])
I(19,42): 0.44163978099823	 ([flawless,][watch])
I(3,24): 0.4407026767730713	 ([magnitude?][acting.])
I(3,4): 0.4376552104949951	 ([magnitude?][sopranos])
I(8,24): -0.43718957901000977	 ([television][acting.])
I(11,45): 0.4366273880004883	 ([broken][violence,])
I(19,27): -0.43189167976379395	 ([flawless,][find])
I(19,47): -0.43164587020874023	 ([flawless,][family,])
I(12,47): -0.42682433128356934	 ([rules,][family,])
I(43,49): 0.4264035224914551	 ([show][deeper])
I(17,32): -0.4257206916809082	 ([excellence.][tricks])
I(11,21): -0.42340123653411865	 ([broken][directing,])
I(2,40): 0.4223651885986328	 ([show][versatile.])
I(8,17): 0.41863465309143066	 ([television][excellence.])
I(1,19): 0.4181375503540039	 ([say][flawless,])
I(4,17): -0.4158010482788086	 ([sopranos][excellence.])
I(26,41): 0.4150044918060303	 ([show][people])
I(12,24): 0.4131917953491211	 ([rules,][acting.])
I(29,40): -0.4106009006500244	 ([characters][versatile.])
I(16,46): -0.4035550355911255	 ([television][business,])
I(32,50): -0.40174245834350586	 ([tricks][things])
I(27,28): -0.4007282257080078	 ([find][realizing])
I(42,48): 0.399139404296875	 ([watch][many])
I(24,50): 0.397777795791626	 ([acting.][things])
I(12,15): -0.39760351181030273	 ([rules,][standards])
I(37,41): 0.3951985836029053	 ([character.][people])
I(16,21): 0.3932560682296753	 ([television][directing,])
I(12,21): 0.3926849365234375	 ([rules,][directing,])
I(17,45): 0.39202797412872314	 ([excellence.][violence,])
I(38,44): 0.3916776180267334	 ([show][violent,])
I(36,47): 0.3916468620300293	 ([soprano,][family,])
I(0,51): -0.390788197517395	 ([possibly][depend])
I(44,48): 0.38910388946533203	 ([violent,][many])
I(8,47): -0.38843488693237305	 ([television][family,])
I(19,25): 0.3847382068634033	 ([flawless,][watching])
I(16,47): -0.38380908966064453	 ([television][family,])
I(15,30): -0.38254332542419434	 ([standards][real.])
I(17,30): -0.38188862800598145	 ([excellence.][real.])
I(42,51): 0.38122308254241943	 ([watch][depend])
