---------- Players ----------
Player 0: wealthy
Player 1: harvard
Player 2: dude
Player 3: falls
Player 4: poor
Player 5: radcliffe
Player 6: chick
Player 7: much
Player 8: consternation
Player 9: strict
Player 10: father
Player 11: ( ray
Player 12: milland ).
Player 13: syrupy,
Player 14: sugary,
Player 15: all,
Player 16: sappy
Player 17: story
Player 18: battle
Player 19: ' classes '
Player 20: rich - kid
Player 21: ryan
Player 22: o'neal
Player 23: brings
Player 24: home
Player 25: waif
Player 26: librarian
Player 27: snobbish
Player 28: parents
Player 29: ridicule.
Player 30: ali
Player 31: macgraw
Player 32: social
Player 33: derelict
Player 34: filthy
Player 35: mouth
Player 36: john
Player 37: marley
Player 38: plays
Player 39: devout - catholic
Player 40: father,
Player 41: one
Player 42: film
Player 43: annoying
Player 44: o'neal
Player 45: whimpering
Player 46: portrayal
Player 47: harvard's
Player 48: champion
Player 49: yuppie.
Player 50: followed
Player 51: 8 (! )
Player 52: years
Player 53: later
Player 54: ' oliver's
Player 55: story '.
---------- AND Interactions (Pairwise Only) ----------
I(43,45): -3.4820408821105957	 ([annoying][whimpering])
I(34,45): -2.6050004959106445	 ([filthy][whimpering])
I(12,13): 2.5558807849884033	 ([milland ).][syrupy,])
I(34,43): -2.4302120208740234	 ([filthy][annoying])
I(43,49): -2.2143592834472656	 ([annoying][yuppie.])
I(13,14): -2.0477237701416016	 ([syrupy,][sugary,])
I(11,12): -2.009254217147827	 ([( ray][milland ).])
I(45,49): -1.8321971893310547	 ([whimpering][yuppie.])
I(34,49): -1.6499230861663818	 ([filthy][yuppie.])
I(13,45): -1.6446342468261719	 ([syrupy,][whimpering])
I(13,43): -1.5137100219726562	 ([syrupy,][annoying])
I(40,43): 1.4740912914276123	 ([father,][annoying])
I(14,43): -1.3558502197265625	 ([sugary,][annoying])
I(16,49): -1.3374688625335693	 ([sappy][yuppie.])
I(16,43): -1.3332455158233643	 ([sappy][annoying])
I(13,34): -1.25075364112854	 ([syrupy,][filthy])
I(15,18): -1.2363115549087524	 ([all,][battle])
I(25,26): 1.1921541690826416	 ([waif][librarian])
I(4,34): -1.1738436222076416	 ([poor][filthy])
I(15,17): -1.164909839630127	 ([all,][story])
I(27,34): -1.153597116470337	 ([snobbish][filthy])
I(29,34): -1.1446141004562378	 ([ridicule.][filthy])
I(4,45): -1.1174900531768799	 ([poor][whimpering])
I(32,34): -1.1015114784240723	 ([social][filthy])
I(6,43): -1.098494529724121	 ([chick][annoying])
I(28,43): 1.0918545722961426	 ([parents][annoying])
I(6,45): -1.0856637954711914	 ([chick][whimpering])
I(36,37): -1.0724599361419678	 ([john][marley])
I(13,49): -1.0708067417144775	 ([syrupy,][yuppie.])
I(33,34): -1.0505341291427612	 ([derelict][filthy])
I(14,45): -1.0426552295684814	 ([sugary,][whimpering])
I(27,49): -1.0190398693084717	 ([snobbish][yuppie.])
I(2,43): -1.0116784572601318	 ([dude][annoying])
I(12,14): 0.9879450798034668	 ([milland ).][sugary,])
I(33,44): 0.9780517816543579	 ([derelict][o'neal])
I(14,49): -0.9765958786010742	 ([sugary,][yuppie.])
I(38,40): 0.9729255437850952	 ([plays][father,])
I(34,35): -0.971571683883667	 ([filthy][mouth])
I(6,34): -0.9702026844024658	 ([chick][filthy])
I(0,12): 0.9625431299209595	 ([wealthy][milland ).])
I(54,55): -0.9386035203933716	 ([' oliver's][story '.])
I(13,16): -0.937514066696167	 ([syrupy,][sappy])
I(39,49): -0.9335136413574219	 ([devout - catholic][yuppie.])
I(40,45): 0.9274327754974365	 ([father,][whimpering])
I(24,43): 0.9151287078857422	 ([home][annoying])
I(41,44): 0.9131910800933838	 ([one][o'neal])
I(48,49): -0.8971483707427979	 ([champion][yuppie.])
I(20,49): -0.890064001083374	 ([rich - kid][yuppie.])
I(18,34): -0.8785450458526611	 ([battle][filthy])
I(42,43): -0.8755109310150146	 ([film][annoying])
I(43,52): 0.8628523349761963	 ([annoying][years])
I(27,45): -0.854119062423706	 ([snobbish][whimpering])
I(37,43): -0.8462722301483154	 ([marley][annoying])
I(25,45): -0.8408162593841553	 ([waif][whimpering])
I(23,24): 0.8382725715637207	 ([brings][home])
I(14,16): -0.8310976028442383	 ([sugary,][sappy])
I(47,49): -0.8261182308197021	 ([harvard's][yuppie.])
I(33,43): -0.8251430988311768	 ([derelict][annoying])
I(14,18): 0.8239996433258057	 ([sugary,][battle])
I(27,43): -0.8239812850952148	 ([snobbish][annoying])
I(6,13): -0.8237221240997314	 ([chick][syrupy,])
I(38,49): -0.8155875205993652	 ([plays][yuppie.])
I(15,16): -0.7904075980186462	 ([all,][sappy])
I(3,18): 0.7890841364860535	 ([falls][battle])
I(25,34): -0.7860211133956909	 ([waif][filthy])
I(20,34): -0.7845180034637451	 ([rich - kid][filthy])
I(16,34): -0.781686544418335	 ([sappy][filthy])
I(37,45): -0.7811391353607178	 ([marley][whimpering])
I(12,44): -0.7800592184066772	 ([milland ).][o'neal])
I(13,20): -0.7726008892059326	 ([syrupy,][rich - kid])
I(6,14): -0.7647762298583984	 ([chick][sugary,])
I(14,34): -0.7620444297790527	 ([sugary,][filthy])
I(16,45): -0.7616171836853027	 ([sappy][whimpering])
I(19,45): 0.7584164142608643	 ([' classes '][whimpering])
I(14,20): -0.7580652236938477	 ([sugary,][rich - kid])
I(38,39): 0.7567157745361328	 ([plays][devout - catholic])
I(18,43): 0.7452027797698975	 ([battle][annoying])
I(12,47): 0.7389786243438721	 ([milland ).][harvard's])
I(6,49): -0.7326686382293701	 ([chick][yuppie.])
I(39,40): 0.7281904220581055	 ([devout - catholic][father,])
I(28,40): 0.7276543378829956	 ([parents][father,])
I(2,3): 0.7149491310119629	 ([dude][falls])
I(25,47): 0.7115153074264526	 ([waif][harvard's])
I(28,42): 0.7091907858848572	 ([parents][film])
I(32,33): 0.7039336562156677	 ([social][derelict])
I(15,20): -0.6996943354606628	 ([all,][rich - kid])
I(13,15): 0.6929266452789307	 ([syrupy,][all,])
I(1,2): -0.6921776533126831	 ([harvard][dude])
I(15,43): 0.6907413005828857	 ([all,][annoying])
I(10,40): 0.688700795173645	 ([father][father,])
I(8,34): -0.686492919921875	 ([consternation][filthy])
I(44,47): -0.6848151683807373	 ([o'neal][harvard's])
I(6,7): 0.6686375141143799	 ([chick][much])
I(47,55): 0.6646642684936523	 ([harvard's][story '.])
I(24,26): 0.6467701196670532	 ([home][librarian])
I(13,19): 0.6431348323822021	 ([syrupy,][' classes '])
I(34,37): -0.640200138092041	 ([filthy][marley])
I(33,42): 0.6377406120300293	 ([derelict][film])
I(2,45): -0.6351063251495361	 ([dude][whimpering])
I(42,45): -0.6346538066864014	 ([film][whimpering])
I(45,46): 0.6283550262451172	 ([whimpering][portrayal])
I(33,45): -0.6243226528167725	 ([derelict][whimpering])
I(16,20): -0.6185154914855957	 ([sappy][rich - kid])
I(38,43): -0.6179482936859131	 ([plays][annoying])
I(45,47): 0.6113674640655518	 ([whimpering][harvard's])
I(24,25): 0.6108958721160889	 ([home][waif])
I(8,12): -0.6042251586914062	 ([consternation][milland ).])
I(35,45): -0.6033484935760498	 ([mouth][whimpering])
I(21,22): 0.594344973564148	 ([ryan][o'neal])
I(2,49): -0.5938296318054199	 ([dude][yuppie.])
