---------- Players ----------
Player 0: robert
Player 1: duvall
Player 2: direct
Player 3: descendent
Player 4: confederate
Player 5: general
Player 6: robert
Player 7: e.
Player 8: lee,
Player 9: according
Player 10: imdb. com
Player 11: movie
Player 12: database.
Player 13: seeing
Player 14: film,
Player 15: may
Player 16: think
Player 17: duvall's
Player 18: appearance
Player 19: reincarnation
Player 20: best.
Player 21: one
Player 22: favorite
Player 23: films.
Player 24: wish
Player 25: composer,
Player 26: peter
Player 27: rodgers
Player 28: melnick
Player 29: cd
Player 30: soundtrack
Player 31: available.
Player 32: wonderful
Player 33: scenery
Player 34: music
Player 35: too - true - to - life,
Player 36: "
Player 37: especially
Player 38: us
Player 39: live
Player 40: in,
Player 41: moved
Player 42: to,
Player 43: south.
Player 44: " real
Player 45: moment
Player 46: time.
Player 47: "
Player 48: life
Player 49: moves
Player 50: on,
Player 51: slowly,
Player 52: " strangers
Player 53: remain.
Player 54: " "
---------- Rewards ----------
v(): 0.576890766620636	 ([])
v(0): 0.6424194574356079	 ([robert])
v(1): 0.9812315106391907	 ([duvall])
v(2): 1.2416386604309082	 ([direct])
v(3): 1.084878921508789	 ([descendent])
v(4): -0.003388434648513794	 ([confederate])
v(5): 0.12321308255195618	 ([general])
v(6): 0.5802948474884033	 ([robert])
v(7): 0.5665733218193054	 ([e.])
v(8): 1.0245569944381714	 ([lee,])
v(9): 0.3323437571525574	 ([according])
v(10): 0.7827810645103455	 ([imdb. com])
v(11): 0.3665012717247009	 ([movie])
v(12): 0.7299601435661316	 ([database.])
v(13): -0.8842107057571411	 ([seeing])
v(14): 1.1055699586868286	 ([film,])
v(15): 0.690459668636322	 ([may])
v(16): 0.49413684010505676	 ([think])
v(17): 0.9710627198219299	 ([duvall's])
v(18): -0.09068503975868225	 ([appearance])
v(19): 1.373063564300537	 ([reincarnation])
v(20): 2.395059585571289	 ([best.])
v(21): 1.4379703998565674	 ([one])
v(22): 3.276062488555908	 ([favorite])
v(23): 1.6109192371368408	 ([films.])
v(24): 1.4749184846878052	 ([wish])
v(25): 1.5961077213287354	 ([composer,])
v(26): 0.841525137424469	 ([peter])
v(27): 0.7521621584892273	 ([rodgers])
v(28): 1.1684333086013794	 ([melnick])
v(29): 1.0500801801681519	 ([cd])
v(30): 1.1261372566223145	 ([soundtrack])
v(31): 0.6408167481422424	 ([available.])
v(32): 1.8130117654800415	 ([wonderful])
v(33): 0.5314182639122009	 ([scenery])
v(34): 1.2302703857421875	 ([music])
v(35): 3.0440969467163086	 ([too - true - to - life,])
v(36): 0.48228761553764343	 (["])
v(37): 0.8246301412582397	 ([especially])
v(38): 1.1918507814407349	 ([us])
v(39): 1.469861388206482	 ([live])
v(40): 0.8520799875259399	 ([in,])
v(41): 0.557967483997345	 ([moved])
v(42): 1.262763500213623	 ([to,])
v(43): 0.8906722068786621	 ([south.])
v(44): 0.9992603659629822	 ([" real])
v(45): 3.6989145278930664	 ([moment])
v(46): 2.5723695755004883	 ([time.])
v(47): 0.5062633752822876	 (["])
v(48): 1.5700278282165527	 ([life])
v(49): 0.44513922929763794	 ([moves])
v(50): 0.6108430027961731	 ([on,])
v(51): 0.7739956378936768	 ([slowly,])
v(52): 1.753764271736145	 ([" strangers])
v(53): 1.8616340160369873	 ([remain.])
v(54): 0.8245084285736084	 ([" "])
v(0,1): 2.0758726596832275	 ([robert][duvall])
v(0,2): 1.2727453708648682	 ([robert][direct])
v(0,3): 0.9905760884284973	 ([robert][descendent])
v(0,4): -0.023460686206817627	 ([robert][confederate])
v(0,5): 0.30423885583877563	 ([robert][general])
v(0,6): 0.696516752243042	 ([robert][robert])
v(0,7): 0.63910311460495	 ([robert][e.])
v(0,8): 1.2651886940002441	 ([robert][lee,])
v(0,9): 0.4009036123752594	 ([robert][according])
v(0,10): 0.8074809908866882	 ([robert][imdb. com])
v(0,11): 0.45475834608078003	 ([robert][movie])
v(0,12): 0.661639392375946	 ([robert][database.])
v(0,13): -0.7465154528617859	 ([robert][seeing])
v(0,14): 1.1995280981063843	 ([robert][film,])
v(0,15): 0.7945109605789185	 ([robert][may])
v(0,16): 0.5089275240898132	 ([robert][think])
v(0,17): 0.7797561883926392	 ([robert][duvall's])
v(0,18): -0.017276257276535034	 ([robert][appearance])
v(0,19): 1.3931859731674194	 ([robert][reincarnation])
v(0,20): 2.3787682056427	 ([robert][best.])
v(0,21): 1.6159634590148926	 ([robert][one])
v(0,22): 3.247070789337158	 ([robert][favorite])
v(0,23): 1.5611544847488403	 ([robert][films.])
v(0,24): 1.5601834058761597	 ([robert][wish])
v(0,25): 1.4522428512573242	 ([robert][composer,])
v(0,26): 0.9259507060050964	 ([robert][peter])
v(0,27): 0.7914212346076965	 ([robert][rodgers])
v(0,28): 1.0244500637054443	 ([robert][melnick])
v(0,29): 0.9845201969146729	 ([robert][cd])
v(0,30): 1.0108845233917236	 ([robert][soundtrack])
v(0,31): 0.7426840662956238	 ([robert][available.])
v(0,32): 1.736994743347168	 ([robert][wonderful])
v(0,33): 0.5682854056358337	 ([robert][scenery])
