---------- Players ----------
Player 0: robert
Player 1: duvall
Player 2: direct
Player 3: descendent
Player 4: confederate
Player 5: general
Player 6: robert
Player 7: e.
Player 8: lee,
Player 9: according
Player 10: imdb. com
Player 11: movie
Player 12: database.
Player 13: seeing
Player 14: film,
Player 15: may
Player 16: think
Player 17: duvall's
Player 18: appearance
Player 19: reincarnation
Player 20: best.
Player 21: one
Player 22: favorite
Player 23: films.
Player 24: wish
Player 25: composer,
Player 26: peter
Player 27: rodgers
Player 28: melnick
Player 29: cd
Player 30: soundtrack
Player 31: available.
Player 32: wonderful
Player 33: scenery
Player 34: music
Player 35: too - true - to - life,
Player 36: "
Player 37: especially
Player 38: us
Player 39: live
Player 40: in,
Player 41: moved
Player 42: to,
Player 43: south.
Player 44: " real
Player 45: moment
Player 46: time.
Player 47: "
Player 48: life
Player 49: moves
Player 50: on,
Player 51: slowly,
Player 52: " strangers
Player 53: remain.
Player 54: " "
---------- AND Interactions (Pairwise Only) ----------
I(21,23): 3.12788724899292	 ([one][films.])
I(20,23): 2.642835855484009	 ([best.][films.])
I(31,32): 2.325465440750122	 ([available.][wonderful])
I(13,22): 2.227982521057129	 ([seeing][favorite])
I(13,14): 2.0143771171569824	 ([seeing][film,])
I(27,28): 1.7313010692596436	 ([rodgers][melnick])
I(13,45): 1.4575810432434082	 ([seeing][moment])
I(13,46): 1.4206359386444092	 ([seeing][time.])
I(31,45): 1.4089751243591309	 ([available.][moment])
I(44,46): 1.3210119009017944	 ([" real][time.])
I(14,20): 1.2909018993377686	 ([film,][best.])
I(13,19): 1.2464725971221924	 ([seeing][reincarnation])
I(10,28): 1.1537601947784424	 ([imdb. com][melnick])
I(19,45): -1.1276600360870361	 ([reincarnation][moment])
I(43,45): -1.1081035137176514	 ([south.][moment])
I(42,45): -1.0714974403381348	 ([to,][moment])
I(13,29): -1.0651373863220215	 ([seeing][cd])
I(13,23): 1.064258337020874	 ([seeing][films.])
I(22,35): -1.062809944152832	 ([favorite][too - true - to - life,])
I(13,35): 1.0609750747680664	 ([seeing][too - true - to - life,])
I(0,1): 1.0291125774383545	 ([robert][duvall])
