---------- Players ----------
Player 0: rented
Player 1: film
Player 2: heard
Player 3: fuss
Player 4: put
Player 5: academy
Player 6: award,
Player 7: watching
Player 8: it,
Player 9: easy
Player 10: see
Player 11: didn't.
Player 12: despite
Player 13: beautiful
Player 14: photography,
Player 15: film
Player 16: incredibly
Player 17: slow
Player 18: moving,
Player 19: despite
Player 20: hardly
Player 21: plot.
Player 22: plot
Player 23: young
Player 24: boy
Player 25: trying
Player 26: come
Player 27: terms
Player 28: parents '
Player 29: death
Player 30: may
Player 31: may
Player 32: accident
Player 33: ( the
Player 34: film
Player 35: never
Player 36: clear
Player 37: this ),
Player 38: grandfather
Player 39: used
Player 40: tell
Player 41: fairy
Player 42: stories.
Player 43: fairy
Player 44: stories
Player 45: contain
Player 46: bits
Player 47: interest
Player 48: plot,
Player 49: they're
Player 50: short,
Player 51: really
Player 52: seem
Player 53: point.
Player 54: first
---------- Rewards ----------
v(): -0.2690827548503876	 ([])
v(17,18,21,22,32,33,34,35,36): 5.239401817321777	 ([slow][moving,][plot.][plot][accident][( the][film][never][clear])
v(11,12,13,14,15,16,23): 5.213343143463135	 ([didn't.][despite][beautiful][photography,][film][incredibly][young])
v(24,25,26,27,28,37,38,39,40,41,42,43): 0.10637050867080688	 ([boy][trying][come][terms][parents '][this ),][grandfather][used][tell][fairy][stories.][fairy])
v(6,7,8,9,10,19,20,31): -2.069051742553711	 ([award,][watching][it,][easy][see][despite][hardly][may])
v(44,45,46,48,49,50,51,52): -0.3500569760799408	 ([stories][contain][bits][plot,][they're][short,][really][seem])
v(0,1,3,29,30,53,54): 1.748395562171936	 ([rented][film][fuss][death][may][point.][first])
v(2,4,5,47): 0.27399682998657227	 ([heard][put][academy][interest])
v(11,12,13,14,15,16,17,18,21,22,23,32,33,34,35,36): 8.242925643920898	 ([didn't.][despite][beautiful][photography,][film][incredibly][slow][moving,][plot.][plot][young][accident][( the][film][never][clear])
v(17,18,21,22,24,25,26,27,28,32,33,34,35,36,37,38,39,40,41,42,43): 6.821725845336914	 ([slow][moving,][plot.][plot][boy][trying][come][terms][parents '][accident][( the][film][never][clear][this ),][grandfather][used][tell][fairy][stories.][fairy])
v(6,7,8,9,10,17,18,19,20,21,22,31,32,33,34,35,36): 6.839152812957764	 ([award,][watching][it,][easy][see][slow][moving,][despite][hardly][plot.][plot][may][accident][( the][film][never][clear])
v(17,18,21,22,32,33,34,35,36,44,45,46,48,49,50,51,52): 5.393095970153809	 ([slow][moving,][plot.][plot][accident][( the][film][never][clear][stories][contain][bits][plot,][they're][short,][really][seem])
v(0,1,3,17,18,21,22,29,30,32,33,34,35,36,53,54): 7.3194146156311035	 ([rented][film][fuss][slow][moving,][plot.][plot][death][may][accident][( the][film][never][clear][point.][first])
v(2,4,5,17,18,21,22,32,33,34,35,36,47): 5.664639472961426	 ([heard][put][academy][slow][moving,][plot.][plot][accident][( the][film][never][clear][interest])
v(11,12,13,14,15,16,23,24,25,26,27,28,37,38,39,40,41,42,43): 6.200819492340088	 ([didn't.][despite][beautiful][photography,][film][incredibly][young][boy][trying][come][terms][parents '][this ),][grandfather][used][tell][fairy][stories.][fairy])
v(6,7,8,9,10,11,12,13,14,15,16,19,20,23,31): -4.117639064788818	 ([award,][watching][it,][easy][see][didn't.][despite][beautiful][photography,][film][incredibly][despite][hardly][young][may])
v(11,12,13,14,15,16,23,44,45,46,48,49,50,51,52): 5.753996849060059	 ([didn't.][despite][beautiful][photography,][film][incredibly][young][stories][contain][bits][plot,][they're][short,][really][seem])
v(0,1,3,11,12,13,14,15,16,23,29,30,53,54): 6.223923683166504	 ([rented][film][fuss][didn't.][despite][beautiful][photography,][film][incredibly][young][death][may][point.][first])
v(2,4,5,11,12,13,14,15,16,23,47): 3.1979777812957764	 ([heard][put][academy][didn't.][despite][beautiful][photography,][film][incredibly][young][interest])
v(6,7,8,9,10,19,20,24,25,26,27,28,31,37,38,39,40,41,42,43): -0.3901795446872711	 ([award,][watching][it,][easy][see][despite][hardly][boy][trying][come][terms][parents '][may][this ),][grandfather][used][tell][fairy][stories.][fairy])
v(24,25,26,27,28,37,38,39,40,41,42,43,44,45,46,48,49,50,51,52): 2.406925916671753	 ([boy][trying][come][terms][parents '][this ),][grandfather][used][tell][fairy][stories.][fairy][stories][contain][bits][plot,][they're][short,][really][seem])
v(0,1,3,24,25,26,27,28,29,30,37,38,39,40,41,42,43,53,54): 5.217615127563477	 ([rented][film][fuss][boy][trying][come][terms][parents '][death][may][this ),][grandfather][used][tell][fairy][stories.][fairy][point.][first])
v(2,4,5,24,25,26,27,28,37,38,39,40,41,42,43,47): 0.5081778764724731	 ([heard][put][academy][boy][trying][come][terms][parents '][this ),][grandfather][used][tell][fairy][stories.][fairy][interest])
v(6,7,8,9,10,19,20,31,44,45,46,48,49,50,51,52): -1.1338540315628052	 ([award,][watching][it,][easy][see][despite][hardly][may][stories][contain][bits][plot,][they're][short,][really][seem])
v(0,1,3,6,7,8,9,10,19,20,29,30,31,53,54): -0.9292017817497253	 ([rented][film][fuss][award,][watching][it,][easy][see][despite][hardly][death][may][may][point.][first])
v(2,4,5,6,7,8,9,10,19,20,31,47): -1.5316945314407349	 ([heard][put][academy][award,][watching][it,][easy][see][despite][hardly][may][interest])
v(0,1,3,29,30,44,45,46,48,49,50,51,52,53,54): 4.725074291229248	 ([rented][film][fuss][death][may][stories][contain][bits][plot,][they're][short,][really][seem][point.][first])
v(2,4,5,44,45,46,47,48,49,50,51,52): 2.3261680603027344	 ([heard][put][academy][stories][contain][bits][interest][plot,][they're][short,][really][seem])
v(0,1,2,3,4,5,29,30,47,53,54): 1.8859317302703857	 ([rented][film][heard][fuss][put][academy][death][may][interest][point.][first])
v(11,12,13,14,15,16,17,18,21,22,23,24,25,26,27,28,32,33,34,35,36,37,38,39,40,41,42,43): 8.366225242614746	 ([didn't.][despite][beautiful][photography,][film][incredibly][slow][moving,][plot.][plot][young][boy][trying][come][terms][parents '][accident][( the][film][never][clear][this ),][grandfather][used][tell][fairy][stories.][fairy])
v(6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,31,32,33,34,35,36): 8.383064270019531	 ([award,][watching][it,][easy][see][didn't.][despite][beautiful][photography,][film][incredibly][slow][moving,][despite][hardly][plot.][plot][young][may][accident][( the][film][never][clear])
v(11,12,13,14,15,16,17,18,21,22,23,32,33,34,35,36,44,45,46,48,49,50,51,52): 8.363668441772461	 ([didn't.][despite][beautiful][photography,][film][incredibly][slow][moving,][plot.][plot][young][accident][( the][film][never][clear][stories][contain][bits][plot,][they're][short,][really][seem])
v(0,1,3,11,12,13,14,15,16,17,18,21,22,23,29,30,32,33,34,35,36,53,54): 8.41434097290039	 ([rented][film][fuss][didn't.][despite][beautiful][photography,][film][incredibly][slow][moving,][plot.][plot][young][death][may][accident][( the][film][never][clear][point.][first])
v(2,4,5,11,12,13,14,15,16,17,18,21,22,23,32,33,34,35,36,47): 8.211908340454102	 ([heard][put][academy][didn't.][despite][beautiful][photography,][film][incredibly][slow][moving,][plot.][plot][young][accident][( the][film][never][clear][interest])
v(6,7,8,9,10,17,18,19,20,21,22,24,25,26,27,28,31,32,33,34,35,36,37,38,39,40,41,42,43): 7.098169326782227	 ([award,][watching][it,][easy][see][slow][moving,][despite][hardly][plot.][plot][boy][trying][come][terms][parents '][may][accident][( the][film][never][clear][this ),][grandfather][used][tell][fairy][stories.][fairy])
v(17,18,21,22,24,25,26,27,28,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,48,49,50,51,52): 7.055064678192139	 ([slow][moving,][plot.][plot][boy][trying][come][terms][parents '][accident][( the][film][never][clear][this ),][grandfather][used][tell][fairy][stories.][fairy][stories][contain][bits][plot,][they're][short,][really][seem])
v(0,1,3,17,18,21,22,24,25,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,43,53,54): 7.775565147399902	 ([rented][film][fuss][slow][moving,][plot.][plot][boy][trying][come][terms][parents '][death][may][accident][( the][film][never][clear][this ),][grandfather][used][tell][fairy][stories.][fairy][point.][first])
v(2,4,5,17,18,21,22,24,25,26,27,28,32,33,34,35,36,37,38,39,40,41,42,43,47): 6.940208435058594	 ([heard][put][academy][slow][moving,][plot.][plot][boy][trying][come][terms][parents '][accident][( the][film][never][clear][this ),][grandfather][used][tell][fairy][stories.][fairy][interest])
v(6,7,8,9,10,17,18,19,20,21,22,31,32,33,34,35,36,44,45,46,48,49,50,51,52): 6.287865161895752	 ([award,][watching][it,][easy][see][slow][moving,][despite][hardly][plot.][plot][may][accident][( the][film][never][clear][stories][contain][bits][plot,][they're][short,][really][seem])
v(0,1,3,6,7,8,9,10,17,18,19,20,21,22,29,30,31,32,33,34,35,36,53,54): 7.08443546295166	 ([rented][film][fuss][award,][watching][it,][easy][see][slow][moving,][despite][hardly][plot.][plot][death][may][may][accident][( the][film][never][clear][point.][first])
v(2,4,5,6,7,8,9,10,17,18,19,20,21,22,31,32,33,34,35,36,47): 6.0343732833862305	 ([heard][put][academy][award,][watching][it,][easy][see][slow][moving,][despite][hardly][plot.][plot][may][accident][( the][film][never][clear][interest])
v(0,1,3,17,18,21,22,29,30,32,33,34,35,36,44,45,46,48,49,50,51,52,53,54): 7.346806049346924	 ([rented][film][fuss][slow][moving,][plot.][plot][death][may][accident][( the][film][never][clear][stories][contain][bits][plot,][they're][short,][really][seem][point.][first])
v(2,4,5,17,18,21,22,32,33,34,35,36,44,45,46,47,48,49,50,51,52): 6.123376846313477	 ([heard][put][academy][slow][moving,][plot.][plot][accident][( the][film][never][clear][stories][contain][bits][interest][plot,][they're][short,][really][seem])
v(0,1,2,3,4,5,17,18,21,22,29,30,32,33,34,35,36,47,53,54): 7.146464824676514	 ([rented][film][heard][fuss][put][academy][slow][moving,][plot.][plot][death][may][accident][( the][film][never][clear][interest][point.][first])
v(6,7,8,9,10,11,12,13,14,15,16,19,20,23,24,25,26,27,28,31,37,38,39,40,41,42,43): -2.9608638286590576	 ([award,][watching][it,][easy][see][didn't.][despite][beautiful][photography,][film][incredibly][despite][hardly][young][boy][trying][come][terms][parents '][may][this ),][grandfather][used][tell][fairy][stories.][fairy])
v(11,12,13,14,15,16,23,24,25,26,27,28,37,38,39,40,41,42,43,44,45,46,48,49,50,51,52): 7.0442214012146	 ([didn't.][despite][beautiful][photography,][film][incredibly][young][boy][trying][come][terms][parents '][this ),][grandfather][used][tell][fairy][stories.][fairy][stories][contain][bits][plot,][they're][short,][really][seem])
v(0,1,3,11,12,13,14,15,16,23,24,25,26,27,28,29,30,37,38,39,40,41,42,43,53,54): 7.450760364532471	 ([rented][film][fuss][didn't.][despite][beautiful][photography,][film][incredibly][young][boy][trying][come][terms][parents '][death][may][this ),][grandfather][used][tell][fairy][stories.][fairy][point.][first])
v(2,4,5,11,12,13,14,15,16,23,24,25,26,27,28,37,38,39,40,41,42,43,47): 4.280512809753418	 ([heard][put][academy][didn't.][despite][beautiful][photography,][film][incredibly][young][boy][trying][come][terms][parents '][this ),][grandfather][used][tell][fairy][stories.][fairy][interest])
v(6,7,8,9,10,11,12,13,14,15,16,19,20,23,31,44,45,46,48,49,50,51,52): -5.5715484619140625	 ([award,][watching][it,][easy][see][didn't.][despite][beautiful][photography,][film][incredibly][despite][hardly][young][may][stories][contain][bits][plot,][they're][short,][really][seem])
v(0,1,3,6,7,8,9,10,11,12,13,14,15,16,19,20,23,29,30,31,53,54): -4.389774322509766	 ([rented][film][fuss][award,][watching][it,][easy][see][didn't.][despite][beautiful][photography,][film][incredibly][despite][hardly][young][death][may][may][point.][first])
v(2,4,5,6,7,8,9,10,11,12,13,14,15,16,19,20,23,31,47): -6.644277572631836	 ([heard][put][academy][award,][watching][it,][easy][see][didn't.][despite][beautiful][photography,][film][incredibly][despite][hardly][young][may][interest])
v(0,1,3,11,12,13,14,15,16,23,29,30,44,45,46,48,49,50,51,52,53,54): 7.088848114013672	 ([rented][film][fuss][didn't.][despite][beautiful][photography,][film][incredibly][young][death][may][stories][contain][bits][plot,][they're][short,][really][seem][point.][first])
v(2,4,5,11,12,13,14,15,16,23,44,45,46,47,48,49,50,51,52): 4.906943321228027	 ([heard][put][academy][didn't.][despite][beautiful][photography,][film][incredibly][young][stories][contain][bits][interest][plot,][they're][short,][really][seem])
v(0,1,2,3,4,5,11,12,13,14,15,16,23,29,30,47,53,54): 5.342690467834473	 ([rented][film][heard][fuss][put][academy][didn't.][despite][beautiful][photography,][film][incredibly][young][death][may][interest][point.][first])
v(6,7,8,9,10,19,20,24,25,26,27,28,31,37,38,39,40,41,42,43,44,45,46,48,49,50,51,52): 0.5710636377334595	 ([award,][watching][it,][easy][see][despite][hardly][boy][trying][come][terms][parents '][may][this ),][grandfather][used][tell][fairy][stories.][fairy][stories][contain][bits][plot,][they're][short,][really][seem])
v(0,1,3,6,7,8,9,10,19,20,24,25,26,27,28,29,30,31,37,38,39,40,41,42,43,53,54): 3.9141106605529785	 ([rented][film][fuss][award,][watching][it,][easy][see][despite][hardly][boy][trying][come][terms][parents '][death][may][may][this ),][grandfather][used][tell][fairy][stories.][fairy][point.][first])
v(2,4,5,6,7,8,9,10,19,20,24,25,26,27,28,31,37,38,39,40,41,42,43,47): 0.17851245403289795	 ([heard][put][academy][award,][watching][it,][easy][see][despite][hardly][boy][trying][come][terms][parents '][may][this ),][grandfather][used][tell][fairy][stories.][fairy][interest])
