---------- AND Interactions ----------
I(|}): 6.756471157073975	 ([surprisingly][frank])
I(DE): 3.3626978397369385	 ([possibly][best])
I(E): 3.1091361045837402	 ([best])
I(EI): 3.0312349796295166	 ([best][films.])
I([\): 2.908787250518799	 ([finest][performances])
I({|): 2.780913829803467	 ([movie][surprisingly])
I(ad): 2.4889719486236572	 ([greatest][performance])
I(): 2.4385342597961426	 ([little])
I(HI): 2.1417346000671387	 ([pickford's][films.])
I(VW): 2.137789726257324	 ([years][filmed.])
I(EW): 2.0539565086364746	 ([best][filmed.])
I(ab): 2.0225605964660645	 ([greatest][hits])
I(a): 2.0062365531921387	 ([greatest])
I(A): 1.967834711074829	 ([tess])
I(FI): 1.932903528213501	 ([movie][films.])
I([): 1.9295693635940552	 ([finest])
I(W[): 1.9138257503509521	 ([filmed.][finest])
I(EF): 1.8648347854614258	 ([best][movie])
I(V): 1.8338813781738281	 ([years])
I(): -1.7393718957901	 ([little][mary])
I(AI): 1.6894145011901855	 ([tess][films.])
I(l): -1.6790093183517456	 ([little][little])
I([d): 1.6366034746170044	 ([finest][performance])
I(E[): -1.6048833131790161	 ([best][finest])
I(i): -1.5824694633483887	 ([little][little])
I(W{): 1.5485011339187622	 ([filmed.][movie])
I(I{): 1.4429113864898682	 ([films.][movie])
I(): -1.4326789379119873	 ([child][1922])
I(W): -1.4160267114639282	 ([filmed.])
I(NW): 1.3670610189437866	 ([1922][filmed.])
I(): -1.3630480766296387	 ([child][little])
I(HW): 1.3346407413482666	 ([pickford's][filmed.])
I(B): 1.3158109188079834	 ([storm])
I({): -1.278875470161438	 ([movie])
I(E): -1.2568163871765137	 ([best][little])
I(W): 1.2461750507354736	 ([filmed.][1922])
I(): 1.2377676963806152	 ([child])
I(Ea): -1.2301592826843262	 ([best][greatest])
I(IW): 1.219613790512085	 ([films.][filmed.])
I(q): 1.2174460887908936	 ([romantic])
I(bd): 1.1867893934249878	 ([hits][performance])
I(W\): 1.1770293712615967	 ([filmed.][performances])
I(H\): 1.1717174053192139	 ([pickford's][performances])
I(y{): 1.1600631475448608	 ([film][movie])
