---------- Players ----------
Player 0: tess
Player 1: storm
Player 2: country
Player 3: possibly
Player 4: best
Player 5: movie
Player 6: mary
Player 7: pickford's
Player 8: films.
Player 9: two
Player 10: hours,
Player 11: quite
Player 12: long
Player 13: 1922
Player 14: silent
Player 15: film
Player 16: yet
Player 17: continues
Player 18: hold
Player 19: interest
Player 20: 80
Player 21: years
Player 22: filmed.
Player 23: mary
Player 24: gives
Player 25: one
Player 26: finest
Player 27: performances
Player 28: times
Player 29: role
Player 30: seems
Player 31: like
Player 32: greatest
Player 33: hits
Player 34: "
Player 35: performance
Player 36: bits
Player 37: mary
Player 38: innocent,
Player 39: mary
Player 40: little
Player 41: devil,
Player 42: mary
Player 43: little
Player 44: mother,
Player 45: mary
Player 46: spitfire,
Player 47: mary
Player 48: romantic
Player 49: heroine,
Player 50: etc.
Player 51: characteristics
Player 52: often
Player 53: used
Player 54: throughout
Player 55: single
Player 56: film
Player 57: past.
Player 58: movie
Player 59: surprisingly
Player 60: frank
Player 61: one
Player 62: supporting
Player 63: character's
Player 64: illegitimate
Player 65: child
Player 66: 1922
Player 67: one
Player 68: point
Player 69: little
Player 70: mary
Player 71: thought
---------- Rewards ----------
v(): -1.1463390588760376	 ([])
v(0): 0.8214955925941467	 ([tess])
v(1): 0.16947180032730103	 ([storm])
v(2): -0.40242141485214233	 ([country])
v(3): -0.6915681958198547	 ([possibly])
v(4): 1.962796926498413	 ([best])
v(5): -1.1530358791351318	 ([movie])
v(6): -0.8425043821334839	 ([mary])
v(7): -0.17000466585159302	 ([pickford's])
v(8): -1.2823466062545776	 ([films.])
v(9): -1.2655229568481445	 ([two])
v(10): -0.3087698519229889	 ([hours,])
v(11): -1.3125076293945312	 ([quite])
v(12): -1.4010968208312988	 ([long])
v(13): -1.435354232788086	 ([1922])
v(14): -1.4740288257598877	 ([silent])
v(15): -1.654336929321289	 ([film])
v(16): -1.4532709121704102	 ([yet])
v(17): -1.4012303352355957	 ([continues])
v(18): -1.0767476558685303	 ([hold])
v(19): -1.1005150079727173	 ([interest])
v(20): -0.8673767447471619	 ([80])
v(21): 0.6875423192977905	 ([years])
v(22): -2.562365770339966	 ([filmed.])
v(23): -1.3877856731414795	 ([mary])
v(24): -1.0998241901397705	 ([gives])
v(25): -1.3028517961502075	 ([one])
v(26): 0.7832303047180176	 ([finest])
v(27): -0.9117657542228699	 ([performances])
v(28): -0.8052010536193848	 ([times])
v(29): -0.7220264077186584	 ([role])
v(30): -1.0867891311645508	 ([seems])
v(31): -1.4675955772399902	 ([like])
v(32): 0.8598975539207458	 ([greatest])
v(33): -1.6369633674621582	 ([hits])
v(34): -1.285860300064087	 (["])
v(35): -1.55724036693573	 ([performance])
v(36): -1.4994277954101562	 ([bits])
v(37): -1.067512035369873	 ([mary])
v(38): -1.0278736352920532	 ([innocent,])
v(39): -1.1127073764801025	 ([mary])
v(40): -0.41808316111564636	 ([little])
v(41): -1.2293179035186768	 ([devil,])
v(42): -1.137455701828003	 ([mary])
v(43): -0.3395671844482422	 ([little])
v(44): -0.4759124517440796	 ([mother,])
v(45): -1.1629852056503296	 ([mary])
v(46): -1.1914079189300537	 ([spitfire,])
v(47): -1.1692456007003784	 ([mary])
v(48): 0.07110702991485596	 ([romantic])
v(49): -0.7067010402679443	 ([heroine,])
v(50): -1.1273598670959473	 ([etc.])
v(51): -0.7272560596466064	 ([characteristics])
v(52): -0.5103680491447449	 ([often])
v(53): -1.4862860441207886	 ([used])
v(54): -1.4605058431625366	 ([throughout])
v(55): -0.965950608253479	 ([single])
v(56): -2.016465663909912	 ([film])
v(57): -0.7702532410621643	 ([past.])
v(58): -2.4252145290374756	 ([movie])
v(59): -0.6569810509681702	 ([surprisingly])
v(60): -1.4136641025543213	 ([frank])
v(61): -1.1000410318374634	 ([one])
v(62): -1.0220071077346802	 ([supporting])
v(63): -1.0968728065490723	 ([character's])
v(64): -1.5845818519592285	 ([illegitimate])
v(65): 0.09142857789993286	 ([child])
v(66): -0.8149022459983826	 ([1922])
v(67): -0.6509454846382141	 ([one])
v(68): -0.7627211809158325	 ([point])
v(69): 1.2921950817108154	 ([little])
v(70): -0.3906146287918091	 ([mary])
v(71): -0.5183212757110596	 ([thought])
v(0,1): 2.667562484741211	 ([tess][storm])
v(0,2): 1.553929328918457	 ([tess][country])
v(0,3): 1.4909420013427734	 ([tess][possibly])
v(0,4): 4.021623611450195	 ([tess][best])
v(0,5): 1.07118821144104	 ([tess][movie])
v(0,6): 0.7960799336433411	 ([tess][mary])
v(0,7): 1.2307229042053223	 ([tess][pickford's])
v(0,8): 2.3749024868011475	 ([tess][films.])
v(0,9): 0.7056186199188232	 ([tess][two])
v(0,10): 1.8463315963745117	 ([tess][hours,])
v(0,11): 0.5428754091262817	 ([tess][quite])
v(0,12): 0.34768712520599365	 ([tess][long])
v(0,13): 0.5922269821166992	 ([tess][1922])
v(0,14): 0.49211907386779785	 ([tess][silent])
v(0,15): 0.3722020983695984	 ([tess][film])
v(0,16): 0.5413533449172974	 ([tess][yet])
v(0,17): 0.6550682783126831	 ([tess][continues])
v(0,18): 0.938114583492279	 ([tess][hold])
v(0,19): 0.8700639605522156	 ([tess][interest])
v(0,20): 0.994846522808075	 ([tess][80])
v(0,21): 2.64766788482666	 ([tess][years])
v(0,22): -1.0430881977081299	 ([tess][filmed.])
v(0,23): 0.1599043309688568	 ([tess][mary])
v(0,24): 0.9073471426963806	 ([tess][gives])
v(0,25): 0.7944475412368774	 ([tess][one])
v(0,26): 2.953143835067749	 ([tess][finest])
v(0,27): 1.282686710357666	 ([tess][performances])
v(0,28): 1.0993387699127197	 ([tess][times])
v(0,29): 1.0721386671066284	 ([tess][role])
v(0,30): 0.7748811841011047	 ([tess][seems])
v(0,31): 0.507202684879303	 ([tess][like])
v(0,32): 2.6090505123138428	 ([tess][greatest])
