---------- Players ----------
Player A: tess
Player B: storm
Player C: country
Player D: possibly
Player E: best
Player F: movie
Player G: mary
Player H: pickford's
Player I: films.
Player J: two
Player K: hours,
Player L: quite
Player M: long
Player N: 1922
Player O: silent
Player P: film
Player Q: yet
Player R: continues
Player S: hold
Player T: interest
Player U: 80
Player V: years
Player W: filmed.
Player X: mary
Player Y: gives
Player Z: one
Player [: finest
Player \: performances
Player ]: times
Player ^: role
Player _: seems
Player `: like
Player a: greatest
Player b: hits
Player c: "
Player d: performance
Player e: bits
Player f: mary
Player g: innocent,
Player h: mary
Player i: little
Player j: devil,
Player k: mary
Player l: little
Player m: mother,
Player n: mary
Player o: spitfire,
Player p: mary
Player q: romantic
Player r: heroine,
Player s: etc.
Player t: characteristics
Player u: often
Player v: used
Player w: throughout
Player x: single
Player y: film
Player z: past.
Player {: movie
Player |: surprisingly
Player }: frank
Player ~: one
Player : supporting
Player : character's
Player : illegitimate
Player : child
Player : 1922
Player : one
Player : point
Player : little
Player : mary
Player : thought
---------- Rewards ----------
v(): -1.1463390588760376	 ([])
v(A): 0.8214955925941467	 ([tess])
v(B): 0.16947180032730103	 ([storm])
v(C): -0.40242141485214233	 ([country])
v(D): -0.6915681958198547	 ([possibly])
v(E): 1.962796926498413	 ([best])
v(F): -1.1530358791351318	 ([movie])
v(G): -0.8425043821334839	 ([mary])
v(H): -0.17000466585159302	 ([pickford's])
v(I): -1.2823466062545776	 ([films.])
v(J): -1.2655229568481445	 ([two])
v(K): -0.3087698519229889	 ([hours,])
v(L): -1.3125076293945312	 ([quite])
v(M): -1.4010968208312988	 ([long])
v(N): -1.435354232788086	 ([1922])
v(O): -1.4740288257598877	 ([silent])
v(P): -1.654336929321289	 ([film])
v(Q): -1.4532709121704102	 ([yet])
v(R): -1.4012303352355957	 ([continues])
v(S): -1.0767476558685303	 ([hold])
v(T): -1.1005150079727173	 ([interest])
v(U): -0.8673767447471619	 ([80])
v(V): 0.6875423192977905	 ([years])
v(W): -2.562365770339966	 ([filmed.])
v(X): -1.3877856731414795	 ([mary])
v(Y): -1.0998241901397705	 ([gives])
v(Z): -1.3028517961502075	 ([one])
v([): 0.7832303047180176	 ([finest])
v(\): -0.9117657542228699	 ([performances])
v(]): -0.8052010536193848	 ([times])
v(^): -0.7220264077186584	 ([role])
v(_): -1.0867891311645508	 ([seems])
v(`): -1.4675955772399902	 ([like])
v(a): 0.8598975539207458	 ([greatest])
v(b): -1.6369633674621582	 ([hits])
v(c): -1.285860300064087	 (["])
v(d): -1.55724036693573	 ([performance])
v(e): -1.4994277954101562	 ([bits])
v(f): -1.067512035369873	 ([mary])
v(g): -1.0278736352920532	 ([innocent,])
v(h): -1.1127073764801025	 ([mary])
v(i): -0.41808316111564636	 ([little])
v(j): -1.2293179035186768	 ([devil,])
v(k): -1.137455701828003	 ([mary])
v(l): -0.3395671844482422	 ([little])
v(m): -0.4759124517440796	 ([mother,])
v(n): -1.1629852056503296	 ([mary])
v(o): -1.1914079189300537	 ([spitfire,])
v(p): -1.1692456007003784	 ([mary])
v(q): 0.07110702991485596	 ([romantic])
v(r): -0.7067010402679443	 ([heroine,])
v(s): -1.1273598670959473	 ([etc.])
v(t): -0.7272560596466064	 ([characteristics])
v(u): -0.5103680491447449	 ([often])
v(v): -1.4862860441207886	 ([used])
v(w): -1.4605058431625366	 ([throughout])
v(x): -0.965950608253479	 ([single])
v(y): -2.016465663909912	 ([film])
v(z): -0.7702532410621643	 ([past.])
v({): -2.4252145290374756	 ([movie])
v(|): -0.6569810509681702	 ([surprisingly])
v(}): -1.4136641025543213	 ([frank])
v(~): -1.1000410318374634	 ([one])
v(): -1.0220071077346802	 ([supporting])
v(): -1.0968728065490723	 ([character's])
v(): -1.5845818519592285	 ([illegitimate])
v(): 0.09142857789993286	 ([child])
v(): -0.8149022459983826	 ([1922])
v(): -0.6509454846382141	 ([one])
v(): -0.7627211809158325	 ([point])
v(): 1.2921950817108154	 ([little])
v(): -0.3906146287918091	 ([mary])
v(): -0.5183212757110596	 ([thought])
v(AB): 2.667562484741211	 ([tess][storm])
v(AC): 1.553929328918457	 ([tess][country])
v(AD): 1.4909420013427734	 ([tess][possibly])
v(AE): 4.021623611450195	 ([tess][best])
v(AF): 1.07118821144104	 ([tess][movie])
v(AG): 0.7960799336433411	 ([tess][mary])
v(AH): 1.2307229042053223	 ([tess][pickford's])
v(AI): 2.3749024868011475	 ([tess][films.])
v(AJ): 0.7056186199188232	 ([tess][two])
v(AK): 1.8463315963745117	 ([tess][hours,])
v(AL): 0.5428754091262817	 ([tess][quite])
v(AM): 0.34768712520599365	 ([tess][long])
v(AN): 0.5922269821166992	 ([tess][1922])
v(AO): 0.49211907386779785	 ([tess][silent])
v(AP): 0.3722020983695984	 ([tess][film])
v(AQ): 0.5413533449172974	 ([tess][yet])
v(AR): 0.6550682783126831	 ([tess][continues])
v(AS): 0.938114583492279	 ([tess][hold])
v(AT): 0.8700639605522156	 ([tess][interest])
v(AU): 0.994846522808075	 ([tess][80])
v(AV): 2.64766788482666	 ([tess][years])
v(AW): -1.0430881977081299	 ([tess][filmed.])
v(AX): 0.1599043309688568	 ([tess][mary])
v(AY): 0.9073471426963806	 ([tess][gives])
v(AZ): 0.7944475412368774	 ([tess][one])
v(A[): 2.953143835067749	 ([tess][finest])
v(A\): 1.282686710357666	 ([tess][performances])
v(A]): 1.0993387699127197	 ([tess][times])
v(A^): 1.0721386671066284	 ([tess][role])
v(A_): 0.7748811841011047	 ([tess][seems])
v(A`): 0.507202684879303	 ([tess][like])
v(Aa): 2.6090505123138428	 ([tess][greatest])
v(Ab): 0.34431183338165283	 ([tess][hits])
v(Ac): 0.6029923558235168	 ([tess]["])
v(Ad): 0.5074592232704163	 ([tess][performance])
v(Ae): 0.20813721418380737	 ([tess][bits])
v(Af): 0.6253160238265991	 ([tess][mary])
v(Ag): 1.1780279874801636	 ([tess][innocent,])
v(Ah): 0.6024767160415649	 ([tess][mary])
v(Ai): 1.4990088939666748	 ([tess][little])
v(Aj): 0.7793458104133606	 ([tess][devil,])
v(Ak): 0.593758225440979	 ([tess][mary])
v(Al): 1.5423756837844849	 ([tess][little])
v(Am): 1.4371360540390015	 ([tess][mother,])
v(An): 0.585438072681427	 ([tess][mary])
v(Ao): 0.4512697458267212	 ([tess][spitfire,])
v(Ap): 0.6206769347190857	 ([tess][mary])
v(Aq): 2.084425210952759	 ([tess][romantic])
v(Ar): 1.2451066970825195	 ([tess][heroine,])
v(As): 0.6715099811553955	 ([tess][etc.])
v(At): 0.96791011095047	 ([tess][characteristics])
v(Au): 1.3007779121398926	 ([tess][often])
v(Av): 0.03734797239303589	 ([tess][used])
v(Aw): 0.46879875659942627	 ([tess][throughout])
v(Ax): 0.9028816223144531	 ([tess][single])
v(Ay): -0.0717754065990448	 ([tess][film])
v(Az): 1.286210536956787	 ([tess][past.])
v(A{): -0.9890379905700684	 ([tess][movie])
v(A|): 1.33617103099823	 ([tess][surprisingly])
v(A}): 0.5962346196174622	 ([tess][frank])
v(A~): 0.9146143794059753	 ([tess][one])
v(A): 0.8888152837753296	 ([tess][supporting])
v(A): 0.5241585969924927	 ([tess][character's])
v(A): 0.19257688522338867	 ([tess][illegitimate])
v(A): 1.9526090621948242	 ([tess][child])
v(A): 1.1266131401062012	 ([tess][1922])
v(A): 1.2743992805480957	 ([tess][one])
v(A): 1.074853539466858	 ([tess][point])
v(A): 3.002074718475342	 ([tess][little])
v(A): 1.3041107654571533	 ([tess][mary])
v(A): 1.3668978214263916	 ([tess][thought])
v(BC): -0.11195048689842224	 ([storm][country])
v(BD): 0.8232431411743164	 ([storm][possibly])
v(BE): 3.446377992630005	 ([storm][best])
v(BF): 0.5830512046813965	 ([storm][movie])
v(BG): 0.5736651420593262	 ([storm][mary])
v(BH): 0.9964932799339294	 ([storm][pickford's])
v(BI): 1.161550760269165	 ([storm][films.])
v(BJ): 0.04422125220298767	 ([storm][two])
v(BK): 0.8612372279167175	 ([storm][hours,])
v(BL): -0.07641568779945374	 ([storm][quite])
v(BM): -0.07326212525367737	 ([storm][long])
v(BN): 0.21774247288703918	 ([storm][1922])
v(BO): -0.09671765565872192	 ([storm][silent])
v(BP): -0.15187126398086548	 ([storm][film])
v(BQ): -0.15535160899162292	 ([storm][yet])
v(BR): -0.01740989089012146	 ([storm][continues])
v(BS): 0.23869016766548157	 ([storm][hold])
v(BT): 0.23821091651916504	 ([storm][interest])
v(BU): 0.28590595722198486	 ([storm][80])
v(BV): 2.0782814025878906	 ([storm][years])
v(BW): -0.9059873819351196	 ([storm][filmed.])
v(BX): -0.06189200282096863	 ([storm][mary])
v(BY): 0.2221224308013916	 ([storm][gives])
v(BZ): 0.045452237129211426	 ([storm][one])
v(B[): 1.9969210624694824	 ([storm][finest])
v(B\): 0.41969025135040283	 ([storm][performances])
v(B]): 0.5570042133331299	 ([storm][times])
v(B^): 0.39083167910575867	 ([storm][role])
v(B_): 0.17758548259735107	 ([storm][seems])
v(B`): -0.13743352890014648	 ([storm][like])
v(Ba): 1.892075777053833	 ([storm][greatest])
v(Bb): -0.1520524024963379	 ([storm][hits])
v(Bc): 0.05771562457084656	 ([storm]["])
v(Bd): 0.006632685661315918	 ([storm][performance])
v(Be): -0.4396505355834961	 ([storm][bits])
v(Bf): 0.21584969758987427	 ([storm][mary])
v(Bg): 0.3834301233291626	 ([storm][innocent,])
v(Bh): 0.29469501972198486	 ([storm][mary])
v(Bi): 0.79759281873703	 ([storm][little])
v(Bj): 0.014196157455444336	 ([storm][devil,])
v(Bk): 0.24420934915542603	 ([storm][mary])
v(Bl): 0.8523179888725281	 ([storm][little])
v(Bm): 0.771690845489502	 ([storm][mother,])
v(Bn): 0.2028585970401764	 ([storm][mary])
v(Bo): 0.20844651758670807	 ([storm][spitfire,])
v(Bp): 0.20828768610954285	 ([storm][mary])
v(Bq): 1.4042856693267822	 ([storm][romantic])
v(Br): 0.6184626221656799	 ([storm][heroine,])
v(Bs): -0.037238478660583496	 ([storm][etc.])
v(Bt): 0.4963213801383972	 ([storm][characteristics])
v(Bu): 0.590934157371521	 ([storm][often])
v(Bv): -0.20957815647125244	 ([storm][used])
v(Bw): -0.23924404382705688	 ([storm][throughout])
v(Bx): 0.19464117288589478	 ([storm][single])
v(By): -0.5653964877128601	 ([storm][film])
v(Bz): 0.673500120639801	 ([storm][past.])
v(B{): -1.103271722793579	 ([storm][movie])
v(B|): 0.7621392607688904	 ([storm][surprisingly])
v(B}): 0.007251739501953125	 ([storm][frank])
v(B~): 0.16884973645210266	 ([storm][one])
v(B): 0.3359748125076294	 ([storm][supporting])
v(B): 0.11481520533561707	 ([storm][character's])
v(B): -0.09787434339523315	 ([storm][illegitimate])
v(B): 1.359147071838379	 ([storm][child])
v(B): 0.4834108352661133	 ([storm][1922])
