---------- Players ----------
Player 0: tess
Player 1: storm
Player 2: country
Player 3: possibly
Player 4: best
Player 5: movie
Player 6: mary
Player 7: pickford's
Player 8: films.
Player 9: two
Player 10: hours,
Player 11: quite
Player 12: long
Player 13: 1922
Player 14: silent
Player 15: film
Player 16: yet
Player 17: continues
Player 18: hold
Player 19: interest
Player 20: 80
Player 21: years
Player 22: filmed.
Player 23: mary
Player 24: gives
Player 25: one
Player 26: finest
Player 27: performances
Player 28: times
Player 29: role
Player 30: seems
Player 31: like
Player 32: greatest
Player 33: hits
Player 34: "
Player 35: performance
Player 36: bits
Player 37: mary
Player 38: innocent,
Player 39: mary
Player 40: little
Player 41: devil,
Player 42: mary
Player 43: little
Player 44: mother,
Player 45: mary
Player 46: spitfire,
Player 47: mary
Player 48: romantic
Player 49: heroine,
Player 50: etc.
Player 51: characteristics
Player 52: often
Player 53: used
Player 54: throughout
Player 55: single
Player 56: film
Player 57: past.
Player 58: movie
Player 59: surprisingly
Player 60: frank
Player 61: one
Player 62: supporting
Player 63: character's
Player 64: illegitimate
Player 65: child
Player 66: 1922
Player 67: one
Player 68: point
Player 69: little
Player 70: mary
Player 71: thought
---------- AND Interactions (Pairwise Only) ----------
I(59,60): 6.756471157073975	 ([surprisingly][frank])
I(3,4): 3.3626978397369385	 ([possibly][best])
I(4,8): 3.0312349796295166	 ([best][films.])
I(26,27): 2.908787250518799	 ([finest][performances])
I(58,59): 2.780913829803467	 ([movie][surprisingly])
I(32,35): 2.4889719486236572	 ([greatest][performance])
I(7,8): 2.1417346000671387	 ([pickford's][films.])
I(21,22): 2.137789726257324	 ([years][filmed.])
I(4,22): 2.0539565086364746	 ([best][filmed.])
I(32,33): 2.0225605964660645	 ([greatest][hits])
I(5,8): 1.932903528213501	 ([movie][films.])
I(22,26): 1.9138257503509521	 ([filmed.][finest])
I(4,5): 1.8648347854614258	 ([best][movie])
I(69,70): -1.7393718957901	 ([little][mary])
I(0,8): 1.6894145011901855	 ([tess][films.])
I(43,69): -1.6790093183517456	 ([little][little])
I(26,35): 1.6366034746170044	 ([finest][performance])
I(4,26): -1.6048833131790161	 ([best][finest])
I(40,69): -1.5824694633483887	 ([little][little])
I(22,58): 1.5485011339187622	 ([filmed.][movie])
I(8,58): 1.4429113864898682	 ([films.][movie])
I(65,66): -1.4326789379119873	 ([child][1922])
I(13,22): 1.3670610189437866	 ([1922][filmed.])
I(65,69): -1.3630480766296387	 ([child][little])
I(7,22): 1.3346407413482666	 ([pickford's][filmed.])
I(4,69): -1.2568163871765137	 ([best][little])
I(22,66): 1.2461750507354736	 ([filmed.][1922])
I(4,32): -1.2301592826843262	 ([best][greatest])
I(8,22): 1.219613790512085	 ([films.][filmed.])
I(33,35): 1.1867893934249878	 ([hits][performance])
I(22,27): 1.1770293712615967	 ([filmed.][performances])
I(7,27): 1.1717174053192139	 ([pickford's][performances])
I(56,58): 1.1600631475448608	 ([film][movie])
I(26,58): 1.1430062055587769	 ([finest][movie])
I(18,19): -1.1350910663604736	 ([hold][interest])
I(1,8): 1.1280865669250488	 ([storm][films.])
I(48,49): -1.1229913234710693	 ([romantic][heroine,])
I(22,32): 1.1086900234222412	 ([filmed.][greatest])
I(7,46): -1.087429404258728	 ([pickford's][spitfire,])
I(5,22): 1.0523563623428345	 ([movie][filmed.])
I(1,2): -1.0253400802612305	 ([storm][country])
I(55,56): 1.0134000778198242	 ([single][film])
I(15,58): 1.0057281255722046	 ([film][movie])
I(27,32): 0.9670034050941467	 ([performances][greatest])
I(5,58): 0.9652360677719116	 ([movie][movie])
I(3,7): 0.9592121839523315	 ([possibly][pickford's])
I(26,56): 0.9563511610031128	 ([finest][film])
I(27,29): -0.9551136493682861	 ([performances][role])
I(11,12): 0.9177237153053284	 ([quite][long])
I(27,66): 0.8957329988479614	 ([performances][1922])
I(54,56): -0.8318694829940796	 ([throughout][film])
I(65,70): -0.8208870887756348	 ([child][mary])
I(22,69): 0.8123437166213989	 ([filmed.][little])
I(32,69): -0.8017497062683105	 ([greatest][little])
I(37,70): -0.7999588251113892	 ([mary][mary])
I(22,56): 0.7995673418045044	 ([filmed.][film])
I(40,43): -0.7819793224334717	 ([little][little])
I(45,70): -0.7750487327575684	 ([mary][mary])
I(26,69): -0.7688676118850708	 ([finest][little])
I(35,66): 0.7655770182609558	 ([performance][1922])
I(9,10): -0.7655618190765381	 ([two][hours,])
I(42,70): -0.7643814086914062	 ([mary][mary])
I(15,22): 0.7631338834762573	 ([film][filmed.])
I(58,69): 0.7608548402786255	 ([movie][little])
I(44,65): -0.7526490688323975	 ([mother,][child])
I(56,69): 0.7296977043151855	 ([film][little])
I(5,56): 0.7190508842468262	 ([movie][film])
I(8,56): 0.7103835344314575	 ([films.][film])
I(57,58): 0.7075440287590027	 ([past.][movie])
I(25,26): 0.7065500020980835	 ([one][finest])
I(8,69): 0.7014505863189697	 ([films.][little])
I(4,13): 0.6931995153427124	 ([best][1922])
I(8,66): 0.6904799342155457	 ([films.][1922])
I(7,10): 0.673649787902832	 ([pickford's][hours,])
I(39,70): -0.6570976972579956	 ([mary][mary])
I(3,8): 0.6535302996635437	 ([possibly][films.])
I(8,15): 0.6522319316864014	 ([films.][film])
I(6,70): -0.6483967900276184	 ([mary][mary])
I(5,26): 0.647551417350769	 ([movie][finest])
I(15,56): 0.6350582838058472	 ([film][film])
I(26,29): 0.6307123303413391	 ([finest][role])
I(8,26): 0.6267629861831665	 ([films.][finest])
I(17,18): 0.6236405968666077	 ([continues][hold])
I(4,56): 0.6230038404464722	 ([best][film])
I(4,46): 0.6192775964736938	 ([best][spitfire,])
I(21,35): 0.6184635162353516	 ([years][performance])
I(16,18): 0.6120918989181519	 ([yet][hold])
I(13,27): 0.6120409369468689	 ([1922][performances])
I(7,56): 0.6087438464164734	 ([pickford's][film])
I(4,27): 0.6087365746498108	 ([best][performances])
