---------- Players ----------
Player 0: many
Player 1: kinds
Player 2: reunion
Player 3: shows.
Player 4: one
Player 5: kind
Player 6: old
Player 7: actors
Player 8: taken
Player 9: mothballs
Player 10: set
Player 11: recreate
Player 12: characters
Player 13: played
Player 14: twenty
Player 15: thirty
Player 16: years.
Player 17: mixed
Player 18: results.
Player 19: return
Player 20: mayberry ',
Player 21: despite
Player 22: silliness,
Player 23: okay ;
Player 24: return
Player 25: green
Player 26: acres '
Player 27: execrable
Player 28: ( eddie
Player 29: albert
Player 30: used
Player 31: word
Player 32: script
Player 33: repeat
Player 34: here,
Player 35: movie
Player 36: stink ) ;
Player 37: rescue
Player 38: gilligan's
Player 39: island '
Player 40: filled
Player 41: necessary
Player 42: gap
Player 43: story
Player 44: castaways,
Player 45: though
Player 46: show
Player 47: silly
Player 48: even
Player 49: gilligan's
Player 50: island '
Player 51: viewpoint.
Player 52: cases,
Player 53: scripts
Player 54: weak ;
Player 55: sometimes
Player 56: silliness
Player 57: appears
Player 58: scripts
Player 59: knowing
---------- Rewards ----------
v(): -1.075351357460022	 ([])
v(0): -0.7689048647880554	 ([many])
v(1): -0.04409995675086975	 ([kinds])
v(2): -0.06076091527938843	 ([reunion])
v(3): -0.7272688150405884	 ([shows.])
v(4): -0.8501798510551453	 ([one])
v(5): -1.1933064460754395	 ([kind])
v(6): -0.705402135848999	 ([old])
v(7): -3.1459805965423584	 ([actors])
v(8): -0.9345458745956421	 ([taken])
v(9): -1.0095332860946655	 ([mothballs])
v(10): -0.9707244038581848	 ([set])
v(11): -1.0765128135681152	 ([recreate])
v(12): -0.8295867443084717	 ([characters])
v(13): -1.0651956796646118	 ([played])
v(14): -1.347205400466919	 ([twenty])
v(15): -1.2623599767684937	 ([thirty])
v(16): -0.5353257060050964	 ([years.])
v(17): -0.9331904053688049	 ([mixed])
v(18): -0.43356695771217346	 ([results.])
v(19): -1.0222187042236328	 ([return])
v(20): -0.9843523502349854	 ([mayberry ',])
v(21): -1.0032975673675537	 ([despite])
v(22): -2.1471519470214844	 ([silliness,])
v(23): -1.1301902532577515	 ([okay ;])
v(24): -0.7367157340049744	 ([return])
v(25): -0.6328413486480713	 ([green])
v(26): -1.1124184131622314	 ([acres '])
v(27): -0.4271707832813263	 ([execrable])
v(28): -1.1770135164260864	 ([( eddie])
v(29): -1.0548371076583862	 ([albert])
v(30): -0.8889267444610596	 ([used])
v(31): -0.5962972044944763	 ([word])
v(32): -0.588837206363678	 ([script])
v(33): -0.6191716194152832	 ([repeat])
v(34): -1.247562289237976	 ([here,])
v(35): -1.8384969234466553	 ([movie])
v(36): -1.3740284442901611	 ([stink ) ;])
v(37): -0.5458810925483704	 ([rescue])
v(38): -0.5752986669540405	 ([gilligan's])
v(39): -0.6566323041915894	 ([island '])
v(40): -1.468571662902832	 ([filled])
v(41): -0.6454476714134216	 ([necessary])
v(42): -1.055142879486084	 ([gap])
v(43): 0.679241955280304	 ([story])
v(44): -0.05016922950744629	 ([castaways,])
v(45): -0.8159894347190857	 ([though])
v(46): -1.7883704900741577	 ([show])
v(47): -2.5422801971435547	 ([silly])
v(48): -0.7682256102561951	 ([even])
v(49): -1.1144707202911377	 ([gilligan's])
v(50): -0.7994831204414368	 ([island '])
v(51): -0.937284529209137	 ([viewpoint.])
v(52): -0.8747762441635132	 ([cases,])
v(53): -0.3018929958343506	 ([scripts])
v(54): -1.0993964672088623	 ([weak ;])
v(55): -0.987947940826416	 ([sometimes])
v(56): -2.8219833374023438	 ([silliness])
v(57): -1.2085751295089722	 ([appears])
v(58): -0.16203573346138	 ([scripts])
v(59): -1.6223663091659546	 ([knowing])
v(0,1): 0.41126370429992676	 ([many][kinds])
v(0,2): 0.5126223564147949	 ([many][reunion])
v(0,3): 0.39851006865501404	 ([many][shows.])
v(0,4): -0.4368327856063843	 ([many][one])
v(0,5): -0.8234776854515076	 ([many][kind])
v(0,6): -0.4670465588569641	 ([many][old])
v(0,7): -2.743896484375	 ([many][actors])
