---------- Players ----------
Player 0: program
Player 1: really
Player 2: overrated.
Player 3: detective
Player 4: like
Player 5: danny
Player 6: pino's
Player 7: hot - headed
Player 8: character
Player 9: would
Player 10: transferred
Player 11: rubber
Player 12: gun
Player 13: squad
Player 14: "
Player 15: years
Player 16: ago.
Player 17: whole
Player 18: squad
Player 19: made
Player 20: sanctimonious
Player 21: egomaniacs
Player 22: judge
Player 23: people
Player 24: whose
Player 25: actions
Player 26: go
Player 27: back
Player 28: decades
Player 29: standards
Player 30: 2007.
Player 31: every
Player 32: vietnam
Player 33: veteran
Player 34: character
Player 35: they've
Player 36: ever
Player 37: turned
Player 38: killer,
Player 39: unless
Player 40: another
Player 41: vietnam
Player 42: veteran.
Player 43: one
Player 44: black
Player 45: murderer,
Player 46: put
Player 47: white
Player 48: boss.
Player 49: hispanic
Player 50: killer
Player 51: " race
Player 52: traitor
Player 53: "
Player 54: killed
Player 55: another
Player 56: hispanic
Player 57: frame
Player 58: hispanic
Player 59: street
Player 60: kid
Player 61: crime
Player 62: ( naturally )
Player 63: two
Player 64: rich
Player 65: white
Player 66: kids
Player 67: committed.
---------- AND Interactions (Pairwise Only) ----------
I(2,62): 1.5418758392333984	 ([overrated.][( naturally )])
I(2,67): -1.4458136558532715	 ([overrated.][committed.])
I(62,67): 1.3492803573608398	 ([( naturally )][committed.])
I(0,2): 1.2741005420684814	 ([program][overrated.])
I(5,6): 1.2321910858154297	 ([danny][pino's])
I(38,50): -1.2151985168457031	 ([killer,][killer])
I(20,67): -1.1489157676696777	 ([sanctimonious][committed.])
I(31,32): -1.0159075260162354	 ([every][vietnam])
I(2,20): -0.9614853858947754	 ([overrated.][sanctimonious])
I(61,62): 0.9077606201171875	 ([crime][( naturally )])
I(50,54): -0.8602032661437988	 ([killer][killed])
I(54,57): -0.8476719856262207	 ([killed][frame])
I(38,67): -0.8317990303039551	 ([killer,][committed.])
I(20,21): -0.8313789367675781	 ([sanctimonious][egomaniacs])
I(38,45): -0.8222684860229492	 ([killer,][murderer,])
I(41,42): 0.8166768550872803	 ([vietnam][veteran.])
I(38,54): -0.8094453811645508	 ([killer,][killed])
I(2,6): 0.7588529586791992	 ([overrated.][pino's])
I(38,61): -0.7548928260803223	 ([killer,][crime])
I(32,33): 0.7541179656982422	 ([vietnam][veteran])
I(20,61): -0.7342305183410645	 ([sanctimonious][crime])
I(16,62): -0.7331924438476562	 ([ago.][( naturally )])
I(3,6): 0.730748176574707	 ([detective][pino's])
I(2,38): -0.729301929473877	 ([overrated.][killer,])
I(50,67): -0.7288036346435547	 ([killer][committed.])
I(57,62): 0.7242112159729004	 ([frame][( naturally )])
I(2,54): -0.7220964431762695	 ([overrated.][killed])
I(6,62): -0.7036263942718506	 ([pino's][( naturally )])
I(21,67): -0.6989178657531738	 ([egomaniacs][committed.])
I(50,61): -0.6911296844482422	 ([killer][crime])
I(50,62): 0.6762385368347168	 ([killer][( naturally )])
I(52,67): -0.6704659461975098	 ([traitor][committed.])
I(20,50): -0.668309211730957	 ([sanctimonious][killer])
I(52,54): -0.6682748794555664	 ([traitor][killed])
I(20,62): 0.6681971549987793	 ([sanctimonious][( naturally )])
I(49,56): 0.6657495498657227	 ([hispanic][hispanic])
I(45,50): -0.6639699935913086	 ([murderer,][killer])
I(51,52): 0.6605715751647949	 ([" race][traitor])
I(2,50): -0.6531200408935547	 ([overrated.][killer])
I(20,54): -0.6517825126647949	 ([sanctimonious][killed])
I(44,45): -0.624943733215332	 ([black][murderer,])
I(6,58): 0.6247010231018066	 ([pino's][hispanic])
I(54,67): -0.6231689453125	 ([killed][committed.])
I(1,2): 0.6218361854553223	 ([really][overrated.])
I(57,61): -0.6068716049194336	 ([frame][crime])
I(50,57): -0.6019430160522461	 ([killer][frame])
I(45,54): -0.5890688896179199	 ([murderer,][killed])
I(20,57): -0.5800433158874512	 ([sanctimonious][frame])
I(6,67): 0.5779290199279785	 ([pino's][committed.])
I(20,22): -0.5758891105651855	 ([sanctimonious][judge])
I(51,67): 0.573707103729248	 ([" race][committed.])
I(45,57): -0.5655002593994141	 ([murderer,][frame])
I(6,41): 0.5649726390838623	 ([pino's][vietnam])
I(57,67): -0.5614266395568848	 ([frame][committed.])
I(20,52): -0.5579338073730469	 ([sanctimonious][traitor])
I(12,61): -0.5572834014892578	 ([gun][crime])
I(58,60): 0.5531959533691406	 ([hispanic][kid])
I(54,62): 0.5517973899841309	 ([killed][( naturally )])
I(63,64): -0.5480856895446777	 ([two][rich])
I(45,61): -0.5362458229064941	 ([murderer,][crime])
I(20,38): -0.5333852767944336	 ([sanctimonious][killer,])
I(38,52): -0.530907154083252	 ([killer,][traitor])
