---------- Players ----------
Player 0: doa
Player 1: developer
Player 2: head
Player 3: ranks
Player 4: ps3
Player 5: alongside
Player 6: microwaves,
Player 7: cookers
Player 8: tv
Player 9: sets,
Player 10: would
Player 11: seem...
Player 12: 14 : 21
Player 13: oh,
Player 14: enjoy
Player 15: good
Player 16: old
Player 17: dig
Player 18: big
Player 19: boys.
---------- AND Interactions (Pairwise Only) ----------
I(3 7): -2.7560765743255615	 ([ranks][cookers])
I(6 7): 2.681187391281128	 ([microwaves,][cookers])
I(3 14): -2.279567241668701	 ([ranks][enjoy])
I(14 18): -2.0195975303649902	 ([enjoy][big])
I(6 18): 1.8496003150939941	 ([microwaves,][big])
I(11 14): -1.7565765380859375	 ([seem...][enjoy])
I(4 14): 1.6773948669433594	 ([ps3][enjoy])
I(7 14): 1.5925161838531494	 ([cookers][enjoy])
I(4 19): 1.5527677536010742	 ([ps3][boys.])
I(13 14): -1.5417094230651855	 ([oh,][enjoy])
I(14 17): -1.5214529037475586	 ([enjoy][dig])
I(4 6): -1.416916847229004	 ([ps3][microwaves,])
I(7 9): -1.4143149852752686	 ([cookers][sets,])
I(7 16): 1.4044244289398193	 ([cookers][old])
I(11 18): 1.3632898330688477	 ([seem...][big])
I(9 14): -1.355560302734375	 ([sets,][enjoy])
I(3 17): 1.328805923461914	 ([ranks][dig])
I(16 18): 1.2864069938659668	 ([old][big])
I(12 14): -1.262650966644287	 ([14 : 21][enjoy])
I(6 14): 1.1719303131103516	 ([microwaves,][enjoy])
I(18 19): -1.1424050331115723	 ([big][boys.])
I(6 19): 1.0489063262939453	 ([microwaves,][boys.])
I(6 15): -0.986846923828125	 ([microwaves,][good])
I(3 19): -0.9752926826477051	 ([ranks][boys.])
I(7 8): 0.9534354209899902	 ([cookers][tv])
I(0 3): 0.951347827911377	 ([doa][ranks])
I(3 11): 0.9389042854309082	 ([ranks][seem...])
I(7 18): 0.9235961437225342	 ([cookers][big])
I(7 15): 0.9214532375335693	 ([cookers][good])
I(4 18): 0.9169955253601074	 ([ps3][big])
I(3 4): 0.9010248184204102	 ([ranks][ps3])
I(7 19): 0.8921229839324951	 ([cookers][boys.])
I(17 19): -0.8880105018615723	 ([dig][boys.])
I(1 19): 0.8245747089385986	 ([developer][boys.])
I(2 7): 0.8227386474609375	 ([head][cookers])
I(14 15): 0.7983918190002441	 ([enjoy][good])
I(4 11): -0.7633600234985352	 ([ps3][seem...])
I(7 13): -0.7306110858917236	 ([cookers][oh,])
I(2 17): 0.7277326583862305	 ([head][dig])
I(3 6): 0.7209234237670898	 ([ranks][microwaves,])
I(3 16): 0.686643123626709	 ([ranks][old])
I(4 13): 0.6851963996887207	 ([ps3][oh,])
