---------- Players ----------
Player 0: without
Player 1: doubt
Player 2: best
Player 3: dirty
Player 4: harry
Player 5: "
Player 6: series.
Player 7: opening
Player 8: credits,
Player 9: swept
Player 10: revenge
Player 11: tale
Player 12: hits
Player 13: hard
Player 14: profoundly
Player 15: engrossing.
Player 16: sondra
Player 17: locke
Player 18: perfect
Player 19: role
Player 20: traumatized
Player 21: woman
Player 22: revenge.
Player 23: eastwood
Player 24: many
Player 25: " aside
Player 26: "
Player 27: sequences
Player 28: nothing
Player 29: plot,
Player 30: show
Player 31: harry
Player 32: bad - assed
Player 33: best.
Player 34: loaded
Player 35: unforgettable
Player 36: characters
Player 37: minor
Player 38: roles,
Player 39: film
Player 40: rocks
Player 41: serve
Player 42: standard
Player 43: detective
Player 44: action
Player 45: flicks.
Player 46: one
Player 47: dirty
Player 48: harry
Player 49: flick
Player 50: that's
Player 51: raw
Player 52: devoid
Player 53: " fluff
Player 54: ".
Player 55: watch
Player 56: ( okay,
Player 57: one
Player 58: sitting )
---------- Rewards ----------
v(): -1.2517330646514893	 ([])
v(0): -1.1627601385116577	 ([without])
v(1): -1.22736394405365	 ([doubt])
v(2): 4.95152473449707	 ([best])
v(3): -3.073873996734619	 ([dirty])
v(4): -1.3324310779571533	 ([harry])
v(5): -1.2886252403259277	 (["])
v(6): -1.6468040943145752	 ([series.])
v(7): -1.50889253616333	 ([opening])
v(8): -1.8455265760421753	 ([credits,])
v(9): -0.6830186247825623	 ([swept])
v(10): -3.5856399536132812	 ([revenge])
v(11): -0.38051673769950867	 ([tale])
v(12): -1.6889159679412842	 ([hits])
v(13): -1.467649221420288	 ([hard])
v(14): 0.6634987592697144	 ([profoundly])
v(15): 2.3169915676116943	 ([engrossing.])
v(16): -0.886517345905304	 ([sondra])
v(17): -0.3228548467159271	 ([locke])
v(18): 0.9449260830879211	 ([perfect])
v(19): -1.494331955909729	 ([role])
v(20): -1.7016655206680298	 ([traumatized])
v(21): -2.068922519683838	 ([woman])
v(22): -2.317511796951294	 ([revenge.])
v(23): -1.3761405944824219	 ([eastwood])
v(24): -1.0025970935821533	 ([many])
v(25): -1.09678053855896	 ([" aside])
v(26): -1.410448670387268	 (["])
v(27): -0.9930139780044556	 ([sequences])
v(28): -1.021122694015503	 ([nothing])
v(29): -2.116793155670166	 ([plot,])
v(30): -1.2466175556182861	 ([show])
v(31): -0.8446994423866272	 ([harry])
v(32): -2.815530300140381	 ([bad - assed])
v(33): 0.06886273622512817	 ([best.])
v(34): -2.391880989074707	 ([loaded])
v(35): -0.6460518836975098	 ([unforgettable])
v(36): -1.1397123336791992	 ([characters])
v(37): -1.1214613914489746	 ([minor])
v(38): -1.3404345512390137	 ([roles,])
v(39): -1.7176814079284668	 ([film])
v(40): 3.5306711196899414	 ([rocks])
v(41): -1.4259345531463623	 ([serve])
v(42): -0.530415952205658	 ([standard])
