---------- Players ----------
Player 0: without
Player 1: doubt
Player 2: best
Player 3: dirty
Player 4: harry
Player 5: "
Player 6: series.
Player 7: opening
Player 8: credits,
Player 9: swept
Player 10: revenge
Player 11: tale
Player 12: hits
Player 13: hard
Player 14: profoundly
Player 15: engrossing.
Player 16: sondra
Player 17: locke
Player 18: perfect
Player 19: role
Player 20: traumatized
Player 21: woman
Player 22: revenge.
Player 23: eastwood
Player 24: many
Player 25: " aside
Player 26: "
Player 27: sequences
Player 28: nothing
Player 29: plot,
Player 30: show
Player 31: harry
Player 32: bad - assed
Player 33: best.
Player 34: loaded
Player 35: unforgettable
Player 36: characters
Player 37: minor
Player 38: roles,
Player 39: film
Player 40: rocks
Player 41: serve
Player 42: standard
Player 43: detective
Player 44: action
Player 45: flicks.
Player 46: one
Player 47: dirty
Player 48: harry
Player 49: flick
Player 50: that's
Player 51: raw
Player 52: devoid
Player 53: " fluff
Player 54: ".
Player 55: watch
Player 56: ( okay,
Player 57: one
Player 58: sitting )
---------- AND Interactions (Pairwise Only) ----------
I(3,4): 4.358281135559082	 ([dirty][harry])
I(39,40): 3.843189239501953	 ([film][rocks])
I(47,48): 3.692432403564453	 ([dirty][harry])
I(14,15): 3.420886993408203	 ([profoundly][engrossing.])
I(2,6): 2.9272212982177734	 ([best][series.])
I(2,33): -2.7478747367858887	 ([best][best.])
I(2,40): -2.5154647827148438	 ([best][rocks])
I(38,40): 2.414889335632324	 ([roles,][rocks])
I(0,2): -2.3916118144989014	 ([without][best])
I(45,49): 2.276099920272827	 ([flicks.][flick])
I(15,55): 2.2439591884613037	 ([engrossing.][watch])
I(3,47): 2.197645664215088	 ([dirty][dirty])
I(22,23): 2.074413776397705	 ([revenge.][eastwood])
I(40,55): 1.9950275421142578	 ([rocks][watch])
I(23,40): 1.9759082794189453	 ([eastwood][rocks])
I(52,53): 1.9084773063659668	 ([devoid][" fluff])
I(1,2): -1.8062310218811035	 ([doubt][best])
I(2,45): 1.7359797954559326	 ([best][flicks.])
I(30,33): 1.6802911758422852	 ([show][best.])
I(8,40): 1.6593670845031738	 ([credits,][rocks])
I(15,21): 1.6187994480133057	 ([engrossing.][woman])
I(40,43): 1.6150538921356201	 ([rocks][detective])
I(2,3): -1.6097729206085205	 ([best][dirty])
I(17,40): -1.5648698806762695	 ([locke][rocks])
I(15,17): -1.557950735092163	 ([engrossing.][locke])
