---------- Players ----------
Player 0: watched
Player 1: shore
Player 2: leave
Player 3: day.
Player 4: i've
Player 5: seen
Player 6: many
Player 7: times,
Player 8: never
Player 9: get
Player 10: tired
Player 11: it.
Player 12: strangely
Player 13: enough,
Player 14: every
Player 15: time
Player 16: watch
Player 17: lately,
Player 18: takes
Player 19: right
Player 20: back
Player 21: first
Player 22: time
Player 23: saw
Player 24: it.
Player 25: including
Player 26: time.
Player 27: must
Player 28: sense
Player 29: mystery
Player 30: going
Player 31: here?
Player 32: "
Player 33: it.
Player 34: oddly
Player 35: enough,
Player 36: one
Player 37: part
Player 38: story
Player 39: always
Player 40: felt
Player 41: awkward
Player 42: uncomfortable
Player 43: me,
Player 44: time,
Player 45: actually
Player 46: huge
Player 47: effect
Player 48: me - -
Player 49: ruth.
Player 50: think
Player 51: lot
Player 52: gerald
Player 53: fried's
Player 54: score.
Player 55: real
Player 56: masterpiece,
Player 57: that!
Player 58: romantic
Player 59: section
Player 60: reused - -
Player 61: much
Player 62: extensively - -
Player 63: side
Player 64: paradise.
Player 65: course,
---------- AND Interactions (Pairwise Only) ----------
I(8,10): 3.2273359298706055	 ([never][tired])
I(55,56): 2.2940540313720703	 ([real][masterpiece,])
I(10,16): -1.5462896823883057	 ([tired][watch])
I(0,10): -1.4854631423950195	 ([watched][tired])
I(47,48): 1.3568315505981445	 ([effect][me - -])
I(21,22): 1.2062827348709106	 ([first][time])
I(3,10): -1.1443431377410889	 ([day.][tired])
I(42,43): -1.1343774795532227	 ([uncomfortable][me,])
I(56,64): -1.1233940124511719	 ([masterpiece,][paradise.])
I(47,49): 1.1129481792449951	 ([effect][ruth.])
I(41,42): 1.0586283206939697	 ([awkward][uncomfortable])
I(10,11): -1.034759759902954	 ([tired][it.])
I(40,42): 1.021869421005249	 ([felt][uncomfortable])
I(46,47): 1.017067551612854	 ([huge][effect])
I(38,64): -0.9476404190063477	 ([story][paradise.])
I(54,56): 0.9030051231384277	 ([score.][masterpiece,])
I(29,64): -0.8829220533370972	 ([mystery][paradise.])
I(27,29): 0.8668321371078491	 ([must][mystery])
I(58,64): -0.8643813133239746	 ([romantic][paradise.])
I(60,64): 0.8428307771682739	 ([reused - -][paradise.])
I(53,54): 0.7740896940231323	 ([fried's][score.])
I(16,18): 0.7177895307540894	 ([watch][takes])
I(42,47): 0.7104632258415222	 ([uncomfortable][effect])
I(18,24): 0.7068507671356201	 ([takes][it.])
I(10,12): 0.6926063299179077	 ([tired][strangely])
I(9,11): 0.689940869808197	 ([get][it.])
I(42,56): -0.6582151055335999	 ([uncomfortable][masterpiece,])
I(20,21): 0.6406024694442749	 ([back][first])
I(10,64): 0.6402828693389893	 ([tired][paradise.])
I(27,42): -0.6356981992721558	 ([must][uncomfortable])
I(21,23): 0.6300396919250488	 ([first][saw])
I(10,42): 0.6162433624267578	 ([tired][uncomfortable])
I(25,27): 0.6143511533737183	 ([including][must])
I(10,26): -0.6136386394500732	 ([tired][time.])
I(23,24): 0.6113680601119995	 ([saw][it.])
I(9,10): 0.6092643737792969	 ([get][tired])
I(2,21): 0.6065577268600464	 ([leave][first])
I(42,64): 0.5986969470977783	 ([uncomfortable][paradise.])
I(29,38): -0.595373272895813	 ([mystery][story])
I(10,13): 0.5926241278648376	 ([tired][enough,])
I(2,19): 0.5898902416229248	 ([leave][right])
I(2,64): 0.5892854928970337	 ([leave][paradise.])
I(39,42): 0.5705229640007019	 ([always][uncomfortable])
I(45,47): -0.564800500869751	 ([actually][effect])
I(58,62): 0.5645797252655029	 ([romantic][extensively - -])
I(19,20): 0.55948805809021	 ([right][back])
I(47,58): 0.5579333305358887	 ([effect][romantic])
I(42,44): -0.5518537759780884	 ([uncomfortable][time,])
I(56,60): 0.5510438680648804	 ([masterpiece,][reused - -])
I(18,26): 0.5323823690414429	 ([takes][time.])
I(43,47): 0.5319757461547852	 ([me,][effect])
I(62,64): -0.5279486179351807	 ([extensively - -][paradise.])
I(37,38): -0.5253037214279175	 ([part][story])
I(29,42): 0.5252676010131836	 ([mystery][uncomfortable])
I(27,28): 0.5242300033569336	 ([must][sense])
I(47,56): 0.5187649726867676	 ([effect][masterpiece,])
I(10,17): 0.5150086879730225	 ([tired][lately,])
I(0,65): -0.5069726705551147	 ([watched][course,])
I(17,19): 0.5003781318664551	 ([lately,][right])
I(26,58): -0.49443161487579346	 ([time.][romantic])
I(30,47): 0.4838833212852478	 ([going][effect])
I(16,65): -0.4830945134162903	 ([watch][course,])
I(41,64): 0.471721887588501	 ([awkward][paradise.])
I(17,21): 0.46322256326675415	 ([lately,][first])
I(28,29): 0.45978832244873047	 ([sense][mystery])
I(5,10): -0.4564800262451172	 ([seen][tired])
I(15,22): -0.4469450116157532	 ([time][time])
I(2,18): 0.4458559453487396	 ([leave][takes])
I(19,21): 0.4409816265106201	 ([right][first])
I(48,49): 0.4400132894515991	 ([me - -][ruth.])
I(63,64): -0.43357664346694946	 ([side][paradise.])
I(24,26): -0.4287874102592468	 ([it.][time.])
I(13,15): 0.42629289627075195	 ([enough,][time])
I(0,17): 0.4252973794937134	 ([watched][lately,])
I(20,22): -0.42356255650520325	 ([back][time])
I(53,64): 0.41995030641555786	 ([fried's][paradise.])
I(18,30): 0.4092840552330017	 ([takes][going])
I(29,56): -0.4012247323989868	 ([mystery][masterpiece,])
I(38,58): -0.4011390209197998	 ([story][romantic])
I(17,22): -0.40112191438674927	 ([lately,][time])
I(18,42): 0.40107303857803345	 ([takes][uncomfortable])
I(23,26): 0.3986424505710602	 ([saw][time.])
I(6,7): 0.39835166931152344	 ([many][times,])
I(29,58): -0.3981715440750122	 ([mystery][romantic])
I(2,23): 0.392032653093338	 ([leave][saw])
I(34,35): 0.39121147990226746	 ([oddly][enough,])
I(27,60): -0.3871036767959595	 ([must][reused - -])
I(10,15): 0.3837130069732666	 ([tired][time])
I(10,20): 0.3812296390533447	 ([tired][back])
I(18,27): 0.38063928484916687	 ([takes][must])
I(16,64): -0.3799769878387451	 ([watch][paradise.])
I(21,64): 0.3779926300048828	 ([first][paradise.])
I(10,25): -0.37419557571411133	 ([tired][including])
I(38,56): -0.3738727569580078	 ([story][masterpiece,])
I(26,30): -0.3700057864189148	 ([time.][going])
