---------- Players ----------
Player A: watched
Player B: shore
Player C: leave
Player D: day.
Player E: i've
Player F: seen
Player G: many
Player H: times,
Player I: never
Player J: get
Player K: tired
Player L: it.
Player M: strangely
Player N: enough,
Player O: every
Player P: time
Player Q: watch
Player R: lately,
Player S: takes
Player T: right
Player U: back
Player V: first
Player W: time
Player X: saw
Player Y: it.
Player Z: including
Player [: time.
Player \: must
Player ]: sense
Player ^: mystery
Player _: going
Player `: here?
Player a: "
Player b: it.
Player c: oddly
Player d: enough,
Player e: one
Player f: part
Player g: story
Player h: always
Player i: felt
Player j: awkward
Player k: uncomfortable
Player l: me,
Player m: time,
Player n: actually
Player o: huge
Player p: effect
Player q: me - -
Player r: ruth.
Player s: think
Player t: lot
Player u: gerald
Player v: fried's
Player w: score.
Player x: real
Player y: masterpiece,
Player z: that!
Player {: romantic
Player |: section
Player }: reused - -
Player ~: much
Player : extensively - -
Player : side
Player : paradise.
Player : course,
---------- AND Interactions (Pairwise Only) ----------
I(IK): 3.2273359298706055	 ([never][tired])
I(xy): 2.2940540313720703	 ([real][masterpiece,])
I(KQ): -1.5462896823883057	 ([tired][watch])
I(AK): -1.4854631423950195	 ([watched][tired])
I(pq): 1.3568315505981445	 ([effect][me - -])
I(VW): 1.2062827348709106	 ([first][time])
I(DK): -1.1443431377410889	 ([day.][tired])
I(kl): -1.1343774795532227	 ([uncomfortable][me,])
I(y): -1.1233940124511719	 ([masterpiece,][paradise.])
I(pr): 1.1129481792449951	 ([effect][ruth.])
I(jk): 1.0586283206939697	 ([awkward][uncomfortable])
I(KL): -1.034759759902954	 ([tired][it.])
I(ik): 1.021869421005249	 ([felt][uncomfortable])
I(op): 1.017067551612854	 ([huge][effect])
I(g): -0.9476404190063477	 ([story][paradise.])
I(wy): 0.9030051231384277	 ([score.][masterpiece,])
I(^): -0.8829220533370972	 ([mystery][paradise.])
I(\^): 0.8668321371078491	 ([must][mystery])
I({): -0.8643813133239746	 ([romantic][paradise.])
I(}): 0.8428307771682739	 ([reused - -][paradise.])
I(vw): 0.7740896940231323	 ([fried's][score.])
I(QS): 0.7177895307540894	 ([watch][takes])
I(kp): 0.7104632258415222	 ([uncomfortable][effect])
I(SY): 0.7068507671356201	 ([takes][it.])
I(KM): 0.6926063299179077	 ([tired][strangely])
I(JL): 0.689940869808197	 ([get][it.])
I(ky): -0.6582151055335999	 ([uncomfortable][masterpiece,])
I(UV): 0.6406024694442749	 ([back][first])
I(K): 0.6402828693389893	 ([tired][paradise.])
I(\k): -0.6356981992721558	 ([must][uncomfortable])
I(VX): 0.6300396919250488	 ([first][saw])
I(Kk): 0.6162433624267578	 ([tired][uncomfortable])
I(Z\): 0.6143511533737183	 ([including][must])
I(K[): -0.6136386394500732	 ([tired][time.])
I(XY): 0.6113680601119995	 ([saw][it.])
I(JK): 0.6092643737792969	 ([get][tired])
I(CV): 0.6065577268600464	 ([leave][first])
I(k): 0.5986969470977783	 ([uncomfortable][paradise.])
I(^g): -0.595373272895813	 ([mystery][story])
I(KN): 0.5926241278648376	 ([tired][enough,])
I(CT): 0.5898902416229248	 ([leave][right])
I(C): 0.5892854928970337	 ([leave][paradise.])
I(hk): 0.5705229640007019	 ([always][uncomfortable])
I(np): -0.564800500869751	 ([actually][effect])
I({): 0.5645797252655029	 ([romantic][extensively - -])
I(TU): 0.55948805809021	 ([right][back])
I(p{): 0.5579333305358887	 ([effect][romantic])
I(km): -0.5518537759780884	 ([uncomfortable][time,])
I(y}): 0.5510438680648804	 ([masterpiece,][reused - -])
I(S[): 0.5323823690414429	 ([takes][time.])
I(lp): 0.5319757461547852	 ([me,][effect])
I(): -0.5279486179351807	 ([extensively - -][paradise.])
I(fg): -0.5253037214279175	 ([part][story])
I(^k): 0.5252676010131836	 ([mystery][uncomfortable])
I(\]): 0.5242300033569336	 ([must][sense])
I(py): 0.5187649726867676	 ([effect][masterpiece,])
I(KR): 0.5150086879730225	 ([tired][lately,])
I(A): -0.5069726705551147	 ([watched][course,])
