---------- Players ----------
Player 0: found
Player 1: enjoyable
Player 2: muppets
Player 3: movie,
Player 4: felt
Player 5: light - hearted
Player 6: best
Player 7: comic
Player 8: delivery
Player 9: lines.
Player 10: muppets
Player 11: try
Player 12: go
Player 13: broadway
Player 14: sell
Player 15: original
Player 16: musical
Player 17: they've
Player 18: written,
Player 19: along
Player 20: way,
Player 21: run
Player 22: usual
Player 23: problems,
Player 24: including
Player 25: kermit's
Player 26: memory
Player 27: loss
Player 28: here.
Player 29: many
Player 30: great
Player 31: cameos
Player 32: original
Player 33: muppets
Player 34: movie,
Player 35: "
Player 36: including
Player 37: joan
Player 38: rivers
Player 39: dabney
Player 40: coleman.
Player 41: simply
Player 42: timing
Player 43: delivery
Player 44: many
Player 45: lines
Player 46: great,
Player 47: situations
Player 48: muppets
Player 49: find
Player 50: hilarious.
Player 51: original
Player 52: songs
Player 53: also
Player 54: good
Player 55: here,
Player 56: ending
---------- AND Interactions (Pairwise Only) ----------
I(1,5): -3.334017276763916	 ([enjoyable][light - hearted])
I(5,34): 2.5491809844970703	 ([light - hearted][movie,])
I(1,34): 2.462186813354492	 ([enjoyable][movie,])
I(33,34): 2.2493300437927246	 ([muppets][movie,])
I(10,34): 2.1967554092407227	 ([muppets][movie,])
I(1,3): 2.1589627265930176	 ([enjoyable][movie,])
I(26,27): -2.133748769760132	 ([memory][loss])
I(2,34): 2.0082273483276367	 ([muppets][movie,])
I(34,48): 1.9956637620925903	 ([movie,][muppets])
I(2,5): -1.9892163276672363	 ([muppets][light - hearted])
I(47,50): 1.8983817100524902	 ([situations][hilarious.])
I(10,13): -1.8795032501220703	 ([muppets][broadway])
I(13,16): -1.8762142658233643	 ([broadway][musical])
I(5,10): -1.860245704650879	 ([light - hearted][muppets])
I(3,34): 1.8070712089538574	 ([movie,][movie,])
I(3,5): 1.7798552513122559	 ([movie,][light - hearted])
I(1,10): -1.7436442375183105	 ([enjoyable][muppets])
I(34,50): 1.654467225074768	 ([movie,][hilarious.])
I(2,13): -1.6275709867477417	 ([muppets][broadway])
I(24,25): 1.6191020011901855	 ([including][kermit's])
I(4,5): 1.6076383590698242	 ([felt][light - hearted])
I(13,33): -1.584335446357727	 ([broadway][muppets])
I(30,46): -1.5219089984893799	 ([great][great,])
I(0,5): 1.513254165649414	 ([found][light - hearted])
I(13,23): -1.5000128746032715	 ([broadway][problems,])
I(33,45): -1.4581286907196045	 ([muppets][lines])
I(25,26): 1.4456639289855957	 ([kermit's][memory])
I(5,33): -1.4241085052490234	 ([light - hearted][muppets])
I(3,50): 1.4147387742996216	 ([movie,][hilarious.])
I(5,48): -1.3516192436218262	 ([light - hearted][muppets])
I(29,30): 1.3376609086990356	 ([many][great])
I(2,45): -1.3372347354888916	 ([muppets][lines])
I(2,3): 1.3301481008529663	 ([muppets][movie,])
I(13,48): -1.3232742547988892	 ([broadway][muppets])
I(1,50): -1.3227174282073975	 ([enjoyable][hilarious.])
I(6,7): 1.3151386976242065	 ([best][comic])
I(15,16): 1.2868136167526245	 ([original][musical])
I(45,48): -1.2601615190505981	 ([lines][muppets])
I(3,10): 1.2565584182739258	 ([movie,][muppets])
I(10,45): -1.2423526048660278	 ([muppets][lines])
I(34,46): 1.2281529903411865	 ([movie,][great,])
I(2,9): -1.2197932004928589	 ([muppets][lines.])
I(16,23): -1.2132210731506348	 ([musical][problems,])
I(9,10): -1.2054615020751953	 ([lines.][muppets])
I(23,52): -1.1879655122756958	 ([problems,][songs])
I(3,46): 1.1816840171813965	 ([movie,][great,])
I(9,13): -1.1362583637237549	 ([lines.][broadway])
I(44,45): 1.1258201599121094	 ([many][lines])
I(9,45): -1.120558738708496	 ([lines.][lines])
I(3,6): 1.0907713174819946	 ([movie,][best])
I(5,46): -1.0584664344787598	 ([light - hearted][great,])
I(9,33): -1.0466923713684082	 ([lines.][muppets])
I(6,9): 1.0387181043624878	 ([best][lines.])
I(1,46): -1.03651762008667	 ([enjoyable][great,])
I(7,16): -1.0231901407241821	 ([comic][musical])
I(0,3): 0.9937739372253418	 ([found][movie,])
I(9,48): -0.9851969480514526	 ([lines.][muppets])
I(5,50): -0.9850666522979736	 ([light - hearted][hilarious.])
I(5,45): -0.9846091270446777	 ([light - hearted][lines])
I(12,13): -0.9794559478759766	 ([go][broadway])
I(49,50): 0.9722185134887695	 ([find][hilarious.])
I(10,48): -0.9434430599212646	 ([muppets][muppets])
I(1,33): -0.9144673347473145	 ([enjoyable][muppets])
I(16,17): 0.9113147258758545	 ([musical][they've])
I(2,10): -0.9038161039352417	 ([muppets][muppets])
I(6,21): -0.9031006097793579	 ([best][run])
I(1,9): -0.9012694358825684	 ([enjoyable][lines.])
I(16,45): -0.9001486301422119	 ([musical][lines])
I(11,13): -0.8935712575912476	 ([try][broadway])
I(32,33): 0.8740576505661011	 ([original][muppets])
I(1,48): -0.8717122077941895	 ([enjoyable][muppets])
I(2,52): -0.8693943023681641	 ([muppets][songs])
I(38,46): -0.85076904296875	 ([rivers][great,])
I(10,16): -0.8454933166503906	 ([muppets][musical])
I(2,48): -0.8424582481384277	 ([muppets][muppets])
I(23,33): -0.8406283855438232	 ([problems,][muppets])
I(5,49): 0.8181948661804199	 ([light - hearted][find])
I(2,4): -0.8153039216995239	 ([muppets][felt])
I(5,6): -0.8121352195739746	 ([light - hearted][best])
I(46,47): 0.8111593723297119	 ([great,][situations])
I(1,39): 0.7958489656448364	 ([enjoyable][dabney])
I(47,49): 0.7951532602310181	 ([situations][find])
I(2,16): -0.7894315719604492	 ([muppets][musical])
I(26,34): 0.7731872797012329	 ([memory][movie,])
I(3,48): 0.7689869403839111	 ([movie,][muppets])
I(10,52): -0.7663726806640625	 ([muppets][songs])
I(16,52): -0.7657326459884644	 ([musical][songs])
I(5,13): -0.7657194137573242	 ([light - hearted][broadway])
I(48,52): -0.7557828426361084	 ([muppets][songs])
I(10,23): -0.7545931339263916	 ([muppets][problems,])
I(9,14): 0.7384117841720581	 ([lines.][sell])
I(25,34): 0.7375098466873169	 ([kermit's][movie,])
I(5,30): -0.7303293943405151	 ([light - hearted][great])
I(33,52): -0.7293840646743774	 ([muppets][songs])
I(1,45): -0.722750186920166	 ([enjoyable][lines])
I(33,48): -0.722395658493042	 ([muppets][muppets])
I(16,33): -0.7219740152359009	 ([musical][muppets])
I(3,7): -0.7210730314254761	 ([movie,][comic])
I(3,33): 0.7130762338638306	 ([movie,][muppets])
I(7,23): -0.7129959464073181	 ([comic][problems,])
I(25,31): 0.7116539478302002	 ([kermit's][cameos])
I(5,11): 0.7084174156188965	 ([light - hearted][try])
I(0,1): 0.6953330039978027	 ([found][enjoyable])
I(13,14): -0.6828792095184326	 ([broadway][sell])
I(20,23): 0.6810243129730225	 ([way,][problems,])
I(13,52): -0.6633440256118774	 ([broadway][songs])
I(7,9): -0.6623088121414185	 ([comic][lines.])
I(7,52): -0.6587237119674683	 ([comic][songs])
I(23,45): -0.6575058698654175	 ([problems,][lines])
