---------- Players ----------
Player 0: found
Player 1: enjoyable
Player 2: muppets
Player 3: movie,
Player 4: felt
Player 5: light - hearted
Player 6: best
Player 7: comic
Player 8: delivery
Player 9: lines.
Player 10: muppets
Player 11: try
Player 12: go
Player 13: broadway
Player 14: sell
Player 15: original
Player 16: musical
Player 17: they've
Player 18: written,
Player 19: along
Player 20: way,
Player 21: run
Player 22: usual
Player 23: problems,
Player 24: including
Player 25: kermit's
Player 26: memory
Player 27: loss
Player 28: here.
Player 29: many
Player 30: great
Player 31: cameos
Player 32: original
Player 33: muppets
Player 34: movie,
Player 35: "
Player 36: including
Player 37: joan
Player 38: rivers
Player 39: dabney
Player 40: coleman.
Player 41: simply
Player 42: timing
Player 43: delivery
Player 44: many
Player 45: lines
Player 46: great,
Player 47: situations
Player 48: muppets
Player 49: find
Player 50: hilarious.
Player 51: original
Player 52: songs
Player 53: also
Player 54: good
Player 55: here,
Player 56: ending
---------- Rewards ----------
v(): -0.06975844502449036	 ([])
v(0): 0.5065745711326599	 ([found])
v(1): 5.410699844360352	 ([enjoyable])
v(2): 0.9273781776428223	 ([muppets])
v(3): -1.335671067237854	 ([movie,])
v(4): -0.23961496353149414	 ([felt])
v(5): 4.881904602050781	 ([light - hearted])
v(6): 0.5319658517837524	 ([best])
v(7): 0.3014196753501892	 ([comic])
v(8): -0.19514775276184082	 ([delivery])
v(9): 1.1886887550354004	 ([lines.])
v(10): 1.3659892082214355	 ([muppets])
v(11): -0.7765806913375854	 ([try])
v(12): -0.10887205600738525	 ([go])
v(13): 2.3750381469726562	 ([broadway])
v(14): -0.7380797863006592	 ([sell])
v(15): 0.24739587306976318	 ([original])
v(16): 1.5552585124969482	 ([musical])
v(17): -0.18708202242851257	 ([they've])
v(18): 0.12651211023330688	 ([written,])
v(19): -0.15550824999809265	 ([along])
v(20): -0.17779478430747986	 ([way,])
v(21): -0.33109384775161743	 ([run])
v(22): -0.4573080539703369	 ([usual])
v(23): -0.30847424268722534	 ([problems,])
v(24): -0.03562366962432861	 ([including])
v(25): 0.3414123058319092	 ([kermit's])
v(26): 0.06670072674751282	 ([memory])
v(27): -0.3854970633983612	 ([loss])
v(28): 0.02082398533821106	 ([here.])
v(29): -0.13130995631217957	 ([many])
v(30): 0.056690514087677	 ([great])
v(31): -0.08498957753181458	 ([cameos])
v(32): -0.4984457790851593	 ([original])
v(33): 0.596544623374939	 ([muppets])
v(34): -2.4195404052734375	 ([movie,])
v(35): -0.14838451147079468	 (["])
v(36): 0.42863497138023376	 ([including])
v(37): -0.09597498178482056	 ([joan])
v(38): 0.5083302855491638	 ([rivers])
v(39): -0.17537179589271545	 ([dabney])
v(40): 0.14166387915611267	 ([coleman.])
v(41): -0.00663602352142334	 ([simply])
v(42): -0.0879620611667633	 ([timing])
v(43): -0.1645279824733734	 ([delivery])
v(44): -0.40985673666000366	 ([many])
v(45): 1.4326701164245605	 ([lines])
v(46): 1.9997410774230957	 ([great,])
v(47): 1.2573821544647217	 ([situations])
v(48): 1.199419617652893	 ([muppets])
v(49): 0.14451059699058533	 ([find])
v(50): 1.8426053524017334	 ([hilarious.])
v(51): -0.07332399487495422	 ([original])
v(52): 0.9765203595161438	 ([songs])
v(53): -0.007360309362411499	 ([also])
v(54): 0.0006768107414245605	 ([good])
v(55): 0.2186214178800583	 ([here,])
v(56): 0.4661957621574402	 ([ending])
v(0,1): 6.682365894317627	 ([found][enjoyable])
v(0,2): 1.4270026683807373	 ([found][muppets])
v(0,3): 0.23443585634231567	 ([found][movie,])
v(0,4): 0.47924235463142395	 ([found][felt])
v(0,5): 6.971491813659668	 ([found][light - hearted])
v(0,6): 1.281598448753357	 ([found][best])
v(0,7): 1.0440984964370728	 ([found][comic])
v(0,8): 0.49506109952926636	 ([found][delivery])
v(0,9): 2.3587632179260254	 ([found][lines.])
v(0,10): 1.5435826778411865	 ([found][muppets])
v(0,11): -0.2607569694519043	 ([found][try])
v(0,12): 0.4564286768436432	 ([found][go])
v(0,13): 2.8874731063842773	 ([found][broadway])
v(0,14): -0.15953606367111206	 ([found][sell])
v(0,15): 0.6767388582229614	 ([found][original])
v(0,16): 1.79695725440979	 ([found][musical])
v(0,17): 0.3743033707141876	 ([found][they've])
v(0,18): 0.641276478767395	 ([found][written,])
v(0,19): 0.4084537625312805	 ([found][along])
v(0,20): 0.48320314288139343	 ([found][way,])
v(0,21): 0.3289601802825928	 ([found][run])
v(0,22): -0.0072349607944488525	 ([found][usual])
v(0,23): 0.1678769290447235	 ([found][problems,])
v(0,24): 0.49234235286712646	 ([found][including])
v(0,25): 0.8933755159378052	 ([found][kermit's])
v(0,26): 0.5472255945205688	 ([found][memory])
v(0,27): 0.17913934588432312	 ([found][loss])
v(0,28): 0.7848932147026062	 ([found][here.])
v(0,29): 0.5055622458457947	 ([found][many])
v(0,30): 0.5085453391075134	 ([found][great])
v(0,31): 0.6873295307159424	 ([found][cameos])
v(0,32): -0.033064067363739014	 ([found][original])
v(0,33): 0.6403713226318359	 ([found][muppets])
v(0,34): -1.4598056077957153	 ([found][movie,])
v(0,35): 0.48156291246414185	 ([found]["])
v(0,36): 1.127027153968811	 ([found][including])
v(0,37): 0.5207353830337524	 ([found][joan])
v(0,38): 0.9008591771125793	 ([found][rivers])
v(0,39): 0.40306758880615234	 ([found][dabney])
v(0,40): 0.7871857285499573	 ([found][coleman.])
v(0,41): 0.5708038806915283	 ([found][simply])
v(0,42): 0.5402671694755554	 ([found][timing])
v(0,43): 0.42446810007095337	 ([found][delivery])
v(0,44): 0.19966855645179749	 ([found][many])
v(0,45): 1.95082426071167	 ([found][lines])
v(0,46): 2.551363229751587	 ([found][great,])
v(0,47): 1.767575979232788	 ([found][situations])
v(0,48): 1.3588815927505493	 ([found][muppets])
v(0,49): 0.7478690147399902	 ([found][find])
v(0,50): 2.9263482093811035	 ([found][hilarious.])
v(0,51): 0.5257454514503479	 ([found][original])
v(0,52): 1.5189526081085205	 ([found][songs])
v(0,53): 0.5754125714302063	 ([found][also])
v(0,54): 0.6140251755714417	 ([found][good])
v(0,55): 0.766883373260498	 ([found][here,])
v(0,56): 0.9787000417709351	 ([found][ending])
v(1,2): 5.7977142333984375	 ([enjoyable][muppets])
v(1,3): 6.303750038146973	 ([enjoyable][movie,])
v(1,4): 4.768405437469482	 ([enjoyable][felt])
v(1,5): 7.028345584869385	 ([enjoyable][light - hearted])
v(1,6): 5.624109745025635	 ([enjoyable][best])
v(1,7): 5.987909317016602	 ([enjoyable][comic])
v(1,8): 5.26280403137207	 ([enjoyable][delivery])
v(1,9): 5.767877578735352	 ([enjoyable][lines.])
v(1,10): 5.1028032302856445	 ([enjoyable][muppets])
v(1,11): 4.963296413421631	 ([enjoyable][try])
v(1,12): 5.482989311218262	 ([enjoyable][go])
v(1,13): 7.231513500213623	 ([enjoyable][broadway])
v(1,14): 5.134117603302002	 ([enjoyable][sell])
v(1,15): 5.583859443664551	 ([enjoyable][original])
v(1,16): 6.520613670349121	 ([enjoyable][musical])
v(1,17): 4.669079780578613	 ([enjoyable][they've])
v(1,18): 5.580721855163574	 ([enjoyable][written,])
v(1,19): 5.792873859405518	 ([enjoyable][along])
v(1,20): 5.058143615722656	 ([enjoyable][way,])
v(1,21): 4.973698616027832	 ([enjoyable][run])
v(1,22): 5.20225191116333	 ([enjoyable][usual])
v(1,23): 5.30802059173584	 ([enjoyable][problems,])
v(1,24): 5.378018379211426	 ([enjoyable][including])
v(1,25): 5.953402519226074	 ([enjoyable][kermit's])
v(1,26): 5.31467342376709	 ([enjoyable][memory])
v(1,27): 5.217988967895508	 ([enjoyable][loss])
v(1,28): 5.651730060577393	 ([enjoyable][here.])
v(1,29): 5.677676200866699	 ([enjoyable][many])
v(1,30): 5.280596733093262	 ([enjoyable][great])
v(1,31): 5.518762111663818	 ([enjoyable][cameos])
v(1,32): 5.4685540199279785	 ([enjoyable][original])
v(1,33): 5.162535667419434	 ([enjoyable][muppets])
v(1,34): 5.523104667663574	 ([enjoyable][movie,])
v(1,35): 5.366164207458496	 ([enjoyable]["])
v(1,36): 5.899168014526367	 ([enjoyable][including])
v(1,37): 5.339400291442871	 ([enjoyable][joan])
v(1,38): 5.383826732635498	 ([enjoyable][rivers])
v(1,39): 6.100935459136963	 ([enjoyable][dabney])
v(1,40): 5.898434638977051	 ([enjoyable][coleman.])
v(1,41): 5.332703590393066	 ([enjoyable][simply])
v(1,42): 5.657223224639893	 ([enjoyable][timing])
v(1,43): 5.606672286987305	 ([enjoyable][delivery])
v(1,44): 5.658733367919922	 ([enjoyable][many])
v(1,45): 6.190378189086914	 ([enjoyable][lines])
v(1,46): 6.443681716918945	 ([enjoyable][great,])
v(1,47): 6.3134965896606445	 ([enjoyable][situations])
v(1,48): 5.808165550231934	 ([enjoyable][muppets])
v(1,49): 5.952132225036621	 ([enjoyable][find])
v(1,50): 6.0003461837768555	 ([enjoyable][hilarious.])
v(1,51): 5.396693706512451	 ([enjoyable][original])
v(1,52): 5.908404350280762	 ([enjoyable][songs])
v(1,53): 5.462724685668945	 ([enjoyable][also])
v(1,54): 5.311406135559082	 ([enjoyable][good])
v(1,55): 5.725677967071533	 ([enjoyable][here,])
v(1,56): 5.977316856384277	 ([enjoyable][ending])
v(2,3): 0.9916136264801025	 ([muppets][movie,])
v(2,4): -0.05778229236602783	 ([muppets][felt])
v(2,5): 3.889824867248535	 ([muppets][light - hearted])
v(2,6): 1.686248779296875	 ([muppets][best])
v(2,7): 0.9854267239570618	 ([muppets][comic])
v(2,8): 0.7175260782241821	 ([muppets][delivery])
v(2,9): 0.966032087802887	 ([muppets][lines.])
v(2,10): 1.459309697151184	 ([muppets][muppets])
v(2,11): 0.4407768249511719	 ([muppets][try])
v(2,12): 0.8387601375579834	 ([muppets][go])
v(2,13): 1.7446037530899048	 ([muppets][broadway])
v(2,14): 0.41126948595046997	 ([muppets][sell])
v(2,15): 1.0834375619888306	 ([muppets][original])
v(2,16): 1.7629635334014893	 ([muppets][musical])
v(2,17): 0.6571365594863892	 ([muppets][they've])
v(2,18): 1.0541012287139893	 ([muppets][written,])
v(2,19): 0.9518746733665466	 ([muppets][along])
v(2,20): 0.7647717595100403	 ([muppets][way,])
v(2,21): 0.7793773412704468	 ([muppets][run])
v(2,22): 0.6089429259300232	 ([muppets][usual])
v(2,23): 0.1944291591644287	 ([muppets][problems,])
v(2,24): 0.949792742729187	 ([muppets][including])
v(2,25): 1.047439694404602	 ([muppets][kermit's])
v(2,26): 1.0764663219451904	 ([muppets][memory])
v(2,27): 0.6745029091835022	 ([muppets][loss])
v(2,28): 0.9950540065765381	 ([muppets][here.])
v(2,29): 0.8523625135421753	 ([muppets][many])
v(2,30): 0.71224045753479	 ([muppets][great])
v(2,31): 0.7654317617416382	 ([muppets][cameos])
v(2,32): 0.6637014746665955	 ([muppets][original])
v(2,33): 1.1849639415740967	 ([muppets][muppets])
v(2,34): 0.5858234167098999	 ([muppets][movie,])
v(2,35): 0.8326036930084229	 ([muppets]["])
v(2,36): 1.3029110431671143	 ([muppets][including])
v(2,37): 0.8635029792785645	 ([muppets][joan])
v(2,38): 0.9847049713134766	 ([muppets][rivers])
v(2,39): 0.8811691999435425	 ([muppets][dabney])
v(2,40): 1.076166033744812	 ([muppets][coleman.])
v(2,41): 1.0494060516357422	 ([muppets][simply])
v(2,42): 0.8548677563667297	 ([muppets][timing])
v(2,43): 0.9027471542358398	 ([muppets][delivery])
v(2,44): 0.8017563819885254	 ([muppets][many])
v(2,45): 1.0925719738006592	 ([muppets][lines])
v(2,46): 3.281153678894043	 ([muppets][great,])
v(2,47): 1.7336187362670898	 ([muppets][situations])
v(2,48): 1.354097843170166	 ([muppets][muppets])
v(2,49): 1.1722818613052368	 ([muppets][find])
v(2,50): 2.441192865371704	 ([muppets][hilarious.])
v(2,51): 1.0263484716415405	 ([muppets][original])
v(2,52): 1.1042628288269043	 ([muppets][songs])
v(2,53): 1.017788052558899	 ([muppets][also])
v(2,54): 0.8245237469673157	 ([muppets][good])
v(2,55): 1.101298213005066	 ([muppets][here,])
v(2,56): 1.1349798440933228	 ([muppets][ending])
v(3,4): -2.149491786956787	 ([movie,][felt])
v(3,5): 5.395847320556641	 ([movie,][light - hearted])
v(3,6): 0.35682445764541626	 ([movie,][best])
v(3,7): -1.6855659484863281	 ([movie,][comic])
v(3,8): -1.9415733814239502	 ([movie,][delivery])
v(3,9): -0.32802361249923706	 ([movie,][lines.])
v(3,10): 1.3566348552703857	 ([movie,][muppets])
v(3,11): -2.503941059112549	 ([movie,][try])
v(3,12): -1.7060350179672241	 ([movie,][go])
v(3,13): 1.3696602582931519	 ([movie,][broadway])
v(3,14): -2.6296281814575195	 ([movie,][sell])
v(3,15): -1.0027809143066406	 ([movie,][original])
v(3,16): -0.07048279047012329	 ([movie,][musical])
v(3,17): -1.5779221057891846	 ([movie,][they've])
v(3,18): -1.150299310684204	 ([movie,][written,])
v(3,19): -1.3572990894317627	 ([movie,][along])
v(3,20): -1.4524353742599487	 ([movie,][way,])
v(3,21): -1.559862494468689	 ([movie,][run])
v(3,22): -1.8632609844207764	 ([movie,][usual])
v(3,23): -1.5786967277526855	 ([movie,][problems,])
v(3,24): -1.2893065214157104	 ([movie,][including])
v(3,25): -0.7077080607414246	 ([movie,][kermit's])
v(3,26): -0.8023293614387512	 ([movie,][memory])
v(3,27): -1.6575840711593628	 ([movie,][loss])
v(3,28): -1.258929967880249	 ([movie,][here.])
v(3,29): -1.4842052459716797	 ([movie,][many])
v(3,30): -1.232938289642334	 ([movie,][great])
v(3,31): -1.3565189838409424	 ([movie,][cameos])
v(3,32): -2.0726263523101807	 ([movie,][original])
v(3,33): 0.04370814561843872	 ([movie,][muppets])
v(3,34): -1.8783817291259766	 ([movie,][movie,])
v(3,35): -1.4212958812713623	 ([movie,]["])
v(3,36): -0.6209518909454346	 ([movie,][including])
v(3,37): -1.381729245185852	 ([movie,][joan])
v(3,38): -0.8203366994857788	 ([movie,][rivers])
v(3,39): -1.7513153553009033	 ([movie,][dabney])
v(3,40): -1.2875014543533325	 ([movie,][coleman.])
v(3,41): -1.25288987159729	 ([movie,][simply])
v(3,42): -1.346719741821289	 ([movie,][timing])
v(3,43): -1.4221103191375732	 ([movie,][delivery])
v(3,44): -1.7303231954574585	 ([movie,][many])
v(3,45): -0.25348132848739624	 ([movie,][lines])
v(3,46): 1.9155125617980957	 ([movie,][great,])
v(3,47): 0.4563277065753937	 ([movie,][situations])
v(3,48): 0.7024939060211182	 ([movie,][muppets])
v(3,49): -1.1329954862594604	 ([movie,][find])
v(3,50): 1.9914313554763794	 ([movie,][hilarious.])
v(3,51): -1.5031509399414062	 ([movie,][original])
v(3,52): -0.3109865188598633	 ([movie,][songs])
v(3,53): -1.224381923675537	 ([movie,][also])
v(3,54): -1.1827138662338257	 ([movie,][good])
v(3,55): -1.0159575939178467	 ([movie,][here,])
v(3,56): -1.3485560417175293	 ([movie,][ending])
v(4,5): 6.319686412811279	 ([felt][light - hearted])
v(4,6): 0.4142065644264221	 ([felt][best])
v(4,7): -0.005364418029785156	 ([felt][comic])
v(4,8): -0.6321138143539429	 ([felt][delivery])
v(4,9): 1.227392315864563	 ([felt][lines.])
v(4,10): 0.945769190788269	 ([felt][muppets])
v(4,11): -1.3686647415161133	 ([felt][try])
v(4,12): -0.35962605476379395	 ([felt][go])
v(4,13): 1.7434030771255493	 ([felt][broadway])
v(4,14): -1.223718285560608	 ([felt][sell])
v(4,15): -0.12030348181724548	 ([felt][original])
v(4,16): 1.1354399919509888	 ([felt][musical])
v(4,17): -0.4156874418258667	 ([felt][they've])
v(4,18): -0.15471717715263367	 ([felt][written,])
v(4,19): -0.38133102655410767	 ([felt][along])
v(4,20): -0.32518401741981506	 ([felt][way,])
v(4,21): -0.6074390411376953	 ([felt][run])
v(4,22): -0.7488216161727905	 ([felt][usual])
v(4,23): -0.5434470176696777	 ([felt][problems,])
v(4,24): -0.2278447151184082	 ([felt][including])
v(4,25): 0.013807117938995361	 ([felt][kermit's])
v(4,26): -0.17309090495109558	 ([felt][memory])
v(4,27): -0.5405457019805908	 ([felt][loss])
v(4,28): -0.09066939353942871	 ([felt][here.])
v(4,29): -0.4155915379524231	 ([felt][many])
v(4,30): -0.18732813000679016	 ([felt][great])
v(4,31): -0.24851250648498535	 ([felt][cameos])
v(4,32): -0.9301812648773193	 ([felt][original])
v(4,33): -0.02458253502845764	 ([felt][muppets])
v(4,34): -2.625459671020508	 ([felt][movie,])
v(4,35): -0.24789097905158997	 ([felt]["])
v(4,36): 0.33493056893348694	 ([felt][including])
v(4,37): -0.26939064264297485	 ([felt][joan])
v(4,38): 0.2428712248802185	 ([felt][rivers])
v(4,39): -0.34305864572525024	 ([felt][dabney])
v(4,40): 0.05844610929489136	 ([felt][coleman.])
v(4,41): -0.17051973938941956	 ([felt][simply])
v(4,42): -0.2933446764945984	 ([felt][timing])
v(4,43): -0.3297848105430603	 ([felt][delivery])
v(4,44): -0.6531370282173157	 ([felt][many])
v(4,45): 1.3561524152755737	 ([felt][lines])
v(4,46): 2.0279064178466797	 ([felt][great,])
v(4,47): 0.9945490956306458	 ([felt][situations])
v(4,48): 0.55524080991745	 ([felt][muppets])
v(4,49): 0.003058880567550659	 ([felt][find])
v(4,50): 1.648211121559143	 ([felt][hilarious.])
v(4,51): -0.3534916639328003	 ([felt][original])
v(4,52): 0.6252399682998657	 ([felt][songs])
v(4,53): -0.13543859124183655	 ([felt][also])
v(4,54): -0.26398906111717224	 ([felt][good])
v(4,55): 0.02064335346221924	 ([felt][here,])
v(4,56): 0.42595648765563965	 ([felt][ending])
v(5,6): 4.6714935302734375	 ([light - hearted][best])
v(5,7): 4.72593879699707	 ([light - hearted][comic])
v(5,8): 4.970019340515137	 ([light - hearted][delivery])
v(5,9): 5.654509544372559	 ([light - hearted][lines.])
v(5,10): 4.457406520843506	 ([light - hearted][muppets])
v(5,11): 4.883499622344971	 ([light - hearted][try])
v(5,12): 5.131092071533203	 ([light - hearted][go])
v(5,13): 6.560981750488281	 ([light - hearted][broadway])
v(5,14): 4.448601245880127	 ([light - hearted][sell])
v(5,15): 5.305300712585449	 ([light - hearted][original])
v(5,16): 5.889605522155762	 ([light - hearted][musical])
v(5,17): 5.056062698364258	 ([light - hearted][they've])
v(5,18): 5.242679595947266	 ([light - hearted][written,])
v(5,19): 4.895442485809326	 ([light - hearted][along])
v(5,20): 4.954564571380615	 ([light - hearted][way,])
v(5,21): 4.608303546905518	 ([light - hearted][run])
v(5,22): 4.888087272644043	 ([light - hearted][usual])
v(5,23): 5.049139022827148	 ([light - hearted][problems,])
v(5,24): 4.788549423217773	 ([light - hearted][including])
v(5,25): 5.274506568908691	 ([light - hearted][kermit's])
v(5,26): 4.9509501457214355	 ([light - hearted][memory])
v(5,27): 4.753787994384766	 ([light - hearted][loss])
v(5,28): 5.383781909942627	 ([light - hearted][here.])
v(5,29): 4.980002403259277	 ([light - hearted][many])
v(5,30): 4.278024196624756	 ([light - hearted][great])
v(5,31): 5.01253080368042	 ([light - hearted][cameos])
v(5,32): 4.859595775604248	 ([light - hearted][original])
v(5,33): 4.124099254608154	 ([light - hearted][muppets])
v(5,34): 5.081303596496582	 ([light - hearted][movie,])
v(5,35): 4.839845180511475	 ([light - hearted]["])
v(5,36): 5.419099807739258	 ([light - hearted][including])
v(5,37): 4.961909294128418	 ([light - hearted][joan])
v(5,38): 5.0754780769348145	 ([light - hearted][rivers])
v(5,39): 5.160017013549805	 ([light - hearted][dabney])
v(5,40): 5.186314582824707	 ([light - hearted][coleman.])
v(5,41): 4.9074811935424805	 ([light - hearted][simply])
v(5,42): 5.109577178955078	 ([light - hearted][timing])
v(5,43): 4.829766750335693	 ([light - hearted][delivery])
v(5,44): 4.770387649536133	 ([light - hearted][many])
v(5,45): 5.399724006652832	 ([light - hearted][lines])
v(5,46): 5.892937660217285	 ([light - hearted][great,])
v(5,47): 6.215635776519775	 ([light - hearted][situations])
v(5,48): 4.799463272094727	 ([light - hearted][muppets])
v(5,49): 5.914368629455566	 ([light - hearted][find])
v(5,50): 5.809201717376709	 ([light - hearted][hilarious.])
v(5,51): 5.155978202819824	 ([light - hearted][original])
