---------- AND Interactions ----------
I(D): 5.9794602394104	 ([love])
I(KLM): -5.490737438201904	 ([well...][liked][it!])
I(LM): 4.965950012207031	 ([liked][it!])
I(GKLM): 4.358541011810303	 ([hate][well...][liked][it!])
I(DGKLM): -4.349143028259277	 ([love][hate][well...][liked][it!])
I(DKLM): 4.155085563659668	 ([love][well...][liked][it!])
I(GJKLM): -3.724377155303955	 ([hate][then,][well...][liked][it!])
I(DLM): -3.571568489074707	 ([love][liked][it!])
I(JKLM): 3.5395424365997314	 ([then,][well...][liked][it!])
I(DGJKLM): 3.383577823638916	 ([love][hate][then,][well...][liked][it!])
I(DG): -3.3315916061401367	 ([love][hate])
I(DJKLM): -2.9598288536071777	 ([love][then,][well...][liked][it!])
I(KL): 2.882706642150879	 ([well...][liked])
I(ADGKLM): 2.2082576751708984	 ([like][love][hate][well...][liked][it!])
I(KM): 2.163560390472412	 ([well...][it!])
I(DKL): -2.150191307067871	 ([love][well...][liked])
I(DGL): 2.1103389263153076	 ([love][hate][liked])
I(DL): -2.109956741333008	 ([love][liked])
I(AGKLM): -2.0954017639160156	 ([like][hate][well...][liked][it!])
I(DKM): -2.0814876556396484	 ([love][well...][it!])
I(L): 2.0383167266845703	 ([liked])
I(A): 1.9968605041503906	 ([like])
I(AKLM): 1.976119041442871	 ([like][well...][liked][it!])
I(AL): -1.9491500854492188	 ([like][liked])
I(ACD): -1.8790631294250488	 ([like][Shore,][love])
I(DGJKM): -1.865224838256836	 ([love][hate][then,][well...][it!])
I(DGKL): 1.8242335319519043	 ([love][hate][well...][liked])
I(DGKM): 1.8141918182373047	 ([love][hate][well...][it!])
I(DJKM): 1.7819080352783203	 ([love][then,][well...][it!])
I(ADL): 1.742384433746338	 ([like][love][liked])
I(CD): 1.7414870262145996	 ([Shore,][love])
I(AGJKLM): 1.7406983375549316	 ([like][hate][then,][well...][liked][it!])
I(CDGIKLM): 1.6915473937988281	 ([Shore,][love][hate][Shore,][well...][liked][it!])
I(CDIKLM): -1.6694679260253906	 ([Shore,][love][Shore,][well...][liked][it!])
I(ADGJKLM): -1.6604290008544922	 ([like][love][hate][then,][well...][liked][it!])
I(AGL): 1.6351394653320312	 ([like][hate][liked])
I(JKM): -1.607396125793457	 ([then,][well...][it!])
I(CDKLM): 1.6070175170898438	 ([Shore,][love][well...][liked][it!])
I(GKM): -1.5741209983825684	 ([hate][well...][it!])
I(ADG): 1.5565834045410156	 ([like][love][hate])
I(AD): -1.5490846633911133	 ([like][love])
I(GIJKLM): 1.5386371612548828	 ([hate][Shore,][then,][well...][liked][it!])
I(ADGL): -1.532698392868042	 ([like][love][hate][liked])
I(JKL): -1.5231451988220215	 ([then,][well...][liked])
I(CIKLM): 1.4724140167236328	 ([Shore,][Shore,][well...][liked][it!])
I(HKLM): 1.469648838043213	 ([Pauly][well...][liked][it!])
I(DGHJKLM): -1.4498720169067383	 ([love][hate][Pauly][then,][well...][liked][it!])
I(GJKL): 1.4442517757415771	 ([hate][then,][well...][liked])
I(DHKLM): -1.4384775161743164	 ([love][Pauly][well...][liked][it!])
I(IL): 1.4325931072235107	 ([Shore,][liked])
I(HJKLM): -1.424734354019165	 ([Pauly][then,][well...][liked][it!])
I(AJKLM): -1.4226505756378174	 ([like][then,][well...][liked][it!])
I(DGJKL): -1.4073209762573242	 ([love][hate][then,][well...][liked])
I(CEGIKLM): 1.3910713195800781	 ([Shore,][Son][hate][Shore,][well...][liked][it!])
I(GJKM): 1.389206886291504	 ([hate][then,][well...][it!])
I(CDFGIKLM): -1.3863525390625	 ([Shore,][love][Law.][hate][Shore,][well...][liked][it!])
I(ADEGKLM): -1.3860282897949219	 ([like][love][Son][hate][well...][liked][it!])
I(DJKL): 1.3841619491577148	 ([love][then,][well...][liked])
I(DGLM): 1.3730382919311523	 ([love][hate][liked][it!])
I(ADKLM): -1.368298053741455	 ([like][love][well...][liked][it!])
I(DEGKLM): 1.36639404296875	 ([love][Son][hate][well...][liked][it!])
I(ADGHKLM): -1.3551959991455078	 ([like][love][hate][Pauly][well...][liked][it!])
I(CGIKLM): -1.3510332107543945	 ([Shore,][hate][Shore,][well...][liked][it!])
I(GKL): -1.3430266380310059	 ([hate][well...][liked])
I(GHJKLM): 1.3263328075408936	 ([hate][Pauly][then,][well...][liked][it!])
I(ACDL): 1.3214144706726074	 ([like][Shore,][love][liked])
I(GLM): -1.3070740699768066	 ([hate][liked][it!])
I(DGHKLM): 1.2984933853149414	 ([love][hate][Pauly][well...][liked][it!])
I(EGL): -1.2863881587982178	 ([Son][hate][liked])
I(EGLM): 1.2505736351013184	 ([Son][hate][liked][it!])
I(CDEGIKLM): -1.2417755126953125	 ([Shore,][love][Son][hate][Shore,][well...][liked][it!])
I(CDILM): 1.2193794250488281	 ([Shore,][love][Shore,][liked][it!])
I(IJKLM): -1.2132129669189453	 ([Shore,][then,][well...][liked][it!])
I(ACL): -1.20668363571167	 ([like][Shore,][liked])
I(CDGIJKLM): -1.2048931121826172	 ([Shore,][love][hate][Shore,][then,][well...][liked][it!])
I(M): 1.2035932540893555	 ([it!])
I(DHJKLM): 1.2009429931640625	 ([love][Pauly][then,][well...][liked][it!])
I(DEGLM): -1.2006444931030273	 ([love][Son][hate][liked][it!])
I(GIL): -1.200329303741455	 ([hate][Shore,][liked])
I(ADGKL): -1.1945676803588867	 ([like][love][hate][well...][liked])
I(CDFGIJKLM): 1.189697265625	 ([Shore,][love][Law.][hate][Shore,][then,][well...][liked][it!])
I(ADJKLM): 1.185183048248291	 ([like][love][then,][well...][liked][it!])
I(CDEIKLM): 1.1843185424804688	 ([Shore,][love][Son][Shore,][well...][liked][it!])
I(CEFGIKLM): -1.1839933395385742	 ([Shore,][Son][Law.][hate][Shore,][well...][liked][it!])
I(DGM): 1.1788578033447266	 ([love][hate][it!])
I(DEGL): 1.1750059127807617	 ([love][Son][hate][liked])
I(BCDHILM): 1.1655349731445312	 ([Pauly][Shore,][love][Pauly][Shore,][liked][it!])
I(BCDGL): -1.1427936553955078	 ([Pauly][Shore,][love][hate][liked])
I(ACDGL): -1.1175885200500488	 ([like][Shore,][love][hate][liked])
I(ACDGIKLM): -1.1132926940917969	 ([like][Shore,][love][hate][Shore,][well...][liked][it!])
I(GHIL): 1.108835220336914	 ([hate][Pauly][Shore,][liked])
