---------- Players ----------
Player 0: went
Player 1: see
Player 2: movie
Player 3: positive
Player 4: expectations.
Player 5: seen
Player 6: jacquet's
Player 7: previous
Player 8: movie
Player 9: ( march
Player 10: penguins )
Player 11: heard
Player 12: positive
Player 13: review
Player 14: one
Player 15: radio.
Player 16: however,
Player 17: severely
Player 18: disappointed.
Player 19: all,
Player 20: movie
Player 21: terribly
Player 22: boring.
Player 23: literally
Player 24: nothing
Player 25: happens.
Player 26: tried
Player 27: describe
Player 28: content
Player 29: movie
Player 30: friend,
Player 31: ended
Player 32: laughing
Player 33: could
Player 34: stammer
Player 35: things
Player 36: like
Player 37: well
Player 38: winter
Player 39: comes,
Player 40: spring,
Player 41: there's
Player 42: eagle,
Player 43: river,
Player 44: one
Player 45: time
Player 46: dark,
Player 47: girl
Player 48: goes
Player 49: cave,
Player 50: another
Player 51: time
Player 52: fox
Player 53: babies
Player 54: "
Player 55: on.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
