---------- Players ----------
Player 0: semana
Player 1: santa
Player 2: jaw - droppingly
Player 3: bad.
Player 4: wrong
Player 5: many
Player 6: ways
Player 7: begin.
Player 8: so,
Player 9: let's
Player 10: see... mira
Player 11: sorvino,
Player 12: whose
Player 13: judge
Player 14: husband
Player 15: shot
Player 16: protecting
Player 17: her,
Player 18: goes
Player 19: madrid
Player 20: seville
Player 21: cop
Player 22: job.
Player 23: holy
Player 24: week
Player 25: ( semana
Player 26: santa,
Player 27: see?... everybody
Player 28: begins
Player 29: fall
Player 30: sleep.. told
Player 31: u
Player 32: bad
Player 33: many
Player 34: points,
Player 35: even
Player 36: beginning ),
Player 37: killer
Player 38: executes
Player 39: victims
Player 40: like
Player 41: bulls
Player 42: bullfighting
Player 43: arena.
Player 44: teams
Player 45: male
Player 46: chauvinist
Player 47: pig
Player 48: olivier
Player 49: martinez
Player 50: nice
Player 51: feodor
Player 52: atkine.
Player 53: soon
Player 54: discovers
Player 55: she'll
Player 56: next
Player 57: target
Player 58: killer
Player 59: ( who
Player 60: wears
Player 61: red
Player 62: robe ).
Player 63: why,
Player 64: oh
Player 65: why?
Player 66: why.. ; that's
Player 67: questionthat
Player 68: head
---------- AND Interactions (Pairwise Only) ----------
I(3,32): -3.9365696907043457	 ([bad.][bad])
I(3,4): -2.6069350242614746	 ([bad.][wrong])
I(4,32): -2.354703426361084	 ([wrong][bad])
I(20,32): 2.1561551094055176	 ([seville][bad])
I(3,20): 2.066089630126953	 ([bad.][seville])
I(37,58): -1.8388442993164062	 ([killer][killer])
I(15,57): -1.8301072120666504	 ([shot][target])
I(3,19): 1.7507412433624268	 ([bad.][madrid])
I(19,32): 1.7018263339996338	 ([madrid][bad])
I(32,37): -1.6214265823364258	 ([bad][killer])
I(3,37): -1.5320630073547363	 ([bad.][killer])
I(3,45): -1.4973902702331543	 ([bad.][male])
I(3,57): -1.4628016948699951	 ([bad.][target])
I(15,37): -1.457984447479248	 ([shot][killer])
I(3,58): -1.4430770874023438	 ([bad.][killer])
I(3,15): -1.3685812950134277	 ([bad.][shot])
I(15,16): -1.355452299118042	 ([shot][protecting])
I(32,58): -1.3316965103149414	 ([bad][killer])
I(32,57): -1.3220133781433105	 ([bad][target])
I(19,20): 1.279909610748291	 ([madrid][seville])
I(23,32): 1.2738943099975586	 ([holy][bad])
I(32,45): -1.266404628753662	 ([bad][male])
I(27,28): -1.2328858375549316	 ([see?... everybody][begins])
I(3,23): 1.206196904182434	 ([bad.][holy])
I(4,19): 1.1559035778045654	 ([wrong][madrid])
I(1,3): -1.142850399017334	 ([santa][bad.])
I(5,6): -1.1365472078323364	 ([many][ways])
I(15,32): -1.1273655891418457	 ([shot][bad])
I(3,11): 1.1167709827423096	 ([bad.][sorvino,])
I(32,39): -1.08687162399292	 ([bad][victims])
I(20,45): 1.0735774040222168	 ([seville][male])
I(37,57): -1.0627410411834717	 ([killer][target])
I(23,24): 1.042792797088623	 ([holy][week])
I(11,32): 1.031221628189087	 ([sorvino,][bad])
I(66,68): 1.0280522108078003	 ([why.. ; that's][head])
I(15,58): -1.0221929550170898	 ([shot][killer])
I(57,58): -1.0085656642913818	 ([target][killer])
I(0,25): 0.9858716726303101	 ([semana][( semana])
I(3,60): -0.9659838676452637	 ([bad.][wears])
I(4,5): -0.9474574327468872	 ([wrong][many])
I(20,43): 0.9244332909584045	 ([seville][arena.])
I(4,58): -0.8953766822814941	 ([wrong][killer])
I(10,32): 0.8853793740272522	 ([see... mira][bad])
I(32,38): -0.8821930885314941	 ([bad][executes])
I(3,47): -0.8658742904663086	 ([bad.][pig])
I(39,58): -0.8640103340148926	 ([victims][killer])
I(37,39): -0.847806453704834	 ([killer][victims])
I(3,39): -0.8407793045043945	 ([bad.][victims])
I(3,10): 0.8401480317115784	 ([bad.][see... mira])
I(13,32): -0.8368706703186035	 ([judge][bad])
I(20,58): 0.8359360694885254	 ([seville][killer])
I(20,23): 0.8271067142486572	 ([seville][holy])
I(40,41): 0.8208267688751221	 ([like][bulls])
I(32,47): -0.8196926116943359	 ([bad][pig])
I(3,13): -0.8153586387634277	 ([bad.][judge])
I(3,46): -0.8119792938232422	 ([bad.][chauvinist])
I(6,32): 0.7899792194366455	 ([ways][bad])
I(3,6): 0.7859671115875244	 ([bad.][ways])
I(58,67): -0.7851057052612305	 ([killer][questionthat])
I(19,57): 0.7707574367523193	 ([madrid][target])
I(37,67): -0.7606451511383057	 ([killer][questionthat])
