---------- Players ----------
Player 0: movie
Player 1: remains
Player 2: gray
Player 3: far
Player 4: long.
Player 5: little
Player 6: gets
Player 7: explained
Player 8: movie
Player 9: progresses,
Player 10: result
Player 11: lots
Player 12: weird
Player 13: sequences
Player 14: seem
Player 15: deeper
Player 16: meaning
Player 17: way
Player 18: storytelling
Player 19: become
Player 20: weird
Player 21: understandable
Player 22: watch.
Player 23: sort
Player 24: forces
Player 25: watch
Player 26: movie
Player 27: way
Player 28: i'm
Player 29: going
Player 30: that.
Player 31: watched
Player 32: movie
Player 33: morning,
Player 34: i'm
Player 35: sure
Player 36: watched
Player 37: movie
Player 38: evening
Player 39: would
Player 40: fallen
Player 41: asleep.
Player 42: movie
Player 43: like
Player 44: poor
Player 45: man's
Player 46: blade
Player 47: runner
Player 48: ".
Player 49: movie
Player 50: leaves
Player 51: far
Player 52: many
Player 53: questions
---------- Rewards ----------
v(): -1.1968305110931396	 ([])
v(0): -1.0476455688476562	 ([movie])
v(1): -1.0454192161560059	 ([remains])
v(2): -1.988574504852295	 ([gray])
v(3): -1.298533320426941	 ([far])
v(4): -0.4976623058319092	 ([long.])
v(5): -1.0519129037857056	 ([little])
v(6): -0.8048357963562012	 ([gets])
v(7): -1.0219578742980957	 ([explained])
v(8): -1.0742647647857666	 ([movie])
v(9): -2.0162007808685303	 ([progresses,])
v(10): -1.1211872100830078	 ([result])
v(11): -0.8691249489784241	 ([lots])
v(12): -0.7146188020706177	 ([weird])
v(13): -1.2774155139923096	 ([sequences])
v(14): -1.313011646270752	 ([seem])
v(15): -1.1935044527053833	 ([deeper])
v(16): -1.2207268476486206	 ([meaning])
v(17): -1.0212584733963013	 ([way])
v(18): -1.7587482929229736	 ([storytelling])
v(19): -1.2772985696792603	 ([become])
v(20): -1.9853384494781494	 ([weird])
v(21): -0.736238956451416	 ([understandable])
v(22): -0.7406253218650818	 ([watch.])
v(23): -1.0074635744094849	 ([sort])
v(24): -3.3128647804260254	 ([forces])
v(25): -1.8806142807006836	 ([watch])
v(26): -1.4497989416122437	 ([movie])
v(27): 0.5234667658805847	 ([way])
v(28): -0.8205499053001404	 ([i'm])
v(29): -1.0277016162872314	 ([going])
v(30): -0.7754213809967041	 ([that.])
v(31): -1.7823532819747925	 ([watched])
v(32): -1.1921956539154053	 ([movie])
v(33): -1.6904704570770264	 ([morning,])
v(34): -1.1785293817520142	 ([i'm])
v(35): -1.9160521030426025	 ([sure])
v(36): -0.9550032615661621	 ([watched])
v(37): -0.8452306985855103	 ([movie])
v(38): -1.6171088218688965	 ([evening])
v(39): -1.406972050666809	 ([would])
v(40): -1.2761642932891846	 ([fallen])
v(41): -0.6025686264038086	 ([asleep.])
v(42): -0.7238298654556274	 ([movie])
v(43): -0.8472080826759338	 ([like])
v(44): -0.560214102268219	 ([poor])
v(45): -1.0607988834381104	 ([man's])
v(46): -1.0350027084350586	 ([blade])
v(47): -1.0166624784469604	 ([runner])
v(48): -1.1350889205932617	 ([".])
v(49): -0.17165568470954895	 ([movie])
v(50): -1.123376727104187	 ([leaves])
v(51): -1.1963222026824951	 ([far])
v(52): -0.23175522685050964	 ([many])
v(53): -0.7627048492431641	 ([questions])
v(0,1): -1.0680129528045654	 ([movie][remains])
v(0,2): -1.9471954107284546	 ([movie][gray])
v(0,3): -1.2372450828552246	 ([movie][far])
v(0,4): 0.31819769740104675	 ([movie][long.])
v(0,5): -0.9344732165336609	 ([movie][little])
v(0,6): -0.5268535017967224	 ([movie][gets])
v(0,7): -1.0663444995880127	 ([movie][explained])
v(0,8): -1.0627084970474243	 ([movie][movie])
v(0,9): -1.773084282875061	 ([movie][progresses,])
v(0,10): -0.9174544215202332	 ([movie][result])
v(0,11): -0.8018360137939453	 ([movie][lots])
v(0,12): -0.43589305877685547	 ([movie][weird])
v(0,13): -1.0976256132125854	 ([movie][sequences])
v(0,14): -1.0601609945297241	 ([movie][seem])
v(0,15): -1.1258360147476196	 ([movie][deeper])
v(0,16): -1.0852909088134766	 ([movie][meaning])
v(0,17): -0.9173070788383484	 ([movie][way])
v(0,18): -1.4759703874588013	 ([movie][storytelling])
v(0,19): -1.1157015562057495	 ([movie][become])
v(0,20): -1.3402329683303833	 ([movie][weird])
v(0,21): -0.7977327704429626	 ([movie][understandable])
