---------- Players ----------
Player 0: question
Player 1: left
Player 2: with.
Player 3: movie
Player 4: suck
Player 5: much
Player 6: great
Player 7: cast?
Player 8: writing
Player 9: bad,
Player 10: left
Player 11: audience
Player 12: completely
Player 13: unconnected
Player 14: characters?
Player 15: make
Player 16: sense
Player 17: all?
Player 18: studio
Player 19: take
Player 20: perfectly
Player 21: good
Player 22: premise
Player 23: hollywood
Player 24: "
Player 25: hell
Player 26: needed
Player 27: good,
Player 28: smart
Player 29: story
Player 30: telling?
Player 31: why?
Player 32: never
Player 33: understand
Player 34: movies
Player 35: start
Player 36: good
Player 37: turn
Player 38: pile
Player 39: crap
Player 40: time
Player 41: they're
Player 42: released.
Player 43: hope
Player 44: sake
Player 45: freeman
Player 46: spacey,
Player 47: oscar
Player 48: winners,
Player 49: never
Player 50: released
Player 51: big
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
