---------- AND Interactions ----------
I(1): 11.817886352539062	 ([( cbs. mw )])
I(1 8): -7.518194198608398	 ([( cbs. mw )][industry,])
I(8): 7.317241191864014	 ([industry,])
I(1 18): -6.954345703125	 ([( cbs. mw )][company])
I(1 15): -6.600356101989746	 ([( cbs. mw )][drugs])
I(15): 6.492548942565918	 ([drugs])
I(18): 6.419891357421875	 ([company])
I(1 16): -6.373347759246826	 ([( cbs. mw )][development])
I(8 18): -6.03774881362915	 ([industry,][company])
I(0 20): -5.4971137046813965	 ([boston][rivals.])
I(16): 5.399459362030029	 ([development])
I(15 20): -4.965462684631348	 ([drugs][rivals.])
I(1 20): -4.827946662902832	 ([( cbs. mw )][rivals.])
I(9 10): 4.341534614562988	 ([pfizer][inc.])
I(20): 4.3403215408325195	 ([rivals.])
I(7): 4.278199672698975	 ([pharmaceutical])
I(0): 4.27770471572876	 ([boston])
I(5 20): -4.09273624420166	 ([competition][rivals.])
I(1 7): -3.954753875732422	 ([( cbs. mw )][pharmaceutical])
I(12): 3.7522881031036377	 ([tuesday])
I(0 1): -3.6400928497314453	 ([boston][( cbs. mw )])
I(8 16): -3.617868423461914	 ([industry,][development])
I(1 12): -3.553802490234375	 ([( cbs. mw )][tuesday])
I(7 15): -3.541421413421631	 ([pharmaceutical][drugs])
I(16 18): -3.4215164184570312	 ([development][company])
I(12 20): -3.322782278060913	 ([tuesday][rivals.])
I(9 11): 3.2798354625701904	 ([pfizer][declared])
I(10 13): 3.2517411708831787	 ([inc.][strength])
I(7 8): -3.165888786315918	 ([pharmaceutical][industry,])
I(8 15): -2.924042224884033	 ([industry,][drugs])
I(8 20): -2.880333423614502	 ([industry,][rivals.])
I(5 12): -2.7508044242858887	 ([competition][tuesday])
I(9 12): 2.749553680419922	 ([pfizer][tuesday])
I(10 11): 2.7451205253601074	 ([inc.][declared])
I(13 18): 2.640580177307129	 ([strength][company])
I(0 5): -2.6195216178894043	 ([boston][competition])
I(16 20): -2.6038694381713867	 ([development][rivals.])
I(1 5): -2.571584701538086	 ([( cbs. mw )][competition])
I(13 15): -2.546915054321289	 ([strength][drugs])
I(18 20): -2.519902229309082	 ([company][rivals.])
I(5 18): -2.2523365020751953	 ([competition][company])
I(11 15): -2.1442079544067383	 ([declared][drugs])
I(5): 2.123689889907837	 ([competition])
I(15 19): -2.118834972381592	 ([drugs][edge])
I(12 18): -2.0364277362823486	 ([tuesday][company])
I(8 12): -1.9389963150024414	 ([industry,][tuesday])
I(3): -1.9358344078063965	 ([threat])
I(0 15): -1.9353842735290527	 ([boston][drugs])
I(7 19): -1.8960185050964355	 ([pharmaceutical][edge])
I(11 13): 1.885333776473999	 ([declared][strength])
I(0 14): 1.854410171508789	 ([boston][breadth])
I(5 16): -1.8439562320709229	 ([competition][development])
I(8 13): 1.7793469429016113	 ([industry,][strength])
I(10 15): 1.7454204559326172	 ([inc.][drugs])
I(15 18): -1.6579885482788086	 ([drugs][company])
I(10): 1.6323230266571045	 ([inc.])
I(0 8): -1.5857391357421875	 ([boston][industry,])
I(9): 1.580352783203125	 ([pfizer])
I(1 3): 1.5664424896240234	 ([( cbs. mw )][threat])
I(1 10): -1.505467414855957	 ([( cbs. mw )][inc.])
I(3 11): 1.4338858127593994	 ([threat][declared])
I(4): -1.4167366027832031	 ([generic])
I(5 15): -1.3903436660766602	 ([competition][drugs])
I(17 18): 1.3800477981567383	 ([give][company])
I(14 15): -1.3408079147338867	 ([breadth][drugs])
I(6): -1.3403801918029785	 ([looming])
I(1 19): 1.3382377624511719	 ([( cbs. mw )][edge])
I(15 16): -1.3316993713378906	 ([drugs][development])
I(6 12): -1.3217713832855225	 ([looming][tuesday])
I(12 15): -1.306215524673462	 ([tuesday][drugs])
