---------- Players ----------
Player 0: boston
Player 1: ( cbs. mw )
Player 2: - -
Player 3: threat
Player 4: generic
Player 5: competition
Player 6: looming
Player 7: pharmaceutical
Player 8: industry,
Player 9: pfizer
Player 10: inc.
Player 11: declared
Player 12: tuesday
Player 13: strength
Player 14: breadth
Player 15: drugs
Player 16: development
Player 17: give
Player 18: company
Player 19: edge
Player 20: rivals.
---------- Rewards ----------
v(): -4.0917134284973145	 ([])
v(0): 0.1859912872314453	 ([boston])
v(1): 7.726173400878906	 ([( cbs. mw )])
v(2): -4.153665065765381	 ([- -])
v(3): -6.027547836303711	 ([threat])
v(4): -5.508450031280518	 ([generic])
v(5): -1.9680235385894775	 ([competition])
v(6): -5.432093620300293	 ([looming])
v(7): 0.18648624420166016	 ([pharmaceutical])
v(8): 3.225527763366699	 ([industry,])
v(9): -2.5113606452941895	 ([pfizer])
v(10): -2.45939040184021	 ([inc.])
v(11): -3.780332326889038	 ([declared])
v(12): -0.33942532539367676	 ([tuesday])
v(13): -4.825076580047607	 ([strength])
v(14): -4.268989562988281	 ([breadth])
v(15): 2.4008355140686035	 ([drugs])
v(16): 1.3077458143234253	 ([development])
v(17): -4.123121738433838	 ([give])
v(18): 2.3281776905059814	 ([company])
v(19): -5.168436050415039	 ([edge])
v(20): 0.24860811233520508	 ([rivals.])
v(0 1): 8.363783836364746	 ([boston][( cbs. mw )])
v(0 2): 1.3962677717208862	 ([boston][- -])
v(0 3): -2.39420223236084	 ([boston][threat])
v(0 4): -1.7283025979995728	 ([boston][generic])
v(0 5): -0.3098403215408325	 ([boston][competition])
v(0 6): -1.033643126487732	 ([boston][looming])
v(0 7): 4.149316787719727	 ([boston][pharmaceutical])
v(0 8): 5.91749382019043	 ([boston][industry,])
v(0 9): 1.595977544784546	 ([boston][pfizer])
v(0 10): 2.865602493286133	 ([boston][inc.])
v(0 11): 0.8729171752929688	 ([boston][declared])
v(0 12): 2.7715516090393066	 ([boston][tuesday])
v(0 13): 0.2065582275390625	 ([boston][strength])
v(0 14): 1.8631250858306885	 ([boston][breadth])
v(0 15): 4.743156433105469	 ([boston][drugs])
v(0 16): 4.281227111816406	 ([boston][development])
v(0 17): -0.01617145538330078	 ([boston][give])
v(0 18): 5.609591007232666	 ([boston][company])
v(0 19): -0.6778279542922974	 ([boston][edge])
v(0 20): -0.9708009958267212	 ([boston][rivals.])
v(1 2): 8.069502830505371	 ([( cbs. mw )][- -])
v(1 3): 7.356780529022217	 ([( cbs. mw )][threat])
v(1 4): 7.591740608215332	 ([( cbs. mw )][generic])
v(1 5): 7.278277397155762	 ([( cbs. mw )][competition])
v(1 6): 7.64467716217041	 ([( cbs. mw )][looming])
v(1 7): 8.049619674682617	 ([( cbs. mw )][pharmaceutical])
v(1 8): 7.52522087097168	 ([( cbs. mw )][industry,])
v(1 9): 8.013678550720215	 ([( cbs. mw )][pfizer])
v(1 10): 7.853028297424316	 ([( cbs. mw )][inc.])
v(1 11): 6.998910427093506	 ([( cbs. mw )][declared])
v(1 12): 7.924658298492432	 ([( cbs. mw )][tuesday])
v(1 13): 7.743472099304199	 ([( cbs. mw )][strength])
v(1 14): 7.719712257385254	 ([( cbs. mw )][breadth])
v(1 15): 7.618365287780762	 ([( cbs. mw )][drugs])
v(1 16): 6.752285003662109	 ([( cbs. mw )][development])
v(1 17): 7.563535690307617	 ([( cbs. mw )][give])
v(1 18): 7.191719055175781	 ([( cbs. mw )][company])
v(1 19): 7.987688064575195	 ([( cbs. mw )][edge])
v(1 20): 7.238547325134277	 ([( cbs. mw )][rivals.])
v(2 3): -5.9321064949035645	 ([- -][threat])
v(2 4): -5.496367454528809	 ([- -][generic])
v(2 5): -1.1713578701019287	 ([- -][competition])
v(2 6): -5.413461685180664	 ([- -][looming])
v(2 7): 0.34442806243896484	 ([- -][pharmaceutical])
v(2 8): 3.586304187774658	 ([- -][industry,])
v(2 9): -2.4584145545959473	 ([- -][pfizer])
v(2 10): -2.359334707260132	 ([- -][inc.])
v(2 11): -3.1694464683532715	 ([- -][declared])
v(2 12): 0.16727960109710693	 ([- -][tuesday])
v(2 13): -4.961109161376953	 ([- -][strength])
v(2 14): -4.250387668609619	 ([- -][breadth])
v(2 15): 2.6615078449249268	 ([- -][drugs])
v(2 16): 1.7080591917037964	 ([- -][development])
v(2 17): -4.0312700271606445	 ([- -][give])
v(2 18): 2.622192144393921	 ([- -][company])
v(2 19): -5.075459957122803	 ([- -][edge])
v(2 20): 0.5975638031959534	 ([- -][rivals.])
v(3 4): -6.94954776763916	 ([threat][generic])
v(3 5): -3.4842000007629395	 ([threat][competition])
v(3 6): -6.348644256591797	 ([threat][looming])
v(3 7): -1.3937675952911377	 ([threat][pharmaceutical])
v(3 8): 0.9057600498199463	 ([threat][industry,])
v(3 9): -4.443815231323242	 ([threat][pfizer])
v(3 10): -3.3116073608398438	 ([threat][inc.])
v(3 11): -4.282280921936035	 ([threat][declared])
v(3 12): -2.8549485206604004	 ([threat][tuesday])
v(3 13): -6.57387113571167	 ([threat][strength])
v(3 14): -6.055393218994141	 ([threat][breadth])
v(3 15): 0.4491013288497925	 ([threat][drugs])
v(3 16): 0.6124551296234131	 ([threat][development])
v(3 17): -5.367319107055664	 ([threat][give])
v(3 18): 0.5421288013458252	 ([threat][company])
v(3 19): -6.599893093109131	 ([threat][edge])
v(3 20): -1.4770935773849487	 ([threat][rivals.])
v(4 5): -3.8206124305725098	 ([generic][competition])
v(4 6): -6.613802909851074	 ([generic][looming])
v(4 7): -0.5725622177124023	 ([generic][pharmaceutical])
v(4 8): 1.6320652961730957	 ([generic][industry,])
v(4 9): -4.235164642333984	 ([generic][pfizer])
v(4 10): -3.8683242797851562	 ([generic][inc.])
v(4 11): -5.768241882324219	 ([generic][declared])
v(4 12): -2.650783061981201	 ([generic][tuesday])
v(4 13): -5.794302940368652	 ([generic][strength])
v(4 14): -5.408927917480469	 ([generic][breadth])
v(4 15): 2.1687071323394775	 ([generic][drugs])
v(4 16): -0.10733222961425781	 ([generic][development])
v(4 17): -5.670791149139404	 ([generic][give])
v(4 18): 1.0276100635528564	 ([generic][company])
v(4 19): -6.104555606842041	 ([generic][edge])
v(4 20): -2.4501256942749023	 ([generic][rivals.])
v(5 6): -2.7601637840270996	 ([competition][looming])
v(5 7): 3.4993510246276855	 ([competition][pharmaceutical])
v(5 8): 4.209743022918701	 ([competition][industry,])
v(5 9): 0.524337649345398	 ([competition][pfizer])
v(5 10): -0.9530344605445862	 ([competition][inc.])
v(5 11): -2.2576119899749756	 ([competition][declared])
v(5 12): -0.9665398597717285	 ([competition][tuesday])
v(5 13): -1.8851252794265747	 ([competition][strength])
v(5 14): -1.8275928497314453	 ([competition][breadth])
v(5 15): 3.1341817378997803	 ([competition][drugs])
v(5 16): 1.587479591369629	 ([competition][development])
v(5 17): -1.8535950183868408	 ([competition][give])
v(5 18): 2.1995315551757812	 ([competition][company])
v(5 19): -2.209810733795166	 ([competition][edge])
v(5 20): -1.7204381227493286	 ([competition][rivals.])
v(6 7): -1.1912291049957275	 ([looming][pharmaceutical])
v(6 8): 2.125943183898926	 ([looming][industry,])
v(6 9): -4.059438228607178	 ([looming][pfizer])
v(6 10): -3.5759077072143555	 ([looming][inc.])
v(6 11): -5.286777973175049	 ([looming][declared])
v(6 12): -3.0015769004821777	 ([looming][tuesday])
v(6 13): -6.026180267333984	 ([looming][strength])
v(6 14): -5.533749580383301	 ([looming][breadth])
v(6 15): 1.4149143695831299	 ([looming][drugs])
v(6 16): -0.46951448917388916	 ([looming][development])
v(6 17): -5.520900726318359	 ([looming][give])
v(6 18): 0.6685194969177246	 ([looming][company])
v(6 19): -6.035414218902588	 ([looming][edge])
v(6 20): -2.0811502933502197	 ([looming][rivals.])
v(7 8): 4.337838172912598	 ([pharmaceutical][industry,])
v(7 9): 1.5623165369033813	 ([pharmaceutical][pfizer])
v(7 10): 2.7797293663024902	 ([pharmaceutical][inc.])
v(7 11): 1.0936092138290405	 ([pharmaceutical][declared])
v(7 12): 4.418430805206299	 ([pharmaceutical][tuesday])
v(7 13): -1.1228152513504028	 ([pharmaceutical][strength])
v(7 14): 0.17226624488830566	 ([pharmaceutical][breadth])
v(7 15): 3.1376140117645264	 ([pharmaceutical][drugs])
v(7 16): 5.540419101715088	 ([pharmaceutical][development])
v(7 17): 0.4822194576263428	 ([pharmaceutical][give])
v(7 18): 5.563802719116211	 ([pharmaceutical][company])
v(7 19): -2.7862548828125	 ([pharmaceutical][edge])
v(7 20): 4.868445873260498	 ([pharmaceutical][rivals.])
v(8 9): 4.806217193603516	 ([industry,][pfizer])
v(8 10): 3.8290038108825684	 ([industry,][inc.])
v(8 11): 2.32954478263855	 ([industry,][declared])
v(8 12): 5.038819789886475	 ([industry,][tuesday])
v(8 13): 4.271511554718018	 ([industry,][strength])
v(8 14): 2.921616554260254	 ([industry,][breadth])
v(8 15): 6.794034004211426	 ([industry,][drugs])
v(8 16): 5.0071187019348145	 ([industry,][development])
v(8 17): 3.585777521133423	 ([industry,][give])
v(8 18): 3.6076700687408447	 ([industry,][company])
v(8 19): 1.0792672634124756	 ([industry,][edge])
v(8 20): 4.685516357421875	 ([industry,][rivals.])
v(9 10): 3.4624972343444824	 ([pfizer][inc.])
v(9 11): 1.0798557996749878	 ([pfizer][declared])
v(9 12): 3.99048113822937	 ([pfizer][tuesday])
v(9 13): -3.430173635482788	 ([pfizer][strength])
v(9 14): -3.2006025314331055	 ([pfizer][breadth])
v(9 15): 3.6445372104644775	 ([pfizer][drugs])
v(9 16): 3.51172137260437	 ([pfizer][development])
v(9 17): -1.916685938835144	 ([pfizer][give])
v(9 18): 3.928776264190674	 ([pfizer][company])
v(9 19): -4.145561218261719	 ([pfizer][edge])
v(9 20): 2.1972694396972656	 ([pfizer][rivals.])
v(10 11): 0.5971109867095947	 ([inc.][declared])
v(10 12): 1.780868649482727	 ([inc.][tuesday])
v(10 13): 0.05898761749267578	 ([inc.][strength])
v(10 14): -2.9268264770507812	 ([inc.][breadth])
v(10 15): 5.778578758239746	 ([inc.][drugs])
v(10 16): 2.789938449859619	 ([inc.][development])
v(10 17): -1.9251421689987183	 ([inc.][give])
v(10 18): 2.812972068786621	 ([inc.][company])
v(10 19): -3.755831241607666	 ([inc.][edge])
v(10 20): 3.0796899795532227	 ([inc.][rivals.])
v(11 12): 0.14154088497161865	 ([declared][tuesday])
v(11 13): -2.628361701965332	 ([declared][strength])
v(11 14): -4.225977420806885	 ([declared][breadth])
v(11 15): 0.5680088996887207	 ([declared][drugs])
v(11 16): 1.071863055229187	 ([declared][development])
v(11 17): -3.0378363132476807	 ([declared][give])
v(11 18): 1.424013614654541	 ([declared][company])
v(11 19): -5.756178855895996	 ([declared][edge])
v(11 20): -0.5647298097610474	 ([declared][rivals.])
v(12 13): -0.8595311641693115	 ([tuesday][strength])
v(12 14): -1.1016968488693237	 ([tuesday][breadth])
v(12 15): 4.846907615661621	 ([tuesday][drugs])
v(12 16): 3.831173896789551	 ([tuesday][development])
