---------- AND Interactions ----------
I(A): -2.988232374191284	 ([love])
I(): -2.578019618988037	 ([great][digging])
I(~): 2.067946672439575	 ([bad])
I(Q): 2.065894842147827	 ([watch])
I(): -1.9868711233139038	 ([great])
I(T): 1.9232370853424072	 ([zombie])
I(\): -1.8472580909729004	 ([certificate])
I(): -1.811833381652832	 ([now,][great])
I(A~): 1.7287523746490479	 ([love][bad])
I({|): 1.671435832977295	 ([ford][falcon.])
I(op): 1.4854540824890137	 ([front][man])
I(N): -1.4496701955795288	 ([aptly][great])
I(\): 1.440579891204834	 ([certificate][digging])
I(AQ): 1.4312374591827393	 ([love][watch])
I(Q): 1.4236162900924683	 ([watch][great])
I(AF): -1.3991944789886475	 ([love][in.])
I(~): 1.3988125324249268	 ([bad][great])
I(Q\): 1.3513946533203125	 ([watch][certificate])
I(A): 1.333986520767212	 ([love][digging])
I(|~): 1.2749786376953125	 ([falcon.][bad])
I(QR): -1.2609925270080566	 ([watch][movie])
I(AT): 1.238534927368164	 ([love][zombie])
I(q~): 1.2158443927764893	 ([retromedia.][bad])
I(): -1.2049050331115723	 ([now,][them -])
I(J): 1.1958887577056885	 ([camera])
I(m): -1.192657232284546	 ([legend.])
I([\): 1.1775150299072266	 ([insurance][certificate])
I(T~): -1.1694262027740479	 ([zombie][bad])
I(Z): 1.1552507877349854	 ([shock])
I(Q~): -1.1495311260223389	 ([watch][bad])
I(): 1.1379797458648682	 ([digging])
I(]^): -1.1089426279067993	 ([dear][fred])
I(|): -1.1039128303527832	 ([falcon.])
I(L): 1.0929224491119385	 ([directs])
I(\m): 1.0347540378570557	 ([certificate][legend.])
I(A): 1.0341949462890625	 ([love][old])
I(): 1.024509310722351	 ([great][old])
I(S\): 0.9700789451599121	 ([called :][certificate])
I(AP): 0.9660241603851318	 ([love][please])
I(Z[): -0.9590871334075928	 ([shock][insurance])
I(): -0.9302271604537964	 ([great][ray])
I(q{): 0.9044079780578613	 ([retromedia.][ford])
I(q|): 0.8948616981506348	 ([retromedia.][falcon.])
I(): 0.8936054706573486	 ([stuff])
I(r): 0.8821403980255127	 ([ray][ray])
I(}~): 0.8801181316375732	 ([plain][bad])
I(`a): -0.8699839115142822	 ([ray's][tricky])
I(b): -0.8642838001251221	 ([way])
I(Ak): -0.8505148887634277	 ([love][70's])
I(): 0.8498468399047852	 ([boring])
I(AS): 0.8386387825012207	 ([love][called :])
I(): -0.8288009166717529	 ([them -][digging])
I(Jg): -0.8176858425140381	 ([camera][filmed])
I(fq): 0.8140184879302979	 ([dollars][retromedia.])
I(Y\): 0.813591718673706	 ([dollar][certificate])
I(k): -0.8126288652420044	 ([70's][great])
I(H): -0.8119745254516602	 ([time])
I(\~): 0.8087482452392578	 ([certificate][bad])
I({): -0.8037319183349609	 ([ford])
I(lq): 0.7946939468383789	 ([cheese][retromedia.])
I(): 0.7940287590026855	 ([them -][boring])
I(Q): -0.7887723445892334	 ([watch][digging])
I(|): 0.7770404815673828	 ([falcon.][digging])
I(kq): 0.7768313884735107	 ([70's][retromedia.])
I(m~): 0.7697160243988037	 ([legend.][bad])
