---------- Players ----------
Player 0: love
Player 1: john
Player 2: saxon
Player 3: anything
Player 4: he's
Player 5: in.
Player 6: one
Player 7: time
Player 8: takes
Player 9: camera
Player 10: though
Player 11: directs
Player 12: movie
Player 13: aptly
Player 14: titled
Player 15: please
Player 16: watch
Player 17: movie
Player 18: called :
Player 19: zombie
Player 20: death
Player 21: house
Player 22: ".
Player 23: 1000
Player 24: dollar
Player 25: shock
Player 26: insurance
Player 27: certificate
Player 28: dear
Player 29: fred
Player 30: olen
Player 31: ray's
Player 32: tricky
Player 33: way
Player 34: making
Player 35: spend
Player 36: 14
Player 37: dollars
Player 38: filmed
Player 39: dump
Player 40: churned
Player 41: major
Player 42: 70's
Player 43: cheese
Player 44: legend.
Player 45: ray
Player 46: front
Player 47: man
Player 48: retromedia.
Player 49: ray
Player 50: way
Player 51: makes
Player 52: charles
Player 53: band
Player 54: look
Player 55: hotter
Player 56: stucco
Player 57: ceilings
Player 58: ford
Player 59: falcon.
Player 60: plain
Player 61: bad
Player 62: now,
Player 63: them -
Player 64: boring
Player 65: besides.
Player 66: great
Player 67: ray
Player 68: digging
Player 69: old
Player 70: stuff
---------- AND Interactions (Pairwise Only) ----------
I(66,68): -2.578019618988037	 ([great][digging])
I(62,66): -1.811833381652832	 ([now,][great])
I(0,61): 1.7287523746490479	 ([love][bad])
I(58,59): 1.671435832977295	 ([ford][falcon.])
I(46,47): 1.4854540824890137	 ([front][man])
I(13,66): -1.4496701955795288	 ([aptly][great])
I(27,68): 1.440579891204834	 ([certificate][digging])
I(0,16): 1.4312374591827393	 ([love][watch])
I(16,66): 1.4236162900924683	 ([watch][great])
I(0,5): -1.3991944789886475	 ([love][in.])
I(61,66): 1.3988125324249268	 ([bad][great])
I(16,27): 1.3513946533203125	 ([watch][certificate])
I(0,68): 1.333986520767212	 ([love][digging])
I(59,61): 1.2749786376953125	 ([falcon.][bad])
I(16,17): -1.2609925270080566	 ([watch][movie])
I(0,19): 1.238534927368164	 ([love][zombie])
I(48,61): 1.2158443927764893	 ([retromedia.][bad])
I(62,63): -1.2049050331115723	 ([now,][them -])
I(26,27): 1.1775150299072266	 ([insurance][certificate])
I(19,61): -1.1694262027740479	 ([zombie][bad])
I(16,61): -1.1495311260223389	 ([watch][bad])
I(28,29): -1.1089426279067993	 ([dear][fred])
I(27,44): 1.0347540378570557	 ([certificate][legend.])
I(0,69): 1.0341949462890625	 ([love][old])
I(66,69): 1.024509310722351	 ([great][old])
I(18,27): 0.9700789451599121	 ([called :][certificate])
I(0,15): 0.9660241603851318	 ([love][please])
I(25,26): -0.9590871334075928	 ([shock][insurance])
I(66,67): -0.9302271604537964	 ([great][ray])
I(48,58): 0.9044079780578613	 ([retromedia.][ford])
I(48,59): 0.8948616981506348	 ([retromedia.][falcon.])
I(49,67): 0.8821403980255127	 ([ray][ray])
I(60,61): 0.8801181316375732	 ([plain][bad])
