---------- AND Interactions ----------
I(6,7): 3.1456243991851807	 ([entirely][ill])
I(3,4): 2.5891823768615723	 ([art][direction])
I(44): 2.219083547592163	 ([shameful])
I(38,39): 1.914048194885254	 ([fake][erection])
I(22): 1.6898118257522583	 ([sexual])
I(7,9): 1.6045204401016235	 ([ill][money])
I(16): 1.5652955770492554	 ([victims.])
I(0): 1.5027480125427246	 ([acting,])
I(5,9): 1.3593621253967285	 ([film][money])
I(5,7): 1.3534886837005615	 ([film][ill])
I(57): -1.3065948486328125	 ([parents])
I(39,40): 1.2205911874771118	 ([erection][scenes])
I(49,57): 1.1964588165283203	 ([parents][parents])
I(20,25): 1.1682218313217163	 ([children's][parents])
I(0,12): 1.1661266088485718	 ([acting,][spent])
I(25,49): 1.1314207315444946	 ([parents][parents])
I(25,57): 1.109203577041626	 ([parents][parents])
I(7): 1.1069138050079346	 ([ill])
I(20,57): 1.080573320388794	 ([children's][parents])
I(7,8): 1.0763977766036987	 ([ill][conceived])
I(0,9): 1.0492740869522095	 ([acting,][money])
I(0,51): 1.0302062034606934	 ([acting,][kids,])
I(15,16): -1.0194895267486572	 ([mine][victims.])
I(5,12): 1.0124045610427856	 ([film][spent])
I(29,44): 1.003804087638855	 ([rolling][shameful])
I(19): 1.0019643306732178	 ([fill])
I(0,5): 0.9979166388511658	 ([acting,][film])
I(5,6): 0.9715101718902588	 ([film][entirely])
I(20,59): -0.967617392539978	 ([children's][film])
I(4,7): 0.9584276676177979	 ([direction][ill])
I(20,49): 0.9496126174926758	 ([children's][parents])
I(0,7): 0.9428036212921143	 ([acting,][ill])
I(44,51): 0.9413011074066162	 ([shameful][kids,])
I(20): -0.9248073101043701	 ([children's])
I(49): -0.9139859676361084	 ([parents])
I(0,4): 0.9134975671768188	 ([acting,][direction])
I(20,21): 0.8906453847885132	 ([children's][movie])
I(36,38): 0.8848260045051575	 ([" s. h. i. t][fake])
I(14,15): 0.8670923709869385	 ([land][mine])
I(44,55): 0.8319852352142334	 ([shameful][teens])
I(26,30): 0.8292874097824097	 ([attention.][grave])
I(33,44): -0.8236452341079712	 ([dirty][shameful])
I(58,59): -0.7964316010475159	 ([watch][film])
I(33): 0.79594886302948	 ([dirty])
I(52): 0.7952786684036255	 ([throw])
I(5,8): 0.7746109366416931	 ([film][conceived])
I(5,22): 0.7724072933197021	 ([film][sexual])
I(51): -0.7667183876037598	 ([kids,])
I(4,6): 0.7619212865829468	 ([direction][entirely])
I(22,33): -0.7445436716079712	 ([sexual][dirty])
I(5,19): 0.7301926612854004	 ([film][fill])
I(0,6): 0.7272429466247559	 ([acting,][entirely])
I(59): 0.7255233526229858	 ([film])
I(49,51): 0.7204911708831787	 ([parents][kids,])
I(26,31): 0.7182895541191101	 ([attention.][right])
I(43,44): 0.7182278633117676	 ([etc.][shameful])
I(54): 0.7169949412345886	 ([try])
I(33,49): 0.7034541964530945	 ([dirty][parents])
I(20,51): 0.6923813819885254	 ([children's][kids,])
I(32,33): 0.6829032897949219	 ([now,][dirty])
I(5): 0.6822169423103333	 ([film])
