---------- Players ----------
Player 0: think
Player 1: one
Player 2: greatest
Player 3: movies
Player 4: ever
Player 5: made,
Player 6: i've
Player 7: seen
Player 8: many...
Player 9: book
Player 10: better,
Player 11: still
Player 12: good
Player 13: movie!
---------- Rewards ----------
v(): 2.2412891387939453	 ([])
v(0): 3.0945401191711426	 ([think])
v(1): 1.6701804399490356	 ([one])
v(2): 5.347982406616211	 ([greatest])
v(3): 3.190128803253174	 ([movies])
v(4): 2.548029899597168	 ([ever])
v(5): 2.752755641937256	 ([made,])
v(6): 2.0255908966064453	 ([i've])
v(7): 1.8176031112670898	 ([seen])
v(8): 2.107424736022949	 ([many...])
v(9): 2.819493532180786	 ([book])
v(10): 0.2182893604040146	 ([better,])
v(11): 2.9269723892211914	 ([still])
v(12): 6.226741790771484	 ([good])
v(13): 7.188328742980957	 ([movie!])
v(0,1): 2.0786759853363037	 ([think][one])
v(0,2): 5.310328960418701	 ([think][greatest])
v(0,3): 4.2908759117126465	 ([think][movies])
v(0,4): 3.205718517303467	 ([think][ever])
v(0,5): 4.011547088623047	 ([think][made,])
v(0,6): 2.4224116802215576	 ([think][i've])
v(0,7): 2.7500569820404053	 ([think][seen])
v(0,8): 3.215330123901367	 ([think][many...])
v(0,9): 3.3446197509765625	 ([think][book])
v(0,10): 1.0942308902740479	 ([think][better,])
v(0,11): 4.199647426605225	 ([think][still])
v(0,12): 6.127560615539551	 ([think][good])
v(0,13): 7.006983757019043	 ([think][movie!])
v(1,2): 5.221827507019043	 ([one][greatest])
v(1,3): 4.150464057922363	 ([one][movies])
v(1,4): 3.0938706398010254	 ([one][ever])
v(1,5): 2.2673144340515137	 ([one][made,])
v(1,6): 1.6449676752090454	 ([one][i've])
v(1,7): 1.1186858415603638	 ([one][seen])
v(1,8): 1.9306862354278564	 ([one][many...])
v(1,9): 2.462641954421997	 ([one][book])
v(1,10): 0.3082011342048645	 ([one][better,])
v(1,11): 2.4217312335968018	 ([one][still])
v(1,12): 5.492431163787842	 ([one][good])
v(1,13): 6.945736885070801	 ([one][movie!])
v(2,3): 5.260135173797607	 ([greatest][movies])
v(2,4): 6.123003005981445	 ([greatest][ever])
v(2,5): 5.406965255737305	 ([greatest][made,])
v(2,6): 5.034022808074951	 ([greatest][i've])
v(2,7): 5.018494606018066	 ([greatest][seen])
v(2,8): 4.836775302886963	 ([greatest][many...])
v(2,9): 5.220348358154297	 ([greatest][book])
v(2,10): 3.563615322113037	 ([greatest][better,])
v(2,11): 5.7592058181762695	 ([greatest][still])
v(2,12): 6.245211601257324	 ([greatest][good])
v(2,13): 6.535220146179199	 ([greatest][movie!])
v(3,4): 4.005521297454834	 ([movies][ever])
v(3,5): 3.8790345191955566	 ([movies][made,])
v(3,6): 3.1539089679718018	 ([movies][i've])
v(3,7): 2.6306252479553223	 ([movies][seen])
v(3,8): 3.30000376701355	 ([movies][many...])
v(3,9): 3.5220837593078613	 ([movies][book])
v(3,10): 1.0435117483139038	 ([movies][better,])
v(3,11): 4.475931644439697	 ([movies][still])
v(3,12): 6.784732818603516	 ([movies][good])
v(3,13): 7.190406799316406	 ([movies][movie!])
v(4,5): 1.8249486684799194	 ([ever][made,])
v(4,6): 2.353144645690918	 ([ever][i've])
v(4,7): 2.419952392578125	 ([ever][seen])
v(4,8): 2.627419948577881	 ([ever][many...])
v(4,9): 3.2213010787963867	 ([ever][book])
v(4,10): 0.6225635409355164	 ([ever][better,])
v(4,11): 3.2576403617858887	 ([ever][still])
v(4,12): 6.357093811035156	 ([ever][good])
v(4,13): 7.2922515869140625	 ([ever][movie!])
v(5,6): 2.358166456222534	 ([made,][i've])
v(5,7): 2.134481906890869	 ([made,][seen])
v(5,8): 2.993285894393921	 ([made,][many...])
v(5,9): 3.260014533996582	 ([made,][book])
v(5,10): 0.5623818635940552	 ([made,][better,])
v(5,11): 3.533074378967285	 ([made,][still])
v(5,12): 5.88060998916626	 ([made,][good])
v(5,13): 7.437191009521484	 ([made,][movie!])
v(6,7): 2.035794734954834	 ([i've][seen])
v(6,8): 2.6973378658294678	 ([i've][many...])
v(6,9): 2.576645612716675	 ([i've][book])
v(6,10): 0.4060264229774475	 ([i've][better,])
v(6,11): 2.622032880783081	 ([i've][still])
v(6,12): 5.792634963989258	 ([i've][good])
v(6,13): 7.082233428955078	 ([i've][movie!])
v(7,8): 2.4763426780700684	 ([seen][many...])
v(7,9): 2.688474416732788	 ([seen][book])
