---------- Players ----------
Player 0: guess
Player 1: film
Player 2: magic,
Player 3: need
Player 4: fluid
Player 5: seamless.
Player 6: skip
Player 7: background
Player 8: information,
Player 9: go
Player 10: fast
Player 11: places,
Player 12: slow
Player 13: others,
Player 14: etc.
Player 15: magic
Player 16: film :
Player 17: scene
Player 18: library.
Player 19: many
Player 20: minor
Player 21: flaws
Player 22: stanley
Player 23: &
Player 24: iris,
Player 25: yet
Player 26: detract
Player 27: overall
Player 28: positive
Player 29: impact
Player 30: watching
Player 31: people
Player 32: help
Player 33: areas
Player 34: life
Player 35: seem
Player 36: incomprehensible,
Player 37: hardest
Player 38: fix.
Player 39: characters
Player 40: smart.
Player 41: yet
Player 42: stanley
Player 43: can't
Player 44: understand
Player 45: enough
Player 46: function
Player 47: can't
Player 48: read ;
Player 49: can't
Player 50: read
Player 51: he's
Player 52: much
Player 53: adventure
Player 54: childhood.
Player 55: iris,
Player 56: although
Player 57: well - educated,
Player 58: enough
Player 59: adventure
Player 60: can't
---------- AND Interactions (Pairwise Only) ----------
I(40,41): -3.0418026447296143	 ([smart.][yet])
I(15,16): 2.2468814849853516	 ([magic][film :])
I(36,40): -1.9837080240249634	 ([incomprehensible,][smart.])
I(2,15): -1.7031135559082031	 ([magic,][magic])
I(29,30): 1.4419130086898804	 ([impact][watching])
I(34,40): -1.250265121459961	 ([life][smart.])
I(39,40): 1.227139949798584	 ([characters][smart.])
I(29,31): 1.2212879657745361	 ([impact][people])
I(32,33): 1.1023344993591309	 ([help][areas])
I(43,44): -1.0854170322418213	 ([can't][understand])
I(2,40): -0.9854221343994141	 ([magic,][smart.])
I(40,45): -0.9721517562866211	 ([smart.][enough])
I(40,49): -0.9701366424560547	 ([smart.][can't])
I(1,2): 0.9367579817771912	 ([film][magic,])
I(53,59): -0.9326536655426025	 ([adventure][adventure])
I(32,40): -0.9237174987792969	 ([help][smart.])
I(28,29): 0.9210070371627808	 ([positive][impact])
I(32,34): -0.8918581008911133	 ([help][life])
I(30,36): -0.8828221559524536	 ([watching][incomprehensible,])
I(29,34): 0.8775461912155151	 ([impact][life])
I(40,43): -0.8684052228927612	 ([smart.][can't])
I(40,44): -0.8541034460067749	 ([smart.][understand])
I(37,38): 0.8367177844047546	 ([hardest][fix.])
I(36,38): 0.8220762014389038	 ([incomprehensible,][fix.])
I(0,40): 0.8019723892211914	 ([guess][smart.])
I(15,40): -0.7541613578796387	 ([magic][smart.])
I(43,47): 0.7504775524139404	 ([can't][can't])
I(15,34): -0.7498064041137695	 ([magic][life])
I(2,34): -0.723419189453125	 ([magic,][life])
I(34,36): -0.7182866334915161	 ([life][incomprehensible,])
I(29,32): 0.7010911703109741	 ([impact][help])
I(26,40): -0.6972579956054688	 ([detract][smart.])
I(40,48): -0.6943931579589844	 ([smart.][read ;])
I(36,37): 0.6938827037811279	 ([incomprehensible,][hardest])
I(29,40): 0.6816134452819824	 ([impact][smart.])
I(34,37): 0.668114185333252	 ([life][hardest])
I(2,36): -0.6438205242156982	 ([magic,][incomprehensible,])
I(21,22): 0.6327215433120728	 ([flaws][stanley])
I(21,36): 0.6320002675056458	 ([flaws][incomprehensible,])
I(47,48): -0.6220465898513794	 ([can't][read ;])
I(22,34): 0.6175742149353027	 ([stanley][life])
I(44,46): 0.5806506872177124	 ([understand][function])
I(30,40): -0.5702708959579468	 ([watching][smart.])
I(32,37): 0.5669500827789307	 ([help][hardest])
I(27,36): -0.5607874989509583	 ([overall][incomprehensible,])
I(17,36): -0.5600568056106567	 ([scene][incomprehensible,])
I(43,49): 0.5541040897369385	 ([can't][can't])
I(40,47): -0.548250675201416	 ([smart.][can't])
I(1,15): 0.5450646877288818	 ([film][magic])
I(15,29): 0.5404089689254761	 ([magic][impact])
I(22,40): 0.5361537933349609	 ([stanley][smart.])
I(43,46): -0.5344853401184082	 ([can't][function])
I(36,53): -0.5339170694351196	 ([incomprehensible,][adventure])
I(6,10): 0.5241435766220093	 ([skip][fast])
I(2,53): -0.5215591192245483	 ([magic,][adventure])
I(21,26): -0.5206711888313293	 ([flaws][detract])
I(31,40): -0.5193971991539001	 ([people][smart.])
I(45,46): -0.5147298574447632	 ([enough][function])
I(10,12): 0.5114780068397522	 ([fast][slow])
I(15,17): 0.5083999633789062	 ([magic][scene])
I(48,50): -0.5029681921005249	 ([read ;][read])
I(36,54): -0.4941978454589844	 ([incomprehensible,][childhood.])
I(12,16): -0.48580873012542725	 ([slow][film :])
I(32,38): -0.47671782970428467	 ([help][fix.])
I(26,27): 0.47596365213394165	 ([detract][overall])
I(49,50): -0.4754311144351959	 ([can't][read])
I(21,32): 0.467979371547699	 ([flaws][help])
I(2,29): 0.46506237983703613	 ([magic,][impact])
I(37,46): -0.462607741355896	 ([hardest][function])
I(47,49): 0.4540514051914215	 ([can't][can't])
I(16,40): 0.45218539237976074	 ([film :][smart.])
I(15,32): -0.4490039348602295	 ([magic][help])
I(1,34): 0.4382607936859131	 ([film][life])
I(41,43): 0.43484237790107727	 ([yet][can't])
I(32,36): -0.4242897033691406	 ([help][incomprehensible,])
I(2,32): -0.41837358474731445	 ([magic,][help])
I(29,36): 0.4182847738265991	 ([impact][incomprehensible,])
I(14,15): 0.408293217420578	 ([etc.][magic])
I(16,17): -0.40440207719802856	 ([film :][scene])
I(34,42): 0.3999600410461426	 ([life][stanley])
I(2,16): 0.39892005920410156	 ([magic,][film :])
I(1,40): 0.39858102798461914	 ([film][smart.])
I(40,50): -0.39766693115234375	 ([smart.][read])
I(1,10): -0.397441565990448	 ([film][fast])
I(3,4): 0.3931158781051636	 ([need][fluid])
I(24,36): -0.388569712638855	 ([iris,][incomprehensible,])
I(16,18): 0.3877817392349243	 ([film :][library.])
I(44,45): -0.38506171107292175	 ([understand][enough])
I(21,37): 0.38205599784851074	 ([flaws][hardest])
I(27,28): 0.38172879815101624	 ([overall][positive])
I(18,36): -0.3793392777442932	 ([library.][incomprehensible,])
I(37,49): 0.3753950595855713	 ([hardest][can't])
I(19,20): 0.3753587007522583	 ([many][minor])
I(30,38): -0.37492895126342773	 ([watching][fix.])
I(10,36): 0.3713976740837097	 ([fast][incomprehensible,])
I(16,21): -0.369193434715271	 ([film :][flaws])
I(19,37): -0.36764878034591675	 ([many][hardest])
I(17,30): -0.35628199577331543	 ([scene][watching])
I(34,38): -0.3536309003829956	 ([life][fix.])
I(15,38): -0.3517402410507202	 ([magic][fix.])
I(29,44): 0.34989047050476074	 ([impact][understand])
I(10,16): -0.3470076322555542	 ([fast][film :])
I(21,34): 0.34548062086105347	 ([flaws][life])
I(16,34): 0.3436720371246338	 ([film :][life])
I(21,29): 0.34016674757003784	 ([flaws][impact])
I(12,40): 0.3398783206939697	 ([slow][smart.])
I(19,40): 0.33979177474975586	 ([many][smart.])
I(37,40): -0.33515119552612305	 ([hardest][smart.])
I(40,53): -0.33508920669555664	 ([smart.][adventure])
I(36,47): 0.3335920572280884	 ([incomprehensible,][can't])
I(29,53): 0.3330078721046448	 ([impact][adventure])
I(33,34): -0.33257222175598145	 ([areas][life])
I(31,36): -0.3318973183631897	 ([people][incomprehensible,])
I(2,10): 0.3282929062843323	 ([magic,][fast])
I(18,24): 0.3263782858848572	 ([library.][iris,])
I(10,40): 0.32587772607803345	 ([fast][smart.])
I(38,46): -0.324396550655365	 ([fix.][function])
I(1,16): 0.3222208619117737	 ([film][film :])
I(21,40): 0.31986403465270996	 ([flaws][smart.])
I(11,36): -0.31951725482940674	 ([places,][incomprehensible,])
I(16,26): 0.3154076933860779	 ([film :][detract])
I(58,59): 0.3153918981552124	 ([enough][adventure])
I(15,37): 0.31401681900024414	 ([magic][hardest])
I(37,44): 0.31163108348846436	 ([hardest][understand])
I(10,34): 0.3096080422401428	 ([fast][life])
I(10,38): 0.30944472551345825	 ([fast][fix.])
I(40,42): 0.30917125940322876	 ([smart.][stanley])
I(21,24): -0.3067428469657898	 ([flaws][iris,])
I(25,36): -0.3056657910346985	 ([yet][incomprehensible,])
I(32,46): 0.2994023561477661	 ([help][function])
I(2,59): -0.2992609739303589	 ([magic,][adventure])
I(53,57): -0.29714012145996094	 ([adventure][well - educated,])
I(34,39): -0.2965266704559326	 ([life][characters])
I(29,37): 0.2941927909851074	 ([impact][hardest])
I(28,34): -0.2904033362865448	 ([positive][life])
I(1,18): 0.289977490901947	 ([film][library.])
I(30,43): -0.2888420820236206	 ([watching][can't])
I(29,59): 0.28535196185112	 ([impact][adventure])
I(19,34): -0.28351426124572754	 ([many][life])
I(36,49): 0.2831507921218872	 ([incomprehensible,][can't])
I(26,30): 0.2812674045562744	 ([detract][watching])
I(0,16): -0.2803816795349121	 ([guess][film :])
I(27,30): 0.27822601795196533	 ([overall][watching])
I(15,53): -0.2745746374130249	 ([magic][adventure])
I(18,32): -0.2734001874923706	 ([library.][help])
I(16,29): -0.27160775661468506	 ([film :][impact])
I(5,36): -0.2703707218170166	 ([seamless.][incomprehensible,])
I(37,59): 0.2701027989387512	 ([hardest][adventure])
I(48,49): -0.26931118965148926	 ([read ;][can't])
I(26,29): 0.26874423027038574	 ([detract][impact])
I(27,37): 0.26637452840805054	 ([overall][hardest])
I(23,24): 0.26023319363594055	 ([&][iris,])
I(10,37): 0.2598615288734436	 ([fast][hardest])
I(15,22): 0.25829994678497314	 ([magic][stanley])
I(18,26): 0.2569812536239624	 ([library.][detract])
I(34,48): -0.25673627853393555	 ([life][read ;])
I(25,40): 0.2540245056152344	 ([yet][smart.])
I(15,27): 0.2534405589103699	 ([magic][overall])
I(37,47): 0.25297003984451294	 ([hardest][can't])
I(36,55): -0.25269532203674316	 ([incomprehensible,][iris,])
I(37,43): 0.2519489526748657	 ([hardest][can't])
I(6,40): 0.2509307861328125	 ([skip][smart.])
I(5,10): 0.2485683560371399	 ([seamless.][fast])
I(34,50): -0.24772262573242188	 ([life][read])
I(34,55): 0.2476198673248291	 ([life][iris,])
I(12,29): 0.2471545934677124	 ([slow][impact])
I(28,40): -0.2448253631591797	 ([positive][smart.])
I(1,17): -0.2431201934814453	 ([film][scene])
I(29,50): 0.2426050901412964	 ([impact][read])
I(26,37): 0.23960262537002563	 ([detract][hardest])
I(29,38): 0.23842573165893555	 ([impact][fix.])
I(18,59): -0.23840445280075073	 ([library.][adventure])
I(18,34): -0.23833417892456055	 ([library.][life])
I(18,53): -0.23606789112091064	 ([library.][adventure])
I(19,36): -0.23556578159332275	 ([many][incomprehensible,])
I(18,40): -0.2332921028137207	 ([library.][smart.])
I(15,36): -0.23131242394447327	 ([magic][incomprehensible,])
I(57,59): -0.23013049364089966	 ([well - educated,][adventure])
I(19,35): -0.23002195358276367	 ([many][seem])
I(34,44): -0.22957134246826172	 ([life][understand])
I(25,32): 0.22623151540756226	 ([yet][help])
I(37,53): 0.22590088844299316	 ([hardest][adventure])
I(6,17): -0.22484847903251648	 ([skip][scene])
I(10,29): 0.2234070897102356	 ([fast][impact])
I(25,30): 0.22313368320465088	 ([yet][watching])
I(15,44): -0.22268831729888916	 ([magic][understand])
I(36,59): -0.22109711170196533	 ([incomprehensible,][adventure])
I(6,53): -0.22040438652038574	 ([skip][adventure])
I(44,47): -0.2203226387500763	 ([understand][can't])
I(26,44): -0.21981406211853027	 ([detract][understand])
I(12,38): 0.21882471442222595	 ([slow][fix.])
I(12,37): 0.21740734577178955	 ([slow][hardest])
I(11,12): 0.21539068222045898	 ([places,][slow])
I(36,57): -0.21162021160125732	 ([incomprehensible,][well - educated,])
I(34,59): -0.2109546661376953	 ([life][adventure])
I(22,30): 0.21093451976776123	 ([stanley][watching])
I(5,53): -0.21023273468017578	 ([seamless.][adventure])
I(38,45): -0.2096940577030182	 ([fix.][enough])
I(1,5): 0.20863491296768188	 ([film][seamless.])
I(1,4): 0.2073349952697754	 ([film][fluid])
I(54,55): 0.20649102330207825	 ([childhood.][iris,])
I(3,36): -0.20632529258728027	 ([need][incomprehensible,])
I(1,6): -0.20538467168807983	 ([film][skip])
I(26,57): 0.20530623197555542	 ([detract][well - educated,])
I(12,36): 0.20464718341827393	 ([slow][incomprehensible,])
I(56,57): -0.20338043570518494	 ([although][well - educated,])
I(24,26): -0.20337629318237305	 ([iris,][detract])
I(22,36): -0.20329320430755615	 ([stanley][incomprehensible,])
I(0,1): -0.2032601237297058	 ([guess][film])
I(2,12): 0.2025909423828125	 ([magic,][slow])
I(36,43): 0.1986830234527588	 ([incomprehensible,][can't])
I(17,19): 0.19743657112121582	 ([scene][many])
I(22,42): 0.19739428162574768	 ([stanley][stanley])
I(31,34): -0.19529765844345093	 ([people][life])
I(21,27): 0.19443434476852417	 ([flaws][overall])
I(10,44): 0.19395095109939575	 ([fast][understand])
I(2,31): -0.19302326440811157	 ([magic,][people])
I(30,32): 0.19259703159332275	 ([watching][help])
I(17,26): 0.19184494018554688	 ([scene][detract])
I(15,48): -0.1917717456817627	 ([magic][read ;])
I(39,53): -0.1914302110671997	 ([characters][adventure])
I(9,10): 0.19137895107269287	 ([go][fast])
I(18,31): -0.19045615196228027	 ([library.][people])
I(1,11): 0.19012564420700073	 ([film][places,])
I(5,16): 0.18948286771774292	 ([seamless.][film :])
I(20,21): 0.18899303674697876	 ([minor][flaws])
I(0,36): -0.1886829137802124	 ([guess][incomprehensible,])
I(35,37): 0.18793877959251404	 ([seem][hardest])
I(40,52): 0.1871485710144043	 ([smart.][much])
I(40,54): 0.1869344711303711	 ([smart.][childhood.])
I(16,59): 0.18642657995224	 ([film :][adventure])
I(46,59): -0.1863003671169281	 ([function][adventure])
I(29,39): 0.18590974807739258	 ([impact][characters])
I(11,22): 0.18542450666427612	 ([places,][stanley])
I(38,48): -0.18424105644226074	 ([fix.][read ;])
I(32,44): -0.18389785289764404	 ([help][understand])
I(2,44): -0.18377268314361572	 ([magic,][understand])
I(2,48): -0.18329119682312012	 ([magic,][read ;])
I(32,42): 0.18320530652999878	 ([help][stanley])
I(15,39): -0.18310225009918213	 ([magic][characters])
I(46,53): -0.18242770433425903	 ([function][adventure])
I(11,17): 0.1817445158958435	 ([places,][scene])
I(2,18): -0.18158841133117676	 ([magic,][library.])
I(1,48): 0.1814478635787964	 ([film][read ;])
I(21,31): 0.1812739074230194	 ([flaws][people])
I(32,39): -0.18040859699249268	 ([help][characters])
I(43,60): 0.17982032895088196	 ([can't][can't])
I(27,29): -0.17965441942214966	 ([overall][impact])
I(42,53): 0.1794537901878357	 ([stanley][adventure])
I(15,59): -0.1792019009590149	 ([magic][adventure])
I(36,52): 0.17863452434539795	 ([incomprehensible,][much])
I(10,59): 0.17862612009048462	 ([fast][adventure])
I(0,30): -0.17802464962005615	 ([guess][watching])
I(26,34): -0.1772373914718628	 ([detract][life])
I(36,39): -0.17629408836364746	 ([incomprehensible,][characters])
I(24,34): 0.17465722560882568	 ([iris,][life])
I(24,38): -0.1734059751033783	 ([iris,][fix.])
I(57,60): -0.17293372750282288	 ([well - educated,][can't])
I(4,34): 0.17154288291931152	 ([fluid][life])
I(37,52): 0.16991037130355835	 ([hardest][much])
I(34,54): -0.1693587303161621	 ([life][childhood.])
I(2,57): 0.16863113641738892	 ([magic,][well - educated,])
I(16,48): 0.16845616698265076	 ([film :][read ;])
I(20,34): -0.16823530197143555	 ([minor][life])
I(21,53): 0.16782313585281372	 ([flaws][adventure])
I(2,60): -0.16638708114624023	 ([magic,][can't])
I(17,53): -0.16631203889846802	 ([scene][adventure])
I(31,46): 0.1662367582321167	 ([people][function])
I(50,53): -0.16617286205291748	 ([read][adventure])
I(15,21): 0.16598540544509888	 ([magic][flaws])
I(3,15): 0.16540145874023438	 ([need][magic])
I(32,59): -0.16538184881210327	 ([help][adventure])
I(12,48): 0.16464054584503174	 ([slow][read ;])
I(18,44): -0.16440731287002563	 ([library.][understand])
I(5,40): 0.16437053680419922	 ([seamless.][smart.])
I(24,25): 0.16375631093978882	 ([iris,][yet])
I(12,26): -0.16326797008514404	 ([slow][detract])
I(10,48): 0.16228801012039185	 ([fast][read ;])
I(3,40): 0.16226863861083984	 ([need][smart.])
I(37,39): 0.16148662567138672	 ([hardest][characters])
I(20,40): 0.16074180603027344	 ([minor][smart.])
I(46,54): 0.16065800189971924	 ([function][childhood.])
I(17,59): -0.16058427095413208	 ([scene][adventure])
I(29,45): 0.15964722633361816	 ([impact][enough])
I(21,44): 0.15947777032852173	 ([flaws][understand])
I(19,44): -0.1574026346206665	 ([many][understand])
I(39,42): 0.1573159098625183	 ([characters][stanley])
I(1,37): -0.15614289045333862	 ([film][hardest])
I(26,38): -0.1560072898864746	 ([detract][fix.])
I(47,60): 0.15517032146453857	 ([can't][can't])
I(13,15): -0.15511077642440796	 ([others,][magic])
I(15,42): 0.15503865480422974	 ([magic][stanley])
I(21,49): 0.15500280261039734	 ([flaws][can't])
I(5,59): -0.15486234426498413	 ([seamless.][adventure])
I(48,53): -0.1539393663406372	 ([read ;][adventure])
I(16,56): 0.1537419557571411	 ([film :][although])
I(54,59): -0.15369439125061035	 ([childhood.][adventure])
I(34,46): 0.15270483493804932	 ([life][function])
I(12,27): 0.15249699354171753	 ([slow][overall])
I(4,53): -0.15196841955184937	 ([fluid][adventure])
I(0,34): 0.15181469917297363	 ([guess][life])
I(48,59): -0.15165239572525024	 ([read ;][adventure])
I(4,40): 0.15023517608642578	 ([fluid][smart.])
I(49,52): 0.14946594834327698	 ([can't][much])
I(0,54): 0.14943313598632812	 ([guess][childhood.])
