---------- Players ----------
Player 0: watched
Player 1: movie
Player 2: last
Player 3: night,
Player 4: put
Player 5: warning
Player 6: anybody
Player 7: else
Player 8: considering
Player 9: see
Player 10: film.
Player 11: word
Player 12: -
Player 13: don't.
Player 14: seriously
Player 15: feel
Player 16: like
Player 17: something
Player 18: screenwriting
Player 19: student
Player 20: would
Player 21: written
Player 22: quentin
Player 23: tarantino
Player 24: eddie
Player 25: murphy
Player 26: phase,
Player 27: i. e.
Player 28: every
Player 29: word
Player 30: curse
Player 31: word.
Player 32: problem
Player 33: profuse
Player 34: cursing,
Player 35: good
Player 36: hunting
Player 37: ",
Player 38: provided
Player 39: helps
Player 40: delve
Player 41: characters.
Player 42: case
Player 43: hollow
Player 44: banter
Player 45: attempt
Player 46: draw
Player 47: occassional
Player 48: gasp
Player 49: laughter
Player 50: audience.
Player 51: three
Player 52: lead
Player 53: characters
Player 54: unique
Player 55: stereotype,
Player 56: wall
Player 57: street
Player 58: jerk,
---------- AND Interactions (Pairwise Only) ----------
I(31,42): 2.4528651237487793	 ([word.][case])
Sum: 2.4528651237487793
==================================================
