---------- Players ----------
Player 0: warning :
Player 1: avoid
Player 2: super
Player 3: duper
Player 4: awful
Player 5: movie... if
Player 6: watched
Player 7: sooooooooo
Player 8: disappointed.
Player 9: pam
Player 10: denise
Player 11: grandma
Player 12: age
Player 13: doing?
Player 14: trying
Player 15: hard
Player 16: young
Player 17: innocent
Player 18: sexy,
Player 19: working
Player 20: all.
Player 21: pam
Player 22: denise
Player 23: act
Player 24: horribly
Player 25: movie.
Player 26: plus
Player 27: script
Player 28: absolutely
Player 29: atrocious,
Player 30: can't
Player 31: believe
Player 32: someone
Player 33: came
Player 34: crappy
Player 35: ideas.
Player 36: development
Player 37: movie
Player 38: industry,
Player 39: movie
Player 40: lovers
Player 41: easy
Player 42: satisfy
Player 43: ones
Player 44: last
Player 45: century.
Player 46: bet
Player 47: movie
Player 48: goers
Player 49: last
Player 50: century
Player 51: hate
Player 52: too.
Player 53: stay
Player 54: away
Player 55: it.
Player 56: think
Player 57: watch
Player 58: white
Player 59: chicks
Player 60: "
Player 61: 2004
Player 62: much
Player 63: better
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
