---------- Players ----------
Player 0: steve
Player 1: carell
Player 2: stars
Player 3: light
Player 4: romantic
Player 5: movie
Player 6: choices,
Player 7: family
Player 8: pressure.
Player 9: judging
Player 10: plot
Player 11: cover
Player 12: art
Player 13: movie
Player 14: expecting
Player 15: flat - out
Player 16: comedy,
Player 17: lots
Player 18: laughs
Player 19: unrealistic
Player 20: elements,
Player 21: guess
Player 22: wrong.
Player 23: sure
Player 24: movie
Player 25: comedy,
Player 26: felt
Player 27: much
Player 28: light
Player 29: drama
Player 30: steve
Player 31: carell
Player 32: gave
Player 33: great
Player 34: performance.
Player 35: movie
Player 36: really
Player 37: tackles
Player 38: true
Player 39: observations
Player 40: strong
Player 41: element
Player 42: found.
Player 43: but,
Player 44: ending
Player 45: felt
Player 46: little
Player 47: bit
Player 48: rushed
Player 49: predictable.
Player 50: through - out,
Player 51: cinematography
Player 52: great,
Player 53: acting
Player 54: great
Player 55: message
Player 56: delivered
Player 57: obvious
Player 58: yet
Player 59: still
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 5.475024700164795	 ([steve][carell])
I(1,2): 5.302035331726074	 ([carell][stars])
I(30,31): 5.005645751953125	 ([steve][carell])
I(33,35): 4.311110496520996	 ([great][movie])
I(48,49): -3.9126343727111816	 ([rushed][predictable.])
I(15,16): 3.787607431411743	 ([flat - out][comedy,])
I(33,34): 3.6246864795684814	 ([great][performance.])
I(25,40): 3.5538511276245117	 ([comedy,][strong])
I(29,40): 2.870842218399048	 ([drama][strong])
I(36,37): -2.7100560665130615	 ([really][tackles])
I(45,49): -2.6925268173217773	 ([felt][predictable.])
I(3,5): 2.6088287830352783	 ([light][movie])
I(0,30): 2.5557150840759277	 ([steve][steve])
I(51,52): 2.534238815307617	 ([cinematography][great,])
I(16,49): -2.5092880725860596	 ([comedy,][predictable.])
I(5,35): 2.1910414695739746	 ([movie][movie])
I(21,33): 2.1608548164367676	 ([guess][great])
I(33,54): -2.103271007537842	 ([great][great])
I(7,8): 2.052534580230713	 ([family][pressure.])
I(52,54): -2.0446274280548096	 ([great,][great])
I(5,33): 2.042231559753418	 ([movie][great])
I(49,50): -2.011693239212036	 ([predictable.][through - out,])
I(22,33): -2.0041232109069824	 ([wrong.][great])
I(33,51): 1.9742908477783203	 ([great][cinematography])
I(25,49): -1.951354742050171	 ([comedy,][predictable.])
I(2,14): 1.9009623527526855	 ([stars][expecting])
I(18,49): -1.8721929788589478	 ([laughs][predictable.])
I(4,49): -1.8677176237106323	 ([romantic][predictable.])
I(11,12): -1.8460562229156494	 ([cover][art])
I(34,49): -1.825535535812378	 ([performance.][predictable.])
I(24,33): 1.7765498161315918	 ([movie][great])
I(4,22): -1.7497491836547852	 ([romantic][wrong.])
I(16,40): 1.714911937713623	 ([comedy,][strong])
I(30,40): 1.7107669115066528	 ([steve][strong])
I(5,40): 1.6989367008209229	 ([movie][strong])
I(35,40): 1.6546454429626465	 ([movie][strong])
I(25,33): 1.6543469429016113	 ([comedy,][great])
I(21,22): 1.6350127458572388	 ([guess][wrong.])
I(49,51): -1.6244696378707886	 ([predictable.][cinematography])
I(2,7): -1.6169209480285645	 ([stars][family])
I(5,13): 1.5947401523590088	 ([movie][movie])
I(47,48): -1.588316798210144	 ([bit][rushed])
I(43,49): -1.5800962448120117	 ([but,][predictable.])
I(2,40): 1.5678634643554688	 ([stars][strong])
I(27,29): 1.5676528215408325	 ([much][drama])
I(14,33): 1.5496668815612793	 ([expecting][great])
I(2,5): 1.5413835048675537	 ([stars][movie])
I(30,33): 1.5400978326797485	 ([steve][great])
