---------- Players ----------
Player 0: saw
Player 1: rachel's
Player 2: attic,
Player 3: "
Player 4: thinking
Player 5: would
Player 6: enjoyably
Player 7: visceral,
Player 8: ride.
Player 9: however,
Player 10: case.
Player 11: visceral,
Player 12: yes,
Player 13: enjoyable?
Player 14: would
Player 15: big,
Player 16: fat,
Player 17: no!
Player 18: fact,
Player 19: reason
Player 20: gave
Player 21: " 3,
Player 22: "
Player 23: due
Player 24: fact
Player 25: gunnar
Player 26: hansen
Player 27: appears
Player 28: ( ever
Player 29: briefly )
Player 30: one
Player 31: film's
Player 32: reprehensible
Player 33: characters.
Player 34: ever
Player 35: lured
Player 36: mr.
Player 37: hansen
Player 38: piece
Player 39: of... work,
Player 40: i'll
Player 41: never
Player 42: know.
Player 43: story
Player 44: idea
Player 45: interesting
Player 46: poorly
Player 47: executed.
Player 48: direction
Player 49: pedestrian
Player 50: acting
Player 51: mediocre.
Player 52: thing
Player 53: worse
Player 54: that,
Player 55: special
Player 56: effects.
Player 57: yikes!!!
Player 58: i've
Player 59: seen
Player 60: better
Player 61: effects
---------- Rewards ----------
v(): 0.0019042491912841797	 ([])
v(0): -0.018639355897903442	 ([saw])
v(1): 0.038541555404663086	 ([rachel's])
v(2): -1.6788487434387207	 ([attic,])
v(3): 0.21776285767555237	 (["])
v(4): -0.5570154786109924	 ([thinking])
v(5): 0.2637903690338135	 ([would])
v(6): -0.6950512528419495	 ([enjoyably])
v(7): 1.795215368270874	 ([visceral,])
v(8): -1.17724609375	 ([ride.])
v(9): 0.08376181125640869	 ([however,])
v(10): 0.1626788079738617	 ([case.])
v(11): 1.1302292346954346	 ([visceral,])
v(12): -0.47612398862838745	 ([yes,])
v(13): -2.1399526596069336	 ([enjoyable?])
v(14): 0.5754705667495728	 ([would])
v(15): -0.305056631565094	 ([big,])
v(16): 1.4123828411102295	 ([fat,])
v(17): 1.07831871509552	 ([no!])
v(18): -0.9654770493507385	 ([fact,])
v(19): 1.3901950120925903	 ([reason])
v(20): -0.8430984020233154	 ([gave])
v(21): -0.22415408492088318	 ([" 3,])
v(22): -0.1847343146800995	 (["])
v(23): 0.2520078122615814	 ([due])
v(24): -0.2229842245578766	 ([fact])
v(25): 0.10576775670051575	 ([gunnar])
v(26): -0.11392921209335327	 ([hansen])
v(27): 0.03464752435684204	 ([appears])
v(28): -0.635037362575531	 ([( ever])
v(29): 0.09063425660133362	 ([briefly )])
v(30): -0.20642191171646118	 ([one])
v(31): 1.7019710540771484	 ([film's])
v(32): 4.048822402954102	 ([reprehensible])
v(33): -0.737564742565155	 ([characters.])
v(34): -0.5774169564247131	 ([ever])
v(35): 0.1869158148765564	 ([lured])
v(36): 1.1741312742233276	 ([mr.])
v(37): 0.14501842856407166	 ([hansen])
v(38): -1.7441210746765137	 ([piece])
v(39): -1.8512277603149414	 ([of... work,])
v(40): -0.1010468602180481	 ([i'll])
v(41): 0.794437825679779	 ([never])
v(42): -0.7668398022651672	 ([know.])
v(43): -1.2797272205352783	 ([story])
v(44): -0.24501770734786987	 ([idea])
v(45): 1.1426056623458862	 ([interesting])
v(46): 2.0094752311706543	 ([poorly])
v(47): 1.0376756191253662	 ([executed.])
v(48): -0.14897724986076355	 ([direction])
v(49): -0.3226383328437805	 ([pedestrian])
v(50): 1.1340725421905518	 ([acting])
v(51): 3.0432586669921875	 ([mediocre.])
v(52): 0.18934601545333862	 ([thing])
v(53): 5.310089111328125	 ([worse])
v(54): -0.2715630829334259	 ([that,])
v(55): -1.5442923307418823	 ([special])
v(56): 0.394899845123291	 ([effects.])
v(57): 0.5808103084564209	 ([yikes!!!])
v(58): -0.19877919554710388	 ([i've])
v(59): 0.7502946257591248	 ([seen])
v(60): 0.6395465731620789	 ([better])
v(61): 0.23245152831077576	 ([effects])
v(0,1): 0.0033570528030395508	 ([saw][rachel's])
v(0,2): -1.3628661632537842	 ([saw][attic,])
v(0,3): -0.0432640016078949	 ([saw]["])
v(0,4): -0.548058271408081	 ([saw][thinking])
v(0,5): 0.26550108194351196	 ([saw][would])
v(0,6): -0.794543981552124	 ([saw][enjoyably])
v(0,7): 2.0037567615509033	 ([saw][visceral,])
v(0,8): -1.2507466077804565	 ([saw][ride.])
v(0,9): 0.2691412568092346	 ([saw][however,])
