---------- AND Interactions ----------
I(11,12): 3.159592866897583	 ([humor][subtle])
I(18,39): -2.864400863647461	 ([misguided][premiered])
I(18,45): -2.3608360290527344	 ([misguided][previews ( hbo])
I(62,63): 2.12062406539917	 ([great][combination])
I(5,10): 2.061537265777588	 ([perfect][movie.])
I(62): 1.993955135345459	 ([great])
I(22,23): 1.9532604217529297	 ([ceases][amaze])
I(52): -1.772341012954712	 ([well.])
I(15,18): -1.5892395973205566	 ([slapstick][misguided])
I(18,54): -1.5588808059692383	 ([misguided][dvd's])
I(18,51): -1.5459253787994385	 ([misguided][marketed])
I(51): -1.5294108390808105	 ([marketed])
I(25): 1.5050866603851318	 ([find])
I(18): -1.4293053150177002	 ([misguided])
I(12): 1.4284641742706299	 ([subtle])
I(35,39): -1.4274942874908447	 ([vhs][premiered])
I(5): 1.4132466316223145	 ([perfect])
I(3,18): -1.38786780834198	 ([hvr's][misguided])
I(26,29): -1.3659727573394775	 ([wanting][movie])
I(49,52): -1.3586314916610718	 ([previously.][well.])
I(18,35): -1.3425847291946411	 ([misguided][vhs])
I(39): 1.3413722515106201	 ([premiered])
I(51,52): 1.32350492477417	 ([marketed][well.])
I(21): 1.3035295009613037	 ([always])
I(39,45): 1.2607136964797974	 ([premiered][previews ( hbo])
I(33,39): -1.2314590215682983	 ([movie][premiered])
I(27): 1.2292768955230713	 ([come])
I(18,20): -1.2081120014190674	 ([misguided][noted ).])
I(58,59): 1.188007116317749	 ([one][first])
I(29,39): -1.1590020656585693	 ([movie][premiered])
I(37): 1.1416559219360352	 ([years])
I(61): -1.1206369400024414	 ([replaced.])
I(34,35): 1.1097668409347534	 ([onto][vhs])
I(18,49): -1.0493420362472534	 ([misguided][previously.])
I(20,39): 1.0380806922912598	 ([noted ).][premiered])
I(23): -1.0147640705108643	 ([amaze])
I(45,52): -0.9904929399490356	 ([previews ( hbo][well.])
I(43,44): 0.9901468753814697	 ([free][weekend])
I(52,54): -0.9776692390441895	 ([well.][dvd's])
I(3,4): 0.9716466069221497	 ([hvr's][comments.])
I(39,49): 0.9676438570022583	 ([premiered][previously.])
I(18,29): -0.9534633755683899	 ([misguided][movie])
I(4): -0.9519572257995605	 ([comments.])
I(21,22): -0.9493739604949951	 ([always][ceases])
I(37,38): -0.931306004524231	 ([years][ago])
I(39,42): -0.9282256364822388	 ([premiered][cable])
I(55,62): 0.927720308303833	 ([released][great])
I(19): -0.9252111911773682	 ([commenter])
I(45,51): 0.9096707105636597	 ([previews ( hbo][marketed])
I(26): -0.9073282480239868	 ([wanting])
I(30): 0.8963331580162048	 ([over.])
I(25,45): 0.8928152322769165	 ([find][previews ( hbo])
I(29,52): -0.8795269131660461	 ([movie][well.])
I(25,29): 0.876885175704956	 ([find][movie])
I(45,54): 0.8205750584602356	 ([previews ( hbo][dvd's])
I(39,43): -0.8195714950561523	 ([premiered][free])
I(35,51): 0.8191266059875488	 ([vhs][marketed])
I(59,60): 0.8065812587738037	 ([first][movies])
I(22): 0.799497663974762	 ([ceases])
I(11,13): 0.7938560247421265	 ([humor][( exact])
I(24,25): -0.7894254326820374	 ([often][find])
I(1,62): -0.7890126705169678	 ([nomad][great])
I(23,39): -0.780320405960083	 ([amaze][premiered])
I(1): 0.7720168232917786	 ([nomad])
I(17,18): -0.7545268535614014	 ([one][misguided])
I(48): 0.7357017397880554	 ([heard])
I(0,18): -0.7328014373779297	 ([agree][misguided])
I(54,55): 0.7275506258010864	 ([dvd's][released])
I(39,59): -0.7238048315048218	 ([premiered][first])
I(56,57): 0.7149114608764648	 ([en][mass,])
I(38): 0.7137413620948792	 ([ago])
I(0): 0.7047321200370789	 ([agree])
I(10,39): -0.696330726146698	 ([movie.][premiered])
I(60,62): 0.6906986236572266	 ([movies][great])
I(12,20): -0.6821773052215576	 ([subtle][noted ).])
I(23,45): -0.6802576780319214	 ([amaze][previews ( hbo])
I(33,52): -0.6801583766937256	 ([movie][well.])
