---------- AND Interactions ----------
I(AB): -2.714972734451294	 ([boris][karloff])
I(l): 1.917250633239746	 ([murderous])
I(}): -1.8907009363174438	 ([knight])
I(U): 1.8040733337402344	 ([disgustingly])
I(J): -1.752002239227295	 ([morhenge])
I(rs): 1.6676514148712158	 ([start][killing])
I(}~): 1.6358420848846436	 ([knight][armor])
I(`b): -1.5798821449279785	 ([disease][madness])
I(^): -1.556389570236206	 ([inherited])
I(`): 1.4510016441345215	 ([disease])
I(b): 1.3956561088562012	 ([madness])
I(|~): 1.32514488697052	 ([life - sized][armor])
I(): 1.2701506614685059	 ([guy])
I(Z): -1.221651554107666	 ([nephews])
I(st): 1.2131208181381226	 ([killing][relatives.])
I(Bi): 1.2129530906677246	 ([karloff][karloff])
I(U`): -1.2021031379699707	 ([disgustingly][disease])
I(): 1.2014713287353516	 ([strangled])
I(^_): 1.198878288269043	 ([inherited][genetic])
I(Ul): -1.1929306983947754	 ([disgustingly][murderous])
I(TV): -1.1480040550231934	 ([i'm][healthy!])
I(YZ): 1.1378417015075684	 ([nieces][nephews])
I(bl): -1.1250367164611816	 ([madness][murderous])
I(): 1.1095995903015137	 ([stabs][people])
I(}): 1.0855120420455933	 ([knight][axe])
I(~): -1.0847045183181763	 ([armor])
I(U_): 1.082218885421753	 ([disgustingly][genetic])
I(tu): 1.0780073404312134	 ([relatives.][mini])
I(\_): 1.0493149757385254	 ([warns][genetic])
I(l): -1.044863224029541	 ([murderous][strangled])
I(`l): -1.0418262481689453	 ([disease][murderous])
I(Ci): 1.0151703357696533	 ([matthias][karloff])
I(`): -1.0139050483703613	 ([disease][strangled])
I(Ub): -1.0092964172363281	 ([disgustingly][madness])
I(|}): 0.9951332807540894	 ([life - sized][knight])
I(hi): -0.9926371574401855	 ([morteval][karloff])
I(Z^): 0.9885725975036621	 ([nephews][inherited])
I(|): 0.9756574630737305	 ([life - sized][axe])
I(t): 0.9496532678604126	 ([relatives.][attacks])
I(_~): 0.9461411237716675	 ([genetic][armor])
I(t): -0.9413567781448364	 ([relatives.])
I(Z\): 0.9344916343688965	 ([nephews][warns])
I(b): -0.9308633804321289	 ([madness][strangled])
I(|): -0.9282174110412598	 ([life - sized])
I(Z`): 0.9201517105102539	 ([nephews][disease])
I(_y): 0.9060828685760498	 ([genetic][bullets])
I(B}): -0.9042642116546631	 ([karloff][knight])
I(}): 0.8910809755325317	 ([knight][people])
I(op): 0.8900907039642334	 ([( designed][dead])
I(i): 0.8892557621002197	 ([karloff][sheik])
I(os): 0.8774824142456055	 ([( designed][killing])
I(u): 0.8751420974731445	 ([mini])
I(z|): 0.875077486038208	 ([guys][life - sized])
I(~): 0.8680024147033691	 ([armor][axe])
I(`|): 0.8670268058776855	 ([disease][life - sized])
I(|): 0.8563928604125977	 ([life - sized][strangled])
I(U): -0.8559646606445312	 ([disgustingly][strangled])
I(): 0.8547744750976562	 ([attacks][people])
I(\`): -0.8521955013275146	 ([warns][disease])
I(iy): -0.8413758277893066	 ([karloff][bullets])
I(P): -0.7998547554016113	 ([try])
I(): -0.7882976531982422	 ([dancing])
I(^): 0.7880158424377441	 ([inherited][attacks])
I(Z[): 0.7841293811798096	 ([nephews][home])
I(i): 0.7837314605712891	 ([karloff][people])
I(B): 0.7812836170196533	 ([karloff][sheik])
I(Z): 0.7786159515380859	 ([nephews][strangled])
I(XZ): 0.7783026695251465	 ([invites][nephews])
I(_|): 0.776944637298584	 ([genetic][life - sized])
