---------- Players ----------
Player 0: expedition
Player 1: led
Player 2: hunky
Player 3: captain
Player 4: storm
Player 5: ( mark
Player 6: dana )
Player 7: travels
Player 8: valley
Player 9: kings
Player 10: cairo
Player 11: find
Player 12: happened
Player 13: earlier
Player 14: expedition.
Player 15: meet
Player 16: beautiful
Player 17: mysterious
Player 18: simira
Player 19: ( ziva
Player 20: rodann )
Player 21: joins
Player 22: them.
Player 23: soon
Player 24: find
Player 25: faced
Player 26: blood
Player 27: drinking
Player 28: mummy... and
Player 29: simira
Player 30: seems
Player 31: know
Player 32: what's
Player 33: going
Player 34: on.
Player 35: real
Player 36: snoozer.
Player 37: caught
Player 38: late
Player 39: night
Player 40: tv
Player 41: 10.
Player 42: put
Player 43: sleep!
Player 44: seeing
Player 45: years
Player 46: later
Player 47: see
Player 48: why.
Player 49: slow - moving,
Player 50: mummy
Player 51: even
Player 52: show
Player 53: 40
Player 54: minutes
Player 55: ( and
Player 56: 66
Player 57: minutes
Player 58: long! ),
Player 59: acting
Player 60: ranges
Player 61: bad
Player 62: ( dana )
Player 63: real
Player 64: bad
Player 65: ( george
---------- Rewards ----------
v(): -1.0709612369537354	 ([])
v(59,60,61,62,63,64): 5.1317548751831055	 ([acting][ranges][bad][( dana )][real][bad])
v(29,30,31,32,33,34,35,37,39,45): -3.490567922592163	 ([simira][seems][know][what's][going][on.][real][caught][night][years])
v(27,48,49,50,52): 2.546720504760742	 ([drinking][why.][slow - moving,][mummy][show])
v(21,22,23,24,25,26): -0.7814747095108032	 ([joins][them.][soon][find][faced][blood])
v(1,4,5,6,7,8,9,10,11,12,13,16,65): -2.1967310905456543	 ([led][storm][( mark][dana )][travels][valley][kings][cairo][find][happened][earlier][beautiful][( george])
v(0,2,3,51,53,54,55,56,57,58): 3.8073201179504395	 ([expedition][hunky][captain][even][40][minutes][( and][66][minutes][long! ),])
v(36,38,40,41,42,43,46,47): 2.2653427124023438	 ([snoozer.][late][tv][10.][put][sleep!][later][see])
v(14,15,17,18,19,20,28,44): -0.7978647947311401	 ([expedition.][meet][mysterious][simira][( ziva][rodann )][mummy... and][seeing])
v(29,30,31,32,33,34,35,37,39,45,59,60,61,62,63,64): 4.90920877456665	 ([simira][seems][know][what's][going][on.][real][caught][night][years][acting][ranges][bad][( dana )][real][bad])
v(27,48,49,50,52,59,60,61,62,63,64): 7.740537166595459	 ([drinking][why.][slow - moving,][mummy][show][acting][ranges][bad][( dana )][real][bad])
v(21,22,23,24,25,26,59,60,61,62,63,64): 5.892552375793457	 ([joins][them.][soon][find][faced][blood][acting][ranges][bad][( dana )][real][bad])
v(1,4,5,6,7,8,9,10,11,12,13,16,59,60,61,62,63,64,65): 7.556148529052734	 ([led][storm][( mark][dana )][travels][valley][kings][cairo][find][happened][earlier][beautiful][acting][ranges][bad][( dana )][real][bad][( george])
v(0,2,3,51,53,54,55,56,57,58,59,60,61,62,63,64): 7.738147735595703	 ([expedition][hunky][captain][even][40][minutes][( and][66][minutes][long! ),][acting][ranges][bad][( dana )][real][bad])
v(36,38,40,41,42,43,46,47,59,60,61,62,63,64): 6.840066909790039	 ([snoozer.][late][tv][10.][put][sleep!][later][see][acting][ranges][bad][( dana )][real][bad])
v(14,15,17,18,19,20,28,44,59,60,61,62,63,64): 7.462848663330078	 ([expedition.][meet][mysterious][simira][( ziva][rodann )][mummy... and][seeing][acting][ranges][bad][( dana )][real][bad])
v(27,29,30,31,32,33,34,35,37,39,45,48,49,50,52): -1.035109043121338	 ([drinking][simira][seems][know][what's][going][on.][real][caught][night][years][why.][slow - moving,][mummy][show])
v(21,22,23,24,25,26,29,30,31,32,33,34,35,37,39,45): -2.8163669109344482	 ([joins][them.][soon][find][faced][blood][simira][seems][know][what's][going][on.][real][caught][night][years])
