---------- Players ----------
Player 0: daniel
Player 1: day - lewis
Player 2: christy
Player 3: brown,
Player 4: victim
Player 5: cerebral
Player 6: palsy
Player 7: uses
Player 8: left
Player 9: foot
Player 10: "
Player 11: write
Player 12: paint
Player 13: incredible
Player 14: 1989
Player 15: film.
Player 16: movie
Player 17: also
Player 18: stars
Player 19: brenda
Player 20: fricker
Player 21: christy's
Player 22: mother,
Player 23: ray
Player 24: mcanally,
Player 25: fiona
Player 26: shaw
Player 27: hugh
Player 28: o'conor.
Player 29: brilliant
Player 30: performances,
Player 31: great
Player 32: script
Player 33: wonderful
Player 34: direction
Player 35: jim
Player 36: sheridan
Player 37: help
Player 38: paint
Player 39: vivid
Player 40: portrait
Player 41: christy
Player 42: brown,
Player 43: artist
Player 44: writer
Player 45: died
Player 46: 1981
Player 47: age
Player 48: 49.
Player 49: brown
Player 50: born
Player 51: lower
Player 52: middle - class
Player 53: catholic
Player 54: family
Player 55: mother
Player 56: constantly
Player 57: pregnant
Player 58: ( 22
Player 59: children
Player 60: total,
Player 61: 13
Player 62: survived ).
Player 63: father
Player 64: considered
Player 65: christy
Player 66: mentally
Player 67: retarded
Player 68: well
Player 69: physically
Player 70: handicapped,
Player 71: would
Player 72: permit
Player 73: son
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
