---------- AND Interactions ----------
I(VW): 3.3273487091064453	 ([accomplished][film])
I(`): 3.1296162605285645	 ([interesting])
I(T): 2.75435733795166	 ([assured])
I(Ya): 2.274219274520874	 ([fact][hints])
I(WX): 2.2310798168182373	 ([film][belies])
I(UV): 1.9326763153076172	 ([technically][accomplished])
I(L): 1.777127742767334	 ([best,])
I(RW): 1.7616779804229736	 ([overall,][film])
I(PQ): 1.5802907943725586	 ([major][work.])
I(OQ): 1.5734715461730957	 ([first][work.])
I(Y`): 1.4758636951446533	 ([fact][interesting])
I(RV): 1.464904546737671	 ([overall,][accomplished])
I(^`): 1.457287073135376	 ([director,][interesting])
I(hk): -1.4088964462280273	 ([( 1946 )][( 1952 )])
I(\^): -1.3943395614624023	 ([effort.][director,])
I(k): 1.3143305778503418	 ([( 1952 )])
I(V): 1.3127861022949219	 ([accomplished])
I(a): 1.2906770706176758	 ([hints])
I(LT): -1.2834596633911133	 ([best,][assured])
I(T`): -1.2588157653808594	 ([assured][interesting])
I(MW): 1.2061424255371094	 ([besides][film])
I(`a): -1.1766481399536133	 ([interesting][hints])
I(SW): 1.1591393947601318	 ([indeed][film])
I(V^): 1.1226341724395752	 ([accomplished][director,])
I(L^): 1.1037757396697998	 ([best,][director,])
I(RT): 1.0969698429107666	 ([overall,][assured])
I(EW): -1.0846889019012451	 ([film][film])
I(`e): 1.0699577331542969	 ([interesting][especially])
I(b): 1.0531597137451172	 ([future])
I(X): 1.0480778217315674	 ([belies])
I(\): -1.0352604389190674	 ([effort.])
I(W): 1.0272917747497559	 ([film])
I(R`): 1.0066511631011963	 ([overall,][interesting])
I(xy): 0.9843523502349854	 ([game][( 1939 )])
I(T^): 0.9446823596954346	 ([assured][director,])
I(km): -0.9261860847473145	 ([( 1952 )][lower])
I(f): 0.9241127967834473	 ([diary])
I(dk): -0.9109644889831543	 ([movies][( 1952 )])
I(AE): 0.8958108425140381	 ([first][film])
I(M`): 0.8846526145935059	 ([besides][interesting])
