---------- Players ----------
Player 0: mean
Player 1: really,
Player 2: could
Player 3: charles
Player 4: band
Player 5: head
Player 6: full
Player 7: moon
Player 8: let
Player 9: total
Player 10: stink - ball
Player 11: like
Player 12: demonicus
Player 13: out.
Player 14: mean
Player 15: never
Player 16: got
Player 17: green
Player 18: light
Player 19: begin
Player 20: with.
Player 21: story
Player 22: repetitive,
Player 23: characters
Player 24: weak
Player 25: best,
Player 26: real
Player 27: story
Player 28: tyranus
Player 29: he's
Player 30: bad
Player 31: dude.
Player 32: writer
Player 33: director
Player 34: goes
Player 35: way
Player 36: bad
Player 37: ending.
Player 38: that's
Player 39: right
Player 40: bad
Player 41: ending,
Player 42: demonicus
Player 43: rises.
Player 44: last
Player 45: survivor
Player 46: escapes
Player 47: deadly
Player 48: cave
Player 49: in,
Player 50: picture
Player 51: chimera
Player 52: comes
Player 53: life,
Player 54: cheaply
Player 55: might
Player 56: add
Player 57: chases
Player 58: out.
Player 59: walking
Player 60: home
Player 61: ala
Player 62: funhouse.
Player 63: statue
Player 64: destroyed
Player 65: centuries
Player 66: ago
Player 67: reappears
---------- AND Interactions (Pairwise Only) ----------
I(62,67): 3.0025265216827393	 ([funhouse.][reappears])
I(60,62): 2.236771583557129	 ([home][funhouse.])
I(59,62): 2.1544222831726074	 ([walking][funhouse.])
I(62,64): 2.0359859466552734	 ([funhouse.][destroyed])
I(10,54): -2.0123353004455566	 ([stink - ball][cheaply])
I(61,62): 1.991726040840149	 ([ala][funhouse.])
I(9,10): 1.8709073066711426	 ([total][stink - ball])
I(10,47): -1.3369985818862915	 ([stink - ball][deadly])
I(32,33): 1.2015330791473389	 ([writer][director])
I(24,25): -1.1868181228637695	 ([weak][best,])
I(10,33): -1.0683393478393555	 ([stink - ball][director])
I(47,54): -1.0648388862609863	 ([deadly][cheaply])
I(53,64): 1.0549137592315674	 ([life,][destroyed])
I(50,54): 1.0257372856140137	 ([picture][cheaply])
I(54,62): 1.013601303100586	 ([cheaply][funhouse.])
I(64,65): 0.9862803220748901	 ([destroyed][centuries])
I(33,54): -0.9811367988586426	 ([director][cheaply])
I(30,40): -0.9579074382781982	 ([bad][bad])
I(10,53): 0.9374332427978516	 ([stink - ball][life,])
I(33,34): 0.9274227619171143	 ([director][goes])
I(59,60): 0.9020878076553345	 ([walking][home])
I(54,65): 0.8944869041442871	 ([cheaply][centuries])
I(57,62): 0.885749101638794	 ([chases][funhouse.])
I(47,48): -0.8812607526779175	 ([deadly][cave])
I(40,54): -0.8809165954589844	 ([bad][cheaply])
I(21,22): 0.8609994649887085	 ([story][repetitive,])
