---------- Players ----------
Player 0: bit
Player 1: spoiler
Player 2: below,
Player 3: could
Player 4: ruin
Player 5: surprise
Player 6: one
Player 7: unexpected
Player 8: truly
Player 9: funny
Player 10: scene
Player 11: film.
Player 12: also
Player 13: information
Player 14: first
Player 15: film
Player 16: series.
Player 17: caught
Player 18: film
Player 19: dvd,
Player 20: someone
Player 21: gave
Player 22: gift
Player 23: roommate.
Player 24: came
Player 25: set
Player 26: together
Player 27: first
Player 28: film
Player 29: blind
Player 30: dead
Player 31: "
Player 32: series.
Player 33: movie
Player 34: certainly
Player 35: much
Player 36: worse
Player 37: first,
Player 38: " la
Player 39: noche
Player 40: del
Player 41: terror
Player 42: ciego
Player 43: ".
Player 44: addition,
Player 45: many
Player 46: features
Player 47: first
Player 48: movie
Player 49: changed
Player 50: significantly.
Player 51: boot,
Player 52: movie
Player 53: dubbed
Player 54: english
Player 55: ( the
Player 56: first
Player 57: subtitled ),
Player 58: tend
Player 59: find
Player 60: distracting.
Player 61: concept
Player 62: behind
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
