---------- Players ----------
Player 0: launch
Player 1: nasa
Player 2: # 39 ; s
Player 3: swift
Player 4: spacecraft
Player 5: aboard
Player 6: boeing
Player 7: delta
Player 8: ii
Player 9: rocket
Player 10: scheduled
Player 11: saturday
Player 12: nov.
Player 13: 20
Player 14: cape
Player 15: canaveral
Player 16: air
Player 17: force
Player 18: station
Player 19: complex
Player 20: 17.
---------- Rewards ----------
v(): 5.31845235824585	 ([])
v(0): 4.145190238952637	 ([launch])
v(1): 8.285493850708008	 ([nasa])
v(2): 5.607734203338623	 ([# 39 ; s])
v(3): 5.321431636810303	 ([swift])
v(4): 7.820767879486084	 ([spacecraft])
v(5): 4.851057529449463	 ([aboard])
v(6): -4.460914134979248	 ([boeing])
v(7): 3.187861204147339	 ([delta])
v(8): 5.366202354431152	 ([ii])
v(9): 5.024014472961426	 ([rocket])
v(10): 4.2686614990234375	 ([scheduled])
v(11): -0.4786723852157593	 ([saturday])
v(12): 5.416088581085205	 ([nov.])
v(13): 1.4687460660934448	 ([20])
v(14): 4.2589497566223145	 ([cape])
v(15): 6.400949001312256	 ([canaveral])
v(16): 5.1678924560546875	 ([air])
v(17): 4.237293720245361	 ([force])
v(18): 4.402578830718994	 ([station])
v(19): 6.177610397338867	 ([complex])
v(20): 3.7159783840179443	 ([17.])
v(0 1): 8.278350830078125	 ([launch][nasa])
v(0 2): 3.9876716136932373	 ([launch][# 39 ; s])
v(0 3): 4.481072902679443	 ([launch][swift])
v(0 4): 8.458148956298828	 ([launch][spacecraft])
v(0 5): 5.770188331604004	 ([launch][aboard])
v(0 6): -4.950596809387207	 ([launch][boeing])
v(0 7): 2.48193359375	 ([launch][delta])
v(0 8): 4.537576675415039	 ([launch][ii])
v(0 9): 7.065934658050537	 ([launch][rocket])
v(0 10): 4.281888961791992	 ([launch][scheduled])
v(0 11): 2.2210464477539062	 ([launch][saturday])
v(0 12): 4.898568153381348	 ([launch][nov.])
v(0 13): 2.721160411834717	 ([launch][20])
v(0 14): 6.256568908691406	 ([launch][cape])
v(0 15): 5.65823221206665	 ([launch][canaveral])
v(0 16): 3.064985752105713	 ([launch][air])
v(0 17): 4.512147426605225	 ([launch][force])
v(0 18): 4.438883304595947	 ([launch][station])
v(0 19): 3.6349120140075684	 ([launch][complex])
v(0 20): 4.060001373291016	 ([launch][17.])
v(1 2): 8.10626220703125	 ([nasa][# 39 ; s])
v(1 3): 8.266810417175293	 ([nasa][swift])
v(1 4): 8.315086364746094	 ([nasa][spacecraft])
