---------- AND Interactions ----------
I(32,33): 3.830373764038086	 ([thought - provoking][moving,])
I(40): 1.8137211799621582	 ([series])
I(27,28): 1.726245403289795	 ([unfolds][beaut :])
I(35,40): -1.627950668334961	 ([series.][series])
I(53,54): 1.3654930591583252	 ([everything][changed])
I(42,43): 1.3426752090454102	 ([answered][here.])
I(46,47): 1.322195291519165	 ([joss's][health])
I(57): 1.302964687347412	 ([dominica's])
I(14): 1.2769684791564941	 ([gang's])
I(66,68): 1.2693780660629272	 ([real][tragedy])
I(52): 1.2303552627563477	 ([years,])
I(13): 1.2278270721435547	 ([time.])
I(26): 1.1711702346801758	 ([story])
I(49,50): 1.1380445957183838	 ([everything][changed])
I(38): 1.0743849277496338	 ([hanging])
I(16,17): 1.0459457635879517	 ([marion,][bea,])
I(27): 1.032273530960083	 ([unfolds])
I(61): -1.0269014835357666	 ([shocks])
I(66,67): 1.0180355310440063	 ([real][sense])
I(45): 1.016556739807129	 ([family])
I(32): 0.9437276721000671	 ([thought - provoking])
I(26,28): 0.9286289811134338	 ([story][beaut :])
I(50,52): -0.8844357132911682	 ([changed][years,])
I(68): 0.8742651343345642	 ([tragedy])
I(53,55): -0.8700883984565735	 ([everything][best.])
I(25): 0.8578993678092957	 ([alice.])
I(35): 0.8485283255577087	 ([series.])
I(56,57): -0.8192761540412903	 ([trip][dominica's])
I(57,61): 0.8142564296722412	 ([dominica's][shocks])
I(7): 0.8141130805015564	 ([double - edged])
I(36,42): 0.8051129579544067	 ([questions][answered])
I(11,12): 0.7999119162559509	 ([1950 :][reunion])
I(40,44): 0.7748734951019287	 ([series][marion's])
I(40,42): -0.770169734954834	 ([series][answered])
I(41,42): 0.752314567565918	 ([neatly][answered])
I(38,42): -0.7474398612976074	 ([hanging][answered])
I(15,16): 0.7409449815750122	 ([here :][marion,])
I(5,13): 0.7381744384765625	 ([home,][time.])
I(56): 0.7266688942909241	 ([trip])
I(22,57): -0.7205090522766113	 ([dominica,][dominica's])
I(59,61): 0.6952509880065918	 ([brings][shocks])
I(55): 0.6862058043479919	 ([best.])
I(1,52): -0.6774260997772217	 ([years][years,])
I(46,48): 0.6754882335662842	 ([joss's][centre,])
I(40,46): 0.6688404083251953	 ([series][joss's])
I(2): 0.666118323802948	 ([tenko])
I(14,25): -0.6169015765190125	 ([gang's][alice.])
I(13,25): -0.6132428050041199	 ([time.][alice.])
I(14,57): -0.6004586219787598	 ([gang's][dominica's])
I(2,57): -0.5919527411460876	 ([tenko][dominica's])
I(40,68): 0.5888586044311523	 ([series][tragedy])
I(20): 0.578478991985321	 ([dorothy,])
I(14,58): -0.5719083547592163	 ([gang's][plantation])
I(20,21): 0.5624064207077026	 ([dorothy,][christina,])
I(26,46): 0.5588259100914001	 ([story][joss's])
I(13,40): -0.5359978675842285	 ([time.][series])
I(45,52): -0.5327329635620117	 ([family][years,])
I(45,57): -0.531400203704834	 ([family][dominica's])
I(23,25): -0.5250237584114075	 ([latecomers][alice.])
I(2,14): -0.5233966708183289	 ([tenko][gang's])
I(24,27): 0.5223650932312012	 ([maggie][unfolds])
I(50): 0.5106752514839172	 ([changed])
I(28,32): -0.5056309103965759	 ([beaut :][thought - provoking])
I(28): 0.5027925372123718	 ([beaut :])
I(1,13): -0.4961901307106018	 ([years][time.])
I(49): 0.49434560537338257	 ([everything])
I(52,57): -0.4906332492828369	 ([years,][dominica's])
I(51,52): -0.48985761404037476	 ([five][years,])
I(14,38): -0.48949289321899414	 ([gang's][hanging])
I(5,46): 0.4846919775009155	 ([home,][joss's])
I(62): 0.48297303915023804	 ([truly])
I(20,22): -0.47717517614364624	 ([dorothy,][dominica,])
I(49,53): -0.47620242834091187	 ([everything][everything])
I(45,46): 0.4750766158103943	 ([family][joss's])
I(3,27): 0.4750182628631592	 ([survivors][unfolds])
I(56,64): -0.4702368378639221	 ([trip][tension.])
I(13,35): -0.46326082944869995	 ([time.][series.])
I(36,61): 0.45904892683029175	 ([questions][shocks])
I(1): 0.45838767290115356	 ([years])
I(26,34): -0.45519912242889404	 ([story][original])
I(36,45): -0.4539646506309509	 ([questions][family])
I(14,45): -0.45357418060302734	 ([gang's][family])
I(21,40): 0.45305538177490234	 ([christina,][series])
I(42): -0.45287322998046875	 ([answered])
I(67): 0.4519733786582947	 ([sense])
I(36): 0.4511980414390564	 ([questions])
I(40,52): -0.44972848892211914	 ([series][years,])
I(36,52): -0.4414980411529541	 ([questions][years,])
I(5,56): -0.4407915472984314	 ([home,][trip])
I(27,68): 0.4407827854156494	 ([unfolds][tragedy])
I(13,54): -0.4384206533432007	 ([time.][changed])
I(7,14): -0.4377278685569763	 ([double - edged][gang's])
I(14,27): 0.4340322017669678	 ([gang's][unfolds])
I(34,38): -0.4314080476760864	 ([original][hanging])
I(35,45): -0.43088001012802124	 ([series.][family])
I(19,20): 0.4296412467956543	 ([kate,][dorothy,])
I(25,57): -0.4292440414428711	 ([alice.][dominica's])
I(16,19): 0.4289458394050598	 ([marion,][kate,])
I(66): 0.4249357581138611	 ([real])
I(24,26): 0.42280030250549316	 ([maggie][story])
I(3,13): 0.41959714889526367	 ([survivors][time.])
I(26,27): 0.4180285930633545	 ([story][unfolds])
I(26,63): 0.4145193099975586	 ([story][edge - of - the - seat])
I(27,34): -0.41388440132141113	 ([unfolds][original])
I(6,40): 0.4112427234649658	 ([marion's][series])
I(1,55): 0.4091031551361084	 ([years][best.])
I(35,61): 0.4073760509490967	 ([series.][shocks])
I(55,63): -0.40601712465286255	 ([best.][edge - of - the - seat])
I(27,31): -0.4034954905509949	 ([unfolds][acted,])
I(61,62): 0.4015620946884155	 ([shocks][truly])
I(53): 0.39908355474472046	 ([everything])
I(7,38): -0.39771270751953125	 ([double - edged][hanging])
I(33,55): -0.3958415389060974	 ([moving,][best.])
I(3,4): 0.39574265480041504	 ([survivors][returning])
I(5,14): -0.3956828713417053	 ([home,][gang's])
I(13,52): -0.3941669464111328	 ([time.][years,])
I(3,12): 0.3931538462638855	 ([survivors][reunion])
I(22): 0.3912510275840759	 ([dominica,])
I(7,31): -0.3909284472465515	 ([double - edged][acted,])
I(23,24): -0.3888378143310547	 ([latecomers][maggie])
I(28,55): -0.3879547715187073	 ([beaut :][best.])
I(3,25): -0.3877546191215515	 ([survivors][alice.])
I(12,13): -0.3868805766105652	 ([reunion][time.])
I(40,57): -0.38562846183776855	 ([series][dominica's])
I(21): 0.38396137952804565	 ([christina,])
I(40,45): -0.38393163681030273	 ([series][family])
I(31): 0.38293927907943726	 ([acted,])
I(36,56): -0.3827027678489685	 ([questions][trip])
I(28,68): -0.3819952607154846	 ([beaut :][tragedy])
I(65): -0.38197875022888184	 ([there's])
I(5): 0.3812447190284729	 ([home,])
I(25,45): -0.38106220960617065	 ([alice.][family])
I(47): -0.38092702627182007	 ([health])
I(21,25): -0.380165159702301	 ([christina,][alice.])
I(13,28): -0.3800358176231384	 ([time.][beaut :])
I(61,67): 0.3781379461288452	 ([shocks][sense])
I(6,44): -0.3757198452949524	 ([marion's][marion's])
I(13,68): 0.37560057640075684	 ([time.][tragedy])
I(35,52): -0.36949753761291504	 ([series.][years,])
I(25,61): -0.367145299911499	 ([alice.][shocks])
I(14,20): -0.36505669355392456	 ([gang's][dorothy,])
I(33,35): 0.3645932078361511	 ([moving,][series.])
I(2,22): -0.36420077085494995	 ([tenko][dominica,])
I(27,42): -0.36372584104537964	 ([unfolds][answered])
I(25,27): 0.36234188079833984	 ([alice.][unfolds])
I(48): 0.36008113622665405	 ([centre,])
I(44,45): -0.35898756980895996	 ([marion's][family])
I(7,57): -0.35773468017578125	 ([double - edged][dominica's])
I(7,36): -0.35719650983810425	 ([double - edged][questions])
I(2,52): -0.35418224334716797	 ([tenko][years,])
I(67,68): 0.35375654697418213	 ([sense][tragedy])
I(7,64): -0.35358482599258423	 ([double - edged][tension.])
I(26,55): -0.35292118787765503	 ([story][best.])
I(28,34): -0.3513035178184509	 ([beaut :][original])
I(44,48): -0.35128456354141235	 ([marion's][centre,])
I(60): 0.3493829369544983	 ([plenty])
I(13,64): 0.3475736975669861	 ([time.][tension.])
I(38,58): -0.3470546007156372	 ([hanging][plantation])
I(65,67): 0.34685957431793213	 ([there's][sense])
I(3,68): 0.34341728687286377	 ([survivors][tragedy])
I(35,49): -0.3430785536766052	 ([series.][everything])
I(25,56): -0.3427913188934326	 ([alice.][trip])
I(59,66): 0.3421187400817871	 ([brings][real])
I(61,68): 0.34077751636505127	 ([shocks][tragedy])
I(17,25): -0.338689386844635	 ([bea,][alice.])
I(58,64): -0.3378942608833313	 ([plantation][tension.])
I(52,58): -0.33747339248657227	 ([years,][plantation])
I(35,46): 0.33724498748779297	 ([series.][joss's])
I(7,42): -0.3367939591407776	 ([double - edged][answered])
I(27,55): 0.33605456352233887	 ([unfolds][best.])
I(32,61): 0.33592402935028076	 ([thought - provoking][shocks])
I(41): 0.3353721499443054	 ([neatly])
