---------- Players ----------
Player 0: engrossing
Player 1: bbc - tv
Player 2: mini - series
Player 3: loosely
Player 4: based
Player 5: upon
Player 6: mysterious
Player 7: disappearance
Player 8: young
Player 9: mother,
Player 10: series
Player 11: really
Player 12: study
Player 13: assorted
Player 14: characters
Player 15: story,
Player 16: lasts
Player 17: five
Player 18: hours.
Player 19: thus
Player 20: much
Player 21: ensemble
Player 22: piece,
Player 23: wide
Player 24: variety
Player 25: brilliant
Player 26: british
Player 27: actors
Player 28: actresses
Player 29: show
Player 30: talents.
Player 31: actual
Player 32: characters
Player 33: portrayed
Player 34: really
Player 35: ' the
Player 36: kind
Player 37: people
Player 38: one
Player 39: normally
Player 40: meet ',
Player 41: people
Player 42: boring
Player 43: nondescript
Player 44: difficult
Player 45: admire
Player 46: them.
Player 47: instance,
Player 48: lead
Player 49: character
Player 50: young
Player 51: husband
Player 52: ( the
Player 53: one
Player 54: whose
Player 55: wife
Player 56: disappears )
Player 57: job
Player 58: apparent
Player 59: interest
Player 60: finding
Player 61: any.
---------- AND Interactions (Pairwise Only) ----------
I(2,10): -2.6627135276794434	 ([mini - series][series])
I(0,2): -2.565911293029785	 ([engrossing][mini - series])
I(0,42): 2.5028934478759766	 ([engrossing][boring])
I(20,21): 2.444162368774414	 ([much][ensemble])
I(21,22): 2.324753522872925	 ([ensemble][piece,])
I(0,10): -2.055204391479492	 ([engrossing][series])
I(6,7): -2.0408215522766113	 ([mysterious][disappearance])
I(0,27): 2.0352377891540527	 ([engrossing][actors])
I(0,21): -1.9839296340942383	 ([engrossing][ensemble])
I(27,28): 1.9511123895645142	 ([actors][actresses])
I(0,6): -1.8429498672485352	 ([engrossing][mysterious])
I(42,43): -1.7320165634155273	 ([boring][nondescript])
I(0,48): 1.7218809127807617	 ([engrossing][lead])
I(0,59): 1.5190778970718384	 ([engrossing][interest])
I(0,28): 1.5146576166152954	 ([engrossing][actresses])
I(2,48): 1.5024977922439575	 ([mini - series][lead])
I(6,42): -1.4198689460754395	 ([mysterious][boring])
I(10,12): 1.3483842611312866	 ([series][study])
I(26,42): 1.303741455078125	 ([british][boring])
I(0,13): 1.2978416681289673	 ([engrossing][assorted])
I(5,6): -1.240310788154602	 ([upon][mysterious])
I(10,27): 1.2077387571334839	 ([series][actors])
I(42,45): -1.1858124732971191	 ([boring][admire])
I(2,21): -1.1671414375305176	 ([mini - series][ensemble])
I(48,50): -1.1620376110076904	 ([lead][young])
I(19,21): 1.1374139785766602	 ([thus][ensemble])
I(42,59): 1.134308934211731	 ([boring][interest])
I(42,50): -1.109122633934021	 ([boring][young])
I(2,42): -1.0795902013778687	 ([mini - series][boring])
I(2,50): 1.0586724281311035	 ([mini - series][young])
I(21,42): -1.0255746841430664	 ([ensemble][boring])
I(42,48): 1.0193424224853516	 ([boring][lead])
I(2,28): 1.011224389076233	 ([mini - series][actresses])
I(41,42): 0.9994797706604004	 ([people][boring])
I(48,51): -0.9861483573913574	 ([lead][husband])
I(0,1): 0.9836182594299316	 ([engrossing][bbc - tv])
I(25,28): 0.9823074340820312	 ([brilliant][actresses])
I(42,51): -0.9669795036315918	 ([boring][husband])
I(2,8): 0.9446966648101807	 ([mini - series][young])
I(15,42): -0.9423213005065918	 ([story,][boring])
I(10,28): 0.9367749691009521	 ([series][actresses])
I(6,15): -0.9359362125396729	 ([mysterious][story,])
I(1,12): -0.9058159589767456	 ([bbc - tv][study])
I(2,43): -0.9055313467979431	 ([mini - series][nondescript])
I(2,27): 0.8883520364761353	 ([mini - series][actors])
I(2,58): -0.8843214511871338	 ([mini - series][apparent])
I(2,20): 0.8497624397277832	 ([mini - series][much])
I(6,28): 0.8429456949234009	 ([mysterious][actresses])
I(6,9): -0.8394820690155029	 ([mysterious][mother,])
I(27,45): 0.83458411693573	 ([actors][admire])
I(51,55): -0.8227797746658325	 ([husband][wife])
I(24,25): 0.8222516179084778	 ([variety][brilliant])
I(6,27): 0.8179264068603516	 ([mysterious][actors])
I(0,12): -0.8098684549331665	 ([engrossing][study])
I(8,10): 0.809307336807251	 ([young][series])
I(44,45): -0.8007045984268188	 ([difficult][admire])
I(1,27): 0.7927200794219971	 ([bbc - tv][actors])
I(50,51): -0.7851328253746033	 ([young][husband])
I(0,44): 0.778590202331543	 ([engrossing][difficult])
I(28,42): 0.7758245468139648	 ([actresses][boring])
I(21,50): 0.7597522735595703	 ([ensemble][young])
I(0,20): -0.7561404705047607	 ([engrossing][much])
I(1,28): 0.73780357837677	 ([bbc - tv][actresses])
I(6,58): -0.7363189458847046	 ([mysterious][apparent])
I(2,33): 0.7309815883636475	 ([mini - series][portrayed])
I(2,6): -0.721616268157959	 ([mini - series][mysterious])
I(27,30): 0.7190163731575012	 ([actors][talents.])
I(25,27): 0.7129107713699341	 ([brilliant][actors])
I(48,56): 0.7104848623275757	 ([lead][disappears )])
I(18,21): 0.7092297077178955	 ([hours.][ensemble])
I(16,21): 0.7089133262634277	 ([lasts][ensemble])
I(0,15): -0.7071371078491211	 ([engrossing][story,])
I(20,42): -0.7061514854431152	 ([much][boring])
I(0,40): -0.7046990394592285	 ([engrossing][meet ',])
I(29,45): -0.6949220895767212	 ([show][admire])
I(6,30): -0.6948580145835876	 ([mysterious][talents.])
I(12,59): -0.6916037797927856	 ([study][interest])
I(42,55): -0.6825542449951172	 ([boring][wife])
I(50,55): -0.6746822595596313	 ([young][wife])
I(0,33): 0.6738471984863281	 ([engrossing][portrayed])
I(12,15): 0.6735745668411255	 ([study][story,])
I(29,43): -0.6734375357627869	 ([show][nondescript])
I(0,26): 0.66843581199646	 ([engrossing][british])
I(21,24): 0.6579643487930298	 ([ensemble][variety])
I(13,14): 0.6501467227935791	 ([assorted][characters])
I(0,19): -0.6492129564285278	 ([engrossing][thus])
I(56,59): 0.6408337354660034	 ([disappears )][interest])
I(37,38): 0.6366239190101624	 ([people][one])
I(12,21): -0.6297327280044556	 ([study][ensemble])
I(2,47): -0.6239893436431885	 ([mini - series][instance,])
I(0,45): -0.6203184127807617	 ([engrossing][admire])
I(55,59): 0.6177445650100708	 ([wife][interest])
I(21,45): 0.6141304969787598	 ([ensemble][admire])
I(15,48): -0.6134002208709717	 ([story,][lead])
I(21,40): 0.6128726005554199	 ([ensemble][meet ',])
I(28,45): 0.6080794334411621	 ([actresses][admire])
I(2,19): -0.6053166389465332	 ([mini - series][thus])
I(57,59): 0.6046318411827087	 ([job][interest])
I(15,21): -0.5942041873931885	 ([story,][ensemble])
I(2,14): 0.589997410774231	 ([mini - series][characters])
I(42,56): 0.5877571105957031	 ([boring][disappears )])
I(24,29): 0.5866935849189758	 ([variety][show])
I(12,43): -0.5849090218544006	 ([study][nondescript])
I(29,46): -0.5778773427009583	 ([show][them.])
I(27,42): 0.5758466720581055	 ([actors][boring])
I(42,52): -0.5753045082092285	 ([boring][( the])
I(10,21): -0.5750107765197754	 ([series][ensemble])
I(2,26): 0.574077844619751	 ([mini - series][british])
I(28,55): 0.5681525468826294	 ([actresses][wife])
I(10,50): 0.5670907497406006	 ([series][young])
I(15,30): -0.5610813498497009	 ([story,][talents.])
I(12,57): 0.5603233575820923	 ([study][job])
I(41,59): 0.5602169036865234	 ([people][interest])
I(27,29): 0.556034505367279	 ([actors][show])
I(10,33): 0.5556696653366089	 ([series][portrayed])
I(6,59): -0.5518900156021118	 ([mysterious][interest])
I(0,29): -0.548339307308197	 ([engrossing][show])
I(0,7): 0.5438902378082275	 ([engrossing][disappearance])
I(36,37): 0.5428436994552612	 ([kind][people])
I(21,51): 0.5408196449279785	 ([ensemble][husband])
I(13,42): 0.5400043725967407	 ([assorted][boring])
I(19,42): -0.5313510894775391	 ([thus][boring])
I(8,12): 0.5288747549057007	 ([young][study])
I(55,58): 0.5281354188919067	 ([wife][apparent])
I(2,55): 0.524538516998291	 ([mini - series][wife])
I(26,28): 0.5242862701416016	 ([british][actresses])
I(42,58): 0.5229640007019043	 ([boring][apparent])
I(10,48): 0.5213733911514282	 ([series][lead])
I(10,57): 0.5205262899398804	 ([series][job])
I(29,58): -0.5183539390563965	 ([show][apparent])
I(15,27): -0.5157312154769897	 ([story,][actors])
I(21,59): -0.5150939226150513	 ([ensemble][interest])
I(9,42): -0.5139822959899902	 ([mother,][boring])
I(8,42): -0.5130352973937988	 ([young][boring])
I(10,11): 0.5113864541053772	 ([series][really])
I(0,4): 0.5061354637145996	 ([engrossing][based])
I(8,21): 0.5044857859611511	 ([young][ensemble])
I(42,53): -0.5042304992675781	 ([boring][one])
I(25,58): -0.5021528005599976	 ([brilliant][apparent])
I(25,42): 0.500438928604126	 ([brilliant][boring])
I(12,50): 0.49887704849243164	 ([study][young])
I(0,60): -0.49872565269470215	 ([engrossing][finding])
I(14,15): 0.49592697620391846	 ([characters][story,])
I(2,46): 0.4943602681159973	 ([mini - series][them.])
I(48,49): 0.4931372404098511	 ([lead][character])
I(51,59): 0.4928569793701172	 ([husband][interest])
I(29,51): 0.4917239546775818	 ([show][husband])
I(28,51): 0.4915066957473755	 ([actresses][husband])
I(0,30): -0.49114078283309937	 ([engrossing][talents.])
I(53,55): -0.487301230430603	 ([one][wife])
I(23,42): 0.4862220287322998	 ([wide][boring])
I(10,43): -0.4859470725059509	 ([series][nondescript])
I(21,43): -0.48379868268966675	 ([ensemble][nondescript])
I(42,57): -0.48243188858032227	 ([boring][job])
I(8,50): -0.4793436527252197	 ([young][young])
I(27,37): 0.47750723361968994	 ([actors][people])
I(45,58): -0.47361934185028076	 ([admire][apparent])
I(37,45): 0.4713094234466553	 ([people][admire])
I(2,3): 0.4685938358306885	 ([mini - series][loosely])
I(20,29): 0.465870201587677	 ([much][show])
I(29,37): 0.4639917016029358	 ([show][people])
I(35,42): -0.462770938873291	 ([' the][boring])
I(25,26): -0.46075570583343506	 ([brilliant][british])
I(13,15): 0.45665407180786133	 ([assorted][story,])
I(24,28): 0.45637428760528564	 ([variety][actresses])
I(5,7): 0.45456230640411377	 ([upon][disappearance])
I(6,25): -0.45402252674102783	 ([mysterious][brilliant])
I(43,45): -0.4521830081939697	 ([nondescript][admire])
I(28,30): 0.45055586099624634	 ([actresses][talents.])
I(12,13): 0.45041000843048096	 ([study][assorted])
I(39,40): 0.4492882490158081	 ([normally][meet ',])
I(2,11): 0.4492296576499939	 ([mini - series][really])
I(0,53): -0.44493114948272705	 ([engrossing][one])
I(6,60): -0.44265055656433105	 ([mysterious][finding])
I(2,9): 0.44086647033691406	 ([mini - series][mother,])
I(13,59): 0.4390833377838135	 ([assorted][interest])
I(39,42): 0.43897080421447754	 ([normally][boring])
I(21,37): 0.4388272762298584	 ([ensemble][people])
I(12,56): 0.4365125894546509	 ([study][disappears )])
I(2,51): 0.43535900115966797	 ([mini - series][husband])
I(25,30): -0.43469932675361633	 ([brilliant][talents.])
I(0,52): -0.4344959259033203	 ([engrossing][( the])
I(10,19): -0.4341921806335449	 ([series][thus])
I(12,46): 0.4338507056236267	 ([study][them.])
I(51,58): 0.43304741382598877	 ([husband][apparent])
I(21,60): -0.43288397789001465	 ([ensemble][finding])
I(12,33): 0.4298204183578491	 ([study][portrayed])
I(6,43): -0.42967718839645386	 ([mysterious][nondescript])
I(0,24): 0.4284616708755493	 ([engrossing][variety])
I(5,42): -0.42737388610839844	 ([upon][boring])
I(48,55): -0.4259408712387085	 ([lead][wife])
I(22,48): 0.42464113235473633	 ([piece,][lead])
I(1,10): 0.42245399951934814	 ([bbc - tv][series])
I(32,49): -0.4213099479675293	 ([characters][character])
I(14,50): 0.41914844512939453	 ([characters][young])
I(51,53): -0.41038215160369873	 ([husband][one])
I(47,50): -0.4083867073059082	 ([instance,][young])
I(7,15): -0.4081879258155823	 ([disappearance][story,])
I(30,58): -0.40815073251724243	 ([talents.][apparent])
I(23,25): 0.40629351139068604	 ([wide][brilliant])
I(37,59): 0.4060966372489929	 ([people][interest])
I(0,56): 0.4048372507095337	 ([engrossing][disappears )])
I(2,57): 0.4048178195953369	 ([mini - series][job])
I(0,8): 0.403911292552948	 ([engrossing][young])
I(2,59): -0.40352022647857666	 ([mini - series][interest])
I(10,29): 0.40337246656417847	 ([series][show])
I(22,27): 0.40276896953582764	 ([piece,][actors])
I(15,29): -0.4012715220451355	 ([story,][show])
I(35,36): 0.4005920886993408	 ([' the][kind])
I(9,28): 0.3978785276412964	 ([mother,][actresses])
I(29,39): -0.3959720730781555	 ([show][normally])
I(0,47): -0.39499950408935547	 ([engrossing][instance,])
I(12,28): 0.39466577768325806	 ([study][actresses])
I(4,6): -0.39368653297424316	 ([based][mysterious])
I(23,29): -0.3936805725097656	 ([wide][show])
I(2,18): 0.393024206161499	 ([mini - series][hours.])
I(29,38): -0.3888613283634186	 ([show][one])
I(41,43): -0.3885282874107361	 ([people][nondescript])
I(33,37): 0.3880627155303955	 ([portrayed][people])
I(10,13): 0.3879239559173584	 ([series][assorted])
I(6,48): 0.38775837421417236	 ([mysterious][lead])
I(6,21): -0.3871126174926758	 ([mysterious][ensemble])
I(52,55): -0.38473471999168396	 ([( the][wife])
I(8,9): -0.3824126124382019	 ([young][mother,])
I(28,29): 0.3821830153465271	 ([actresses][show])
I(45,48): -0.37799072265625	 ([admire][lead])
I(29,30): -0.37720000743865967	 ([show][talents.])
I(21,58): -0.37641310691833496	 ([ensemble][apparent])
I(29,41): -0.3761078715324402	 ([show][people])
I(51,52): -0.3731984496116638	 ([husband][( the])
I(20,50): 0.3730515241622925	 ([much][young])
I(12,60): -0.3701542615890503	 ([study][finding])
I(2,13): 0.36901676654815674	 ([mini - series][assorted])
I(21,46): 0.36693841218948364	 ([ensemble][them.])
I(44,56): 0.3660919666290283	 ([difficult][disappears )])
I(10,44): 0.3657212257385254	 ([series][difficult])
I(8,20): 0.3628973364830017	 ([young][much])
I(6,50): 0.36264657974243164	 ([mysterious][young])
I(21,33): 0.36223673820495605	 ([ensemble][portrayed])
I(3,6): -0.3606452941894531	 ([loosely][mysterious])
I(12,19): -0.36044764518737793	 ([study][thus])
I(27,55): 0.3581627607345581	 ([actors][wife])
I(20,43): -0.357856810092926	 ([much][nondescript])
I(0,54): -0.357143759727478	 ([engrossing][whose])
I(12,42): -0.35597383975982666	 ([study][boring])
I(28,50): 0.3555471897125244	 ([actresses][young])
I(10,45): 0.354350209236145	 ([series][admire])
I(2,15): -0.3535275459289551	 ([mini - series][story,])
I(13,47): 0.3530158996582031	 ([assorted][instance,])
