---------- AND Interactions ----------
I(48): 5.249635219573975	 ([horrible.])
I(9): 4.473752021789551	 ([trash.])
I(9,48): -3.787179470062256	 ([trash.][horrible.])
I(37): 2.402329444885254	 ([worth])
I(1,2): -2.32010817527771	 ([really][enjoyed])
I(37,48): -2.2351155281066895	 ([worth][horrible.])
I(42,43): -2.015124797821045	 ([really][enjoyed])
I(9,37): -1.9747700691223145	 ([trash.][worth])
I(43,44): -1.9067888259887695	 ([enjoyed][lucio])
I(2,43): 1.7203197479248047	 ([enjoyed][enjoyed])
I(11): 1.532741665840149	 ([watch])
I(61): -1.465779185295105	 ([awesome])
I(2): -1.4253889322280884	 ([enjoyed])
I(2,6): -1.4111148118972778	 ([enjoyed][fulci.])
I(12): 1.4098197221755981	 ([it.])
I(34): -1.3730249404907227	 ([life.])
I(48,61): 1.3214372396469116	 ([horrible.][awesome])
I(34,48): 1.2990922927856445	 ([life.][horrible.])
I(11,48): -1.190944790840149	 ([watch][horrible.])
I(6,37): 1.157240629196167	 ([fulci.][worth])
I(12,48): -1.151764988899231	 ([it.][horrible.])
I(11,12): 1.1508187055587769	 ([watch][it.])
I(39,40): -1.1254464387893677	 ([cost][rent])
I(5,48): 1.1082202196121216	 ([lucio][horrible.])
I(13): 1.0963009595870972	 ([storyline])
I(9,40): -1.0862698554992676	 ([trash.][rent])
I(39): 1.0849605798721313	 ([cost])
I(2,48): 1.0580363273620605	 ([enjoyed][horrible.])
I(15): 1.0324214696884155	 ([acting])
I(57,58): -1.0299891233444214	 ([skip][them.])
I(2,37): 1.0208637714385986	 ([enjoyed][worth])
I(40): 0.9764539003372192	 ([rent])
I(6,48): 0.9730467796325684	 ([fulci.][horrible.])
I(9,34): 0.9683842658996582	 ([trash.][life.])
I(41,43): -0.95477294921875	 ([it.][enjoyed])
I(46): 0.9521197080612183	 ([movies])
I(27,34): 0.9488564133644104	 ([death][life.])
I(5,37): 0.9484573602676392	 ([lucio][worth])
I(58): 0.9464722871780396	 ([them.])
I(37,39): -0.938233494758606	 ([worth][cost])
I(57): 0.9362095594406128	 ([skip])
I(21,52): -0.928321361541748	 ([zombi][zombi])
I(18,19): -0.9273157119750977	 ([zombi][3])
I(34,37): 0.9105948209762573	 ([life.][worth])
I(10,12): 0.8948522806167603	 ([stand][it.])
I(39,48): -0.891197681427002	 ([cost][horrible.])
I(7): 0.8678675889968872	 ([film])
I(9,39): -0.8659176826477051	 ([trash.][cost])
I(25,26): 0.856975793838501	 ([jump][voodoo])
I(23,61): -0.8493486642837524	 ([even][awesome])
I(9,12): -0.841403603553772	 ([trash.][it.])
I(48,58): -0.8320943117141724	 ([horrible.][them.])
I(35): 0.8212248086929321	 ([whatever,])
I(29,34): 0.8108192682266235	 ([harmful][life.])
I(34,35): 0.7802797555923462	 ([life.][whatever,])
I(48,57): -0.7670440673828125	 ([horrible.][skip])
I(21,22): -0.7513120770454407	 ([zombi][2])
I(36,37): 0.7494544982910156	 ([movie][worth])
I(40,48): -0.725741982460022	 ([rent][horrible.])
I(29,48): -0.7239120006561279	 ([harmful][horrible.])
I(46,48): -0.71825110912323	 ([movies][horrible.])
I(5): -0.7172003984451294	 ([lucio])
I(9,58): -0.7103539705276489	 ([trash.][them.])
I(20): -0.6828145384788513	 ([nothing])
I(9,11): -0.6802760362625122	 ([trash.][watch])
I(2,9): 0.6796474456787109	 ([enjoyed][trash.])
I(49,52): -0.6737198829650879	 ([zombi][zombi])
I(9,61): 0.6653093099594116	 ([trash.][awesome])
I(15,48): -0.6517825126647949	 ([acting][horrible.])
I(8,9): 0.6485433578491211	 ([utter][trash.])
I(2,61): 0.646453857421875	 ([enjoyed][awesome])
I(5,9): 0.6449284553527832	 ([lucio][trash.])
I(26,27): 0.627213716506958	 ([voodoo][death])
I(27): -0.6169437766075134	 ([death])
I(4,5): 0.6167449951171875	 ([2][lucio])
I(48,51): 0.6115131378173828	 ([horrible.][indicator])
I(52): 0.6094168424606323	 ([zombi])
I(37,43): 0.6070588827133179	 ([worth][enjoyed])
I(49,61): 0.6028234362602234	 ([zombi][awesome])
I(26,34): 0.6023165583610535	 ([voodoo][life.])
I(9,57): -0.601351261138916	 ([trash.][skip])
I(3,52): -0.5920811891555786	 ([zombi][zombi])
I(52,59): -0.5898091793060303	 ([zombi][zombi])
I(35,48): -0.5893878936767578	 ([whatever,][horrible.])
I(24,43): -0.5842768549919128	 ([joke.][enjoyed])
I(3,59): -0.5661756992340088	 ([zombi][zombi])
I(31): 0.5654683113098145	 ([brining])
I(7,36): -0.5590325593948364	 ([film][movie])
I(36,46): -0.556434154510498	 ([movie][movies])
I(7,61): -0.5465155839920044	 ([film][awesome])
I(20,48): 0.5400041937828064	 ([nothing][horrible.])
I(43,56): -0.5338593125343323	 ([enjoyed][think])
I(7,48): -0.5306987762451172	 ([film][horrible.])
I(18,52): -0.5199062824249268	 ([zombi][zombi])
I(37,40): -0.5149632692337036	 ([worth][rent])
I(25,34): 0.5123378038406372	 ([jump][life.])
I(6,9): 0.511317253112793	 ([fulci.][trash.])
I(0): 0.5102386474609375	 ([first])
I(12,37): -0.5051838159561157	 ([it.][worth])
I(18,21): -0.5040899515151978	 ([zombi][zombi])
I(10,34): -0.5007948875427246	 ([stand][life.])
I(13,48): -0.4975022077560425	 ([storyline][horrible.])
I(36,39): 0.4971332550048828	 ([movie][cost])
I(9,35): -0.4969162940979004	 ([trash.][whatever,])
I(11,40): -0.49660801887512207	 ([watch][rent])
I(6): -0.495621919631958	 ([fulci.])
I(11,37): -0.49427616596221924	 ([watch][worth])
I(24): 0.49285781383514404	 ([joke.])
I(48,52): -0.48525428771972656	 ([horrible.][zombi])
I(29,37): -0.4850809574127197	 ([harmful][worth])
I(17,37): 0.48417043685913086	 ([fact][worth])
I(9,10): 0.4830195903778076	 ([trash.][stand])
I(49,51): 0.48056232929229736	 ([zombi][indicator])
I(20,37): 0.4767293930053711	 ([nothing][worth])
I(11,43): -0.47505056858062744	 ([watch][enjoyed])
I(13,61): -0.4750251770019531	 ([storyline][awesome])
I(55,61): -0.47381043434143066	 ([going][awesome])
I(23): 0.4710872173309326	 ([even])
I(9,29): -0.47031426429748535	 ([trash.][harmful])
I(3,18): -0.4642598628997803	 ([zombi][zombi])
I(38,40): -0.4625006914138794	 ([1. 00][rent])
I(7,9): 0.46155595779418945	 ([film][trash.])
I(2,27): 0.4550030827522278	 ([enjoyed][death])
I(40,43): -0.45480775833129883	 ([rent][enjoyed])
I(7,12): 0.45206379890441895	 ([film][it.])
I(37,61): 0.44431352615356445	 ([worth][awesome])
I(5,15): 0.4435473680496216	 ([lucio][acting])
I(52,53): -0.43820202350616455	 ([zombi][4])
I(2,4): -0.4381394386291504	 ([enjoyed][2])
I(9,20): 0.43062299489974976	 ([trash.][nothing])
I(3,9): -0.42813873291015625	 ([zombi][trash.])
I(25,27): 0.42810171842575073	 ([jump][death])
I(12,61): -0.4263383150100708	 ([it.][awesome])
I(37,58): -0.4246565103530884	 ([worth][them.])
I(9,38): -0.4225802421569824	 ([trash.][1. 00])
I(5,12): 0.41958534717559814	 ([lucio][it.])
I(24,36): -0.41809380054473877	 ([joke.][movie])
I(15,17): 0.418051540851593	 ([acting][fact])
I(35,39): -0.4156996011734009	 ([whatever,][cost])
I(59,60): 0.415271520614624	 ([zombi][2])
I(27,48): 0.41278451681137085	 ([death][horrible.])
I(52,61): -0.41027259826660156	 ([zombi][awesome])
I(6,35): 0.4089779853820801	 ([fulci.][whatever,])
I(58,61): -0.40887075662612915	 ([them.][awesome])
I(9,24): -0.4081120491027832	 ([trash.][joke.])
I(26,43): 0.4034867286682129	 ([voodoo][enjoyed])
I(24,48): -0.4025840759277344	 ([joke.][horrible.])
I(49): 0.4013059139251709	 ([zombi])
I(18,59): -0.3944607973098755	 ([zombi][zombi])
I(26): 0.39412426948547363	 ([voodoo])
I(40,41): -0.39364612102508545	 ([rent][it.])
I(9,52): -0.39296185970306396	 ([trash.][zombi])
I(7,34): -0.38656067848205566	 ([film][life.])
I(2,10): -0.3826286792755127	 ([enjoyed][stand])
I(0,61): -0.3808068037033081	 ([first][awesome])
I(6,12): 0.37924695014953613	 ([fulci.][it.])
I(9,31): -0.3775320053100586	 ([trash.][brining])
I(14,37): 0.3732283115386963	 ([joke,][worth])
I(12,57): -0.370000958442688	 ([it.][skip])
I(36): 0.3698568344116211	 ([movie])
I(9,27): 0.3680838942527771	 ([trash.][death])
I(31,48): -0.3663797378540039	 ([brining][horrible.])
I(15,36): 0.36632251739501953	 ([acting][movie])
I(7,15): 0.3651304244995117	 ([film][acting])
I(2,3): 0.3634536862373352	 ([enjoyed][zombi])
I(39,51): 0.35717856884002686	 ([cost][indicator])
I(29,43): 0.35667967796325684	 ([harmful][enjoyed])
I(51): -0.3550490140914917	 ([indicator])
I(15,43): 0.354101300239563	 ([acting][enjoyed])
I(27,39): -0.34980183839797974	 ([death][cost])
I(38,46): -0.347082257270813	 ([1. 00][movies])
I(6,7): -0.34435439109802246	 ([fulci.][film])
I(44,61): -0.3437148332595825	 ([lucio][awesome])
I(12,24): -0.34310710430145264	 ([it.][joke.])
I(29,39): -0.3426394462585449	 ([harmful][cost])
I(37,57): -0.34222495555877686	 ([worth][skip])
I(4,6): 0.34155333042144775	 ([2][fulci.])
I(3,21): -0.3391270637512207	 ([zombi][zombi])
I(6,61): -0.3379749059677124	 ([fulci.][awesome])
I(43): -0.3345755338668823	 ([enjoyed])
I(17): -0.3317914605140686	 ([fact])
