---------- Players ----------
Player 0: athens
Player 1: -
Player 2: us
Player 3: sprinter
Player 4: torri
Player 5: edwards
Player 6: knocked
Player 7: olym -
Player 8: pics
Player 9: good
Player 10: yesterday
Player 11: arbitration
Player 12: panel
Player 13: upheld
Player 14: two - year
Player 15: drug
Player 16: suspension,
Player 17: rejecting
Player 18: arguments
Player 19: took
Player 20: banned
Player 21: stimulants
Player 22: accident.
---------- Rewards ----------
v(): -0.9399777054786682	 ([])
v(0): 7.928496360778809	 ([athens])
v(1): -1.1767370700836182	 ([-])
v(2): -0.3352351188659668	 ([us])
v(3): 3.4895122051239014	 ([sprinter])
v(4): 1.7478744983673096	 ([torri])
v(5): 5.026689529418945	 ([edwards])
v(6): -0.048874497413635254	 ([knocked])
v(7): -0.04093456268310547	 ([olym -])
v(8): -2.7001616954803467	 ([pics])
v(9): -1.0938565731048584	 ([good])
v(10): 0.9994493126869202	 ([yesterday])
v(11): -2.382565975189209	 ([arbitration])
v(12): -3.982863664627075	 ([panel])
v(13): 0.7945929765701294	 ([upheld])
v(14): -2.164656162261963	 ([two - year])
v(15): -2.225107431411743	 ([drug])
v(16): 0.7176114320755005	 ([suspension,])
v(17): 0.8509860038757324	 ([rejecting])
v(18): -0.585693895816803	 ([arguments])
v(19): 1.1263012886047363	 ([took])
v(20): -1.0045905113220215	 ([banned])
v(21): -2.3364076614379883	 ([stimulants])
v(22): 1.8145922422409058	 ([accident.])
v(0 1): 9.227038383483887	 ([athens][-])
v(0 2): 7.833010196685791	 ([athens][us])
v(0 3): 6.90848445892334	 ([athens][sprinter])
v(0 4): 7.935116767883301	 ([athens][torri])
v(0 5): 8.526050567626953	 ([athens][edwards])
v(0 6): 7.250112533569336	 ([athens][knocked])
v(0 7): 8.501178741455078	 ([athens][olym -])
v(0 8): 8.103289604187012	 ([athens][pics])
v(0 9): 8.201191902160645	 ([athens][good])
v(0 10): 8.352471351623535	 ([athens][yesterday])
v(0 11): 6.334491729736328	 ([athens][arbitration])
v(0 12): 6.014341354370117	 ([athens][panel])
v(0 13): 7.313168048858643	 ([athens][upheld])
v(0 14): 7.1081085205078125	 ([athens][two - year])
v(0 15): 5.968470096588135	 ([athens][drug])
v(0 16): 7.400131702423096	 ([athens][suspension,])
v(0 17): 7.661218166351318	 ([athens][rejecting])
v(0 18): 7.16234827041626	 ([athens][arguments])
v(0 19): 8.095073699951172	 ([athens][took])
v(0 20): 6.6050124168396	 ([athens][banned])
v(0 21): 8.1763916015625	 ([athens][stimulants])
