---------- Players ----------
Player 0: i've
Player 1: heard
Player 2: movie
Player 3: many
Player 4: years,
Player 5: finally
Player 6: got
Player 7: chance
Player 8: see
Player 9: it.
Player 10: massive
Player 11: murdering
Player 12: cheerleaders
Player 13: back
Player 14: 1963
Player 15: 1969
Player 16: eventually
Player 17: cause
Player 18: cheerleading
Player 19: camp
Player 20: close
Player 21: up.
Player 22: fast
Player 23: forward
Player 24: 1982,
Player 25: bambi,
Player 26: former
Player 27: student,
Player 28: opens
Player 29: back
Player 30: new
Player 31: recruits,
Player 32: among
Player 33: candy
Player 34: ( carol
Player 35: kane ),
Player 36: glenn
Player 37: ( judge
Player 38: reinhold ),
Player 39: sandy
Player 40: ( debralee
Player 41: scott ).
Player 42: one
Player 43: one,
Player 44: murdered
Player 45: killer,
Player 46: one
Player 47: remains.
Player 48: find
Player 49: why.
Player 50: also
Player 51: movie
Player 52: tom
Player 53: smothers
Player 54: terrible
Player 55: accent
Player 56: canadian
Player 57: mountie,
Player 58: paul
Player 59: reubens
Player 60: pee - wee
Player 61: herman
Player 62: schtick.
Player 63: plot
Player 64: overall
---------- Rewards ----------
v(): 2.249016761779785	 ([])
v(0): 2.4389305114746094	 ([i've])
v(1): 2.7121012210845947	 ([heard])
v(2): 2.994922161102295	 ([movie])
v(3): 2.2738537788391113	 ([many])
v(4): 0.9241572022438049	 ([years,])
v(5): 2.2725000381469727	 ([finally])
v(6): 2.7074778079986572	 ([got])
v(7): 1.9846311807632446	 ([chance])
v(8): 2.684149742126465	 ([see])
v(9): 2.353339672088623	 ([it.])
v(10): 2.076965808868408	 ([massive])
v(11): 4.099303722381592	 ([murdering])
v(12): 3.1808862686157227	 ([cheerleaders])
v(13): 2.130136489868164	 ([back])
v(14): 1.7545909881591797	 ([1963])
v(15): 2.206495523452759	 ([1969])
v(16): 2.2244153022766113	 ([eventually])
v(17): 2.676223039627075	 ([cause])
v(18): 3.5777151584625244	 ([cheerleading])
v(19): 2.460019111633301	 ([camp])
v(20): 1.8641947507858276	 ([close])
v(21): 2.0031392574310303	 ([up.])
v(22): 2.3612098693847656	 ([fast])
v(23): 1.3801281452178955	 ([forward])
v(24): 1.773532748222351	 ([1982,])
v(25): 2.315573215484619	 ([bambi,])
v(26): 2.5244665145874023	 ([former])
v(27): 2.6499342918395996	 ([student,])
v(28): 2.05910587310791	 ([opens])
v(29): 2.45749831199646	 ([back])
v(30): 2.4870288372039795	 ([new])
v(31): 3.09147047996521	 ([recruits,])
v(32): 2.484856367111206	 ([among])
v(33): 2.500136375427246	 ([candy])
v(34): 1.3999824523925781	 ([( carol])
v(35): 2.0960896015167236	 ([kane ),])
v(36): 2.5507383346557617	 ([glenn])
v(37): 2.6813104152679443	 ([( judge])
v(38): 1.9875319004058838	 ([reinhold ),])
v(39): 2.6922924518585205	 ([sandy])
v(40): 3.689906120300293	 ([( debralee])
v(41): 2.9758412837982178	 ([scott ).])
v(42): 2.245565414428711	 ([one])
v(43): 2.511800765991211	 ([one,])
v(44): 2.950188159942627	 ([murdered])
v(45): 3.1075961589813232	 ([killer,])
v(46): 2.618363857269287	 ([one])
v(47): 2.437941074371338	 ([remains.])
v(48): 2.391852855682373	 ([find])
v(49): 1.969717264175415	 ([why.])
v(50): 2.0399351119995117	 ([also])
v(51): 3.3358347415924072	 ([movie])
v(52): 2.3806514739990234	 ([tom])
v(53): 2.9882211685180664	 ([smothers])
v(54): 4.58756160736084	 ([terrible])
v(55): 2.2716224193573	 ([accent])
v(56): 2.4721028804779053	 ([canadian])
v(57): 2.051436424255371	 ([mountie,])
v(58): 2.914903163909912	 ([paul])
v(59): 2.0970518589019775	 ([reubens])
v(60): 3.1450231075286865	 ([pee - wee])
v(61): 2.6742725372314453	 ([herman])
v(62): 3.0642943382263184	 ([schtick.])
v(63): 4.171820640563965	 ([plot])
v(64): 2.9668421745300293	 ([overall])
v(0,1): 2.918079376220703	 ([i've][heard])
v(0,2): 3.074831247329712	 ([i've][movie])
v(0,3): 2.6726126670837402	 ([i've][many])
v(0,4): 1.3730835914611816	 ([i've][years,])
v(0,5): 2.4232230186462402	 ([i've][finally])
v(0,6): 2.888824462890625	 ([i've][got])
v(0,7): 2.731424331665039	 ([i've][chance])
v(0,8): 2.9234185218811035	 ([i've][see])
v(0,9): 2.2474136352539062	 ([i've][it.])
v(0,10): 2.2579147815704346	 ([i've][massive])
v(0,11): 4.388088703155518	 ([i've][murdering])
v(0,12): 3.4660544395446777	 ([i've][cheerleaders])
v(0,13): 2.3109028339385986	 ([i've][back])
v(0,14): 1.96366286277771	 ([i've][1963])
v(0,15): 2.2534003257751465	 ([i've][1969])
v(0,16): 2.408355951309204	 ([i've][eventually])
v(0,17): 2.86383318901062	 ([i've][cause])
v(0,18): 3.7964906692504883	 ([i've][cheerleading])
v(0,19): 2.7127461433410645	 ([i've][camp])
v(0,20): 2.0559093952178955	 ([i've][close])
v(0,21): 2.1647706031799316	 ([i've][up.])
v(0,22): 2.6018075942993164	 ([i've][fast])
v(0,23): 1.704370379447937	 ([i've][forward])
v(0,24): 1.9053382873535156	 ([i've][1982,])
v(0,25): 2.6599626541137695	 ([i've][bambi,])
v(0,26): 2.7213799953460693	 ([i've][former])
v(0,27): 2.8060286045074463	 ([i've][student,])
v(0,28): 2.145028591156006	 ([i've][opens])
v(0,29): 2.5620789527893066	 ([i've][back])
v(0,30): 2.5675346851348877	 ([i've][new])
v(0,31): 3.267503261566162	 ([i've][recruits,])
v(0,32): 2.692920207977295	 ([i've][among])
v(0,33): 2.728804111480713	 ([i've][candy])
v(0,34): 1.8051238059997559	 ([i've][( carol])
v(0,35): 2.28166127204895	 ([i've][kane ),])
v(0,36): 2.7349603176116943	 ([i've][glenn])
v(0,37): 2.899397611618042	 ([i've][( judge])
v(0,38): 2.111942768096924	 ([i've][reinhold ),])
v(0,39): 2.786161422729492	 ([i've][sandy])
v(0,40): 3.8339853286743164	 ([i've][( debralee])
v(0,41): 3.0510807037353516	 ([i've][scott ).])
v(0,42): 2.435079336166382	 ([i've][one])
v(0,43): 2.8210959434509277	 ([i've][one,])
v(0,44): 3.1307926177978516	 ([i've][murdered])
v(0,45): 3.3492918014526367	 ([i've][killer,])
v(0,46): 2.8492069244384766	 ([i've][one])
v(0,47): 2.6800084114074707	 ([i've][remains.])
v(0,48): 2.48508358001709	 ([i've][find])
v(0,49): 2.2463057041168213	 ([i've][why.])
v(0,50): 2.2050669193267822	 ([i've][also])
v(0,51): 3.520358085632324	 ([i've][movie])
v(0,52): 2.5704667568206787	 ([i've][tom])
v(0,53): 3.3607029914855957	 ([i've][smothers])
v(0,54): 4.874664306640625	 ([i've][terrible])
v(0,55): 2.36637544631958	 ([i've][accent])
v(0,56): 2.659989595413208	 ([i've][canadian])
