---------- Players ----------
Player A: totally
Player B: disagree
Player C: comment
Player D: concerning
Player E: movie.
Player F: visual
Player G: effects
Player H: complement
Player I: supernatural
Player J: themes
Player K: movie
Player L: detract
Player M: plot
Player N: furthermore
Player O: loved
Player P: move
Player Q: unlike
Player R: crouching
Player S: tiger
Player T: time
Player U: sword
Player V: action
Player W: strings
Player X: attached
Player Y: time
Player Z: see
Player [: action
Player \: close.
Player ]: think
Player ^: western
Player _: audiences
Player `: confused
Player a: 2
Player b: scenes
Player c: one
Player d: involves
Player e: monk
Player f: trying
Player g: burn
Player h: alive
Player i: concerning
Player j: villagers
Player k: chanting
Player l: end
Player m: world.
Player n: mentioned
Player o: scenes
Player p: derived
Player q: certain
Player r: interpretations
Player s: mahayana
Player t: buddhist
Player u: text
Player v: ( mahayana
Player w: buddhism
Player x: found
---------- AND Interactions (Pairwise Only) ----------
I(Of): 2.0246405601501465	 ([loved][trying])
I(Om): -1.873755931854248	 ([loved][world.])
I(FG): -1.853606104850769	 ([visual][effects])
I(Ov): -1.7379584312438965	 ([loved][( mahayana])
I(QR): 1.729384183883667	 ([unlike][crouching])
I(BE): 1.4936537742614746	 ([disagree][movie.])
I(LO): -1.4927878379821777	 ([detract][loved])
I(fg): 1.2885704040527344	 ([trying][burn])
I(O\): -1.2530713081359863	 ([loved][close.])
I(O]): -1.0733542442321777	 ([loved][think])
I(Ow): -1.0721144676208496	 ([loved][buddhism])
I(mv): -1.0628818273544312	 ([world.][( mahayana])
I(gh): -1.031862497329712	 ([burn][alive])
I(km): -1.0254275798797607	 ([chanting][world.])
I(JO): -0.9967312812805176	 ([themes][loved])
I(KL): 0.9638901948928833	 ([movie][detract])
I(]_): -0.9638767242431641	 ([think][audiences])
I(FO): -0.9534506797790527	 ([visual][loved])
I(AO): 0.9530820846557617	 ([totally][loved])
I(Os): -0.9527239799499512	 ([loved][mahayana])
I(lm): -0.934711217880249	 ([end][world.])
I(AB): 0.91162109375	 ([totally][disagree])
I(]`): -0.8694006204605103	 ([think][confused])
I(OR): 0.8591804504394531	 ([loved][crouching])
I(OW): -0.8326878547668457	 ([loved][strings])
I(df): 0.8228845596313477	 ([involves][trying])
I(JP): -0.8138988018035889	 ([themes][move])
I(Pf): 0.8021261692047119	 ([move][trying])
I(BL): -0.7895077466964722	 ([disagree][detract])
I(Ox): -0.7876005172729492	 ([loved][found])
I(IJ): -0.7794776558876038	 ([supernatural][themes])
I(EG): -0.7729131579399109	 ([movie.][effects])
I(\b): 0.756905198097229	 ([close.][scenes])
I(_a): -0.7316015958786011	 ([audiences][2])
I(E_): -0.7279627919197083	 ([movie.][audiences])
I(Rf): 0.7226800918579102	 ([crouching][trying])
I(M_): -0.7056066989898682	 ([plot][audiences])
I(Lv): -0.7054311037063599	 ([detract][( mahayana])
I(EF): -0.7038402557373047	 ([movie.][visual])
I(MR): -0.6960182189941406	 ([plot][crouching])
I(EL): 0.6903344392776489	 ([movie.][detract])
I(Km): 0.6888002157211304	 ([movie][world.])
I(Od): 0.6866574287414551	 ([loved][involves])
I(R_): -0.6819525957107544	 ([crouching][audiences])
I(fv): 0.6761206388473511	 ([trying][( mahayana])
I(ab): 0.6752958297729492	 ([2][scenes])
I(EO): 0.6660547256469727	 ([movie.][loved])
I(BO): -0.6515159606933594	 ([disagree][loved])
I(sv): -0.6445486545562744	 ([mahayana][( mahayana])
I(QT): 0.6427832245826721	 ([unlike][time])
I(Pm): -0.6313704252243042	 ([move][world.])
I(PR): 0.6309734582901001	 ([move][crouching])
I(GL): -0.6220680475234985	 ([effects][detract])
I(_`): -0.616049587726593	 ([audiences][confused])
I(mw): -0.6117136478424072	 ([world.][buddhism])
I(OQ): 0.6023473739624023	 ([loved][unlike])
I(ms): -0.6004407405853271	 ([world.][mahayana])
I(im): -0.5954328775405884	 ([concerning][world.])
I(Og): 0.5739607810974121	 ([loved][burn])
I(K_): -0.5735541582107544	 ([movie][audiences])
I(V[): 0.5693159103393555	 ([action][action])
I(Vf): 0.5672345161437988	 ([action][trying])
I(Or): -0.5496487617492676	 ([loved][interpretations])
I(Ok): -0.5482258796691895	 ([loved][chanting])
I(\`): -0.545855700969696	 ([close.][confused])
I(DE): 0.5450984239578247	 ([concerning][movie.])
I([f): 0.544469952583313	 ([action][trying])
I(\]): -0.5423848628997803	 ([close.][think])
I(Jv): -0.5298246145248413	 ([themes][( mahayana])
I(OV): 0.5285897254943848	 ([loved][action])
I(JR): -0.5202548503875732	 ([themes][crouching])
I(Lm): -0.5171325206756592	 ([detract][world.])
I(RV): 0.5169448852539062	 ([crouching][action])
