---------- Players ----------
Player 0: totally
Player 1: disagree
Player 2: comment
Player 3: concerning
Player 4: movie.
Player 5: visual
Player 6: effects
Player 7: complement
Player 8: supernatural
Player 9: themes
Player 10: movie
Player 11: detract
Player 12: plot
Player 13: furthermore
Player 14: loved
Player 15: move
Player 16: unlike
Player 17: crouching
Player 18: tiger
Player 19: time
Player 20: sword
Player 21: action
Player 22: strings
Player 23: attached
Player 24: time
Player 25: see
Player 26: action
Player 27: close.
Player 28: think
Player 29: western
Player 30: audiences
Player 31: confused
Player 32: 2
Player 33: scenes
Player 34: one
Player 35: involves
Player 36: monk
Player 37: trying
Player 38: burn
Player 39: alive
Player 40: concerning
Player 41: villagers
Player 42: chanting
Player 43: end
Player 44: world.
Player 45: mentioned
Player 46: scenes
Player 47: derived
Player 48: certain
Player 49: interpretations
Player 50: mahayana
Player 51: buddhist
Player 52: text
Player 53: ( mahayana
Player 54: buddhism
Player 55: found
---------- AND Interactions (Pairwise Only) ----------
I(14,37): 2.0246405601501465	 ([loved][trying])
I(14,44): -1.873755931854248	 ([loved][world.])
I(5,6): -1.853606104850769	 ([visual][effects])
I(14,53): -1.7379584312438965	 ([loved][( mahayana])
I(16,17): 1.729384183883667	 ([unlike][crouching])
I(1,4): 1.4936537742614746	 ([disagree][movie.])
I(11,14): -1.4927878379821777	 ([detract][loved])
I(37,38): 1.2885704040527344	 ([trying][burn])
I(14,27): -1.2530713081359863	 ([loved][close.])
I(14,28): -1.0733542442321777	 ([loved][think])
I(14,54): -1.0721144676208496	 ([loved][buddhism])
I(44,53): -1.0628818273544312	 ([world.][( mahayana])
I(38,39): -1.031862497329712	 ([burn][alive])
I(42,44): -1.0254275798797607	 ([chanting][world.])
I(9,14): -0.9967312812805176	 ([themes][loved])
I(10,11): 0.9638901948928833	 ([movie][detract])
I(28,30): -0.9638767242431641	 ([think][audiences])
I(5,14): -0.9534506797790527	 ([visual][loved])
I(0,14): 0.9530820846557617	 ([totally][loved])
I(14,50): -0.9527239799499512	 ([loved][mahayana])
I(43,44): -0.934711217880249	 ([end][world.])
I(0,1): 0.91162109375	 ([totally][disagree])
I(28,31): -0.8694006204605103	 ([think][confused])
