---------- Players ----------
Player 0: watching
Player 1: movie
Player 2: frustrated
Player 3: distracted
Player 4: end,
Player 5: wanted
Player 6: give
Player 7: movie
Player 8: solid
Player 9: 4
Player 10: 5.
Player 11: thought
Player 12: animation
Player 13: random
Player 14: place
Player 15: much
Player 16: going
Player 17: on.
Player 18: even
Player 19: a. d. d
Player 20: keep
Player 21: up.
Player 22: felt
Player 23: like
Player 24: slight
Player 25: acid
Player 26: trip.
Player 27: everything
Player 28: looked
Player 29: flat,
Player 30: dimension
Player 31: anything.
Player 32: many
Player 33: shapes,
Player 34: lines
Player 35: patterns.
Player 36: really
Player 37: wanted
Player 38: stop
Player 39: movie
Player 40: mid - way
Player 41: smash
Player 42: burned
Player 43: copy
Player 44: movie.
Player 45: finish
Player 46: watching
Player 47: it,
Player 48: went
Player 49: online
Player 50: read
Player 51: movie
Player 52: done
Player 53: little
Player 54: research
Player 55: movie
---------- AND Interactions (Pairwise Only) ----------
I(44,51): 1.739912986755371	 ([movie.][movie])
I(39,44): 1.521080493927002	 ([movie][movie.])
I(44,55): 1.373337745666504	 ([movie.][movie])
I(51,55): 1.28843355178833	 ([movie][movie])
I(39,51): 1.2371854782104492	 ([movie][movie])
I(7,51): 1.1578998565673828	 ([movie][movie])
I(41,42): 1.1573879718780518	 ([smash][burned])
I(39,55): 1.107503890991211	 ([movie][movie])
I(42,43): 1.0658657550811768	 ([burned][copy])
I(1,44): 0.9571423530578613	 ([movie][movie.])
I(37,38): 0.9224221706390381	 ([wanted][stop])
I(1,51): 0.9152979850769043	 ([movie][movie])
I(7,39): 0.8950347900390625	 ([movie][movie])
I(25,26): -0.8712337017059326	 ([acid][trip.])
I(50,51): 0.8496434688568115	 ([read][movie])
I(43,49): 0.8466999530792236	 ([copy][online])
I(7,44): 0.8358669281005859	 ([movie][movie.])
I(32,33): 0.8232059478759766	 ([many][shapes,])
I(0,3): 0.7546038627624512	 ([watching][distracted])
I(41,51): 0.7326312065124512	 ([smash][movie])
I(38,50): -0.7313873767852783	 ([stop][read])
I(44,54): 0.7015948295593262	 ([movie.][research])
I(1,39): 0.6946887969970703	 ([movie][movie])
I(34,35): -0.682661771774292	 ([lines][patterns.])
I(2,3): 0.6744489669799805	 ([frustrated][distracted])
I(12,44): 0.6710307598114014	 ([animation][movie.])
I(38,41): 0.666621208190918	 ([stop][smash])
I(38,43): -0.6637616157531738	 ([stop][copy])
I(20,29): -0.6545102596282959	 ([keep][flat,])
