---------- Players ----------
Player 0: shift
Player 1: strategy,
Player 2: nintendo
Player 3: plans
Player 4: begin
Player 5: selling
Player 6: next
Player 7: generation
Player 8: hand - held
Player 9: video
Player 10: game
Player 11: devices
Player 12: united
Player 13: states
Player 14: time
Player 15: coming
Player 16: christmas
Player 17: season.
---------- AND Interactions (Pairwise Only) ----------
I(10 16): 6.9097185134887695	 ([game][christmas])
I(5 16): 6.325961112976074	 ([selling][christmas])
I(5 9): 5.22536563873291	 ([selling][video])
I(5 10): 5.220876216888428	 ([selling][game])
I(12 13): -4.46562385559082	 ([united][states])
I(2 17): 4.058143138885498	 ([nintendo][season.])
I(10 17): 3.9236958026885986	 ([game][season.])
I(5 17): 3.6076135635375977	 ([selling][season.])
I(16 17): 3.5989513397216797	 ([christmas][season.])
I(5 11): 3.0760045051574707	 ([selling][devices])
I(2 3): -3.0259149074554443	 ([nintendo][plans])
I(2 16): 2.9457147121429443	 ([nintendo][christmas])
I(2 8): -2.7679293155670166	 ([nintendo][hand - held])
I(10 11): 2.5784201622009277	 ([game][devices])
I(1 5): 2.461956024169922	 ([strategy,][selling])
I(9 16): 2.448038101196289	 ([video][christmas])
I(5 8): 2.407581329345703	 ([selling][hand - held])
I(15 16): -2.3846845626831055	 ([coming][christmas])
I(2 9): -2.1908795833587646	 ([nintendo][video])
I(1 2): 2.1028804779052734	 ([strategy,][nintendo])
I(1 11): 1.8225557804107666	 ([strategy,][devices])
I(0 7): -1.7356003522872925	 ([shift][generation])
I(7 13): -1.7327157258987427	 ([generation][states])
I(1 13): -1.6783865690231323	 ([strategy,][states])
I(6 7): 1.6552789211273193	 ([next][generation])
I(1 10): 1.635582447052002	 ([strategy,][game])
I(5 6): -1.614445686340332	 ([selling][next])
I(2 4): -1.5840892791748047	 ([nintendo][begin])
I(2 5): 1.5008306503295898	 ([nintendo][selling])
I(13 14): 1.486133098602295	 ([states][time])
I(5 14): 1.4653053283691406	 ([selling][time])
I(1 16): 1.4633479118347168	 ([strategy,][christmas])
I(8 11): -1.4178931713104248	 ([hand - held][devices])
I(4 5): -1.4113454818725586	 ([begin][selling])
I(2 11): -1.4110076427459717	 ([nintendo][devices])
I(3 5): -1.3937153816223145	 ([plans][selling])
I(1 15): -1.3902791738510132	 ([strategy,][coming])
I(12 14): -1.3852354288101196	 ([united][time])
I(3 13): -1.333946943283081	 ([plans][states])
I(7 10): 1.3218196630477905	 ([generation][game])
I(10 13): 1.3035885095596313	 ([game][states])
I(3 8): -1.2773725986480713	 ([plans][hand - held])
I(2 13): -1.2458271980285645	 ([nintendo][states])
I(3 16): -1.2131094932556152	 ([plans][christmas])
I(1 4): 1.1922839879989624	 ([strategy,][begin])
I(1 17): 1.1829638481140137	 ([strategy,][season.])
I(8 16): -1.1599540710449219	 ([hand - held][christmas])
I(3 17): -1.155290126800537	 ([plans][season.])
I(0 12): 1.1486836671829224	 ([shift][united])
I(2 10): 1.141261339187622	 ([nintendo][game])
I(3 9): -1.0887844562530518	 ([plans][video])
I(3 4): -1.0513222217559814	 ([plans][begin])
I(4 8): -1.0390191078186035	 ([begin][hand - held])
I(8 9): -1.009152889251709	 ([hand - held][video])
I(0 3): -0.9524322748184204	 ([shift][plans])
I(9 10): 0.9366363286972046	 ([video][game])
I(8 15): -0.90755295753479	 ([hand - held][coming])
I(10 15): 0.8933604955673218	 ([game][coming])
I(1 3): -0.8713715076446533	 ([strategy,][plans])
I(10 12): 0.8665379285812378	 ([game][united])
I(0 11): -0.8575676679611206	 ([shift][devices])
I(10 14): 0.8473948240280151	 ([game][time])
I(12 15): -0.8114794492721558	 ([united][coming])
I(12 17): 0.8076314926147461	 ([united][season.])
I(4 10): 0.8044501543045044	 ([begin][game])
I(3 11): -0.8003010749816895	 ([plans][devices])
I(14 15): 0.7856435775756836	 ([time][coming])
I(15 17): 0.7827460765838623	 ([coming][season.])
I(7 15): -0.7780458927154541	 ([generation][coming])
I(0 17): -0.771790623664856	 ([shift][season.])
I(0 10): -0.7501466274261475	 ([shift][game])
I(0 15): -0.747902512550354	 ([shift][coming])
I(3 12): -0.7417342662811279	 ([plans][united])
I(4 6): 0.7406682968139648	 ([begin][next])
I(0 13): -0.7214607000350952	 ([shift][states])
I(0 2): -0.7147738933563232	 ([shift][nintendo])
I(5 15): -0.7003364562988281	 ([selling][coming])
I(12 16): 0.685338020324707	 ([united][christmas])
I(3 7): -0.6757876873016357	 ([plans][generation])
I(5 7): -0.6360702514648438	 ([selling][generation])
I(3 15): -0.6201417446136475	 ([plans][coming])
I(1 6): -0.6088682413101196	 ([strategy,][next])
I(13 15): -0.602841854095459	 ([states][coming])
I(7 17): 0.5655007362365723	 ([generation][season.])
I(0 1): 0.5491690635681152	 ([shift][strategy,])
I(8 17): -0.5105290412902832	 ([hand - held][season.])
I(0 6): 0.5061746835708618	 ([shift][next])
I(14 16): 0.5032825469970703	 ([time][christmas])
I(2 7): -0.4830811023712158	 ([nintendo][generation])
I(13 17): -0.4645371437072754	 ([states][season.])
I(3 10): 0.4585624933242798	 ([plans][game])
I(2 15): -0.4538724422454834	 ([nintendo][coming])
I(1 14): 0.44114482402801514	 ([strategy,][time])
I(3 6): -0.4299137592315674	 ([plans][next])
I(6 8): -0.401869535446167	 ([next][hand - held])
I(0 5): -0.37485694885253906	 ([shift][selling])
I(0 14): 0.3737461566925049	 ([shift][time])
I(4 9): -0.3563408851623535	 ([begin][video])
I(11 14): 0.34647059440612793	 ([devices][time])
I(11 15): 0.34522461891174316	 ([devices][coming])
I(1 12): 0.34466075897216797	 ([strategy,][united])
I(11 12): 0.3409841060638428	 ([devices][united])
I(8 14): 0.33475756645202637	 ([hand - held][time])
I(3 14): 0.3321053981781006	 ([plans][time])
I(0 4): -0.3140164613723755	 ([shift][begin])
I(11 13): -0.3126206398010254	 ([devices][states])
I(11 17): 0.301175594329834	 ([devices][season.])
I(9 17): 0.28850722312927246	 ([video][season.])
I(4 13): 0.2819211483001709	 ([begin][states])
I(1 8): 0.2758544683456421	 ([strategy,][hand - held])
I(4 12): -0.25976991653442383	 ([begin][united])
I(7 9): 0.24876618385314941	 ([generation][video])
I(8 10): -0.24762320518493652	 ([hand - held][game])
I(6 16): 0.24692916870117188	 ([next][christmas])
I(1 7): 0.23940891027450562	 ([strategy,][generation])
I(6 12): 0.23142433166503906	 ([next][united])
I(5 13): -0.22703218460083008	 ([selling][states])
I(7 8): -0.20691275596618652	 ([generation][hand - held])
I(5 12): -0.188873291015625	 ([selling][united])
I(9 12): 0.18532490730285645	 ([video][united])
I(4 7): -0.18417668342590332	 ([begin][generation])
Sum: 20.919579327106476
==================================================
