---------- Players ----------
Player 0: disney
Player 1: movie
Player 2: dares
Player 3: something
Player 4: different
Player 5: least
Player 6: awarded
Player 7: effort.
Player 8: holes
Player 9: "
Player 10: make
Player 11: mistakes
Player 12: one
Player 13: would
Player 14: expect
Player 15: disney
Player 16: movie
Player 17: troubled
Player 18: teenagers
Player 19: put
Player 20: camp.
Player 21: first
Player 22: time
Player 23: events
Player 24: explained
Player 25: details.
Player 26: flashback
Player 27: scenes
Player 28: really
Player 29: serve
Player 30: purpose
Player 31: present
Player 32: several
Player 33: mature
Player 34: topics
Player 35: may
Player 36: surprise
Player 37: viewer.
Player 38: must
Player 39: admit
Player 40: first
Player 41: bit
Player 42: put
Player 43: seriousness
Player 44: movie.
Player 45: soon
Player 46: realized
Player 47: endure
Player 48: moments
Player 49: see
Player 50: beauty
Player 51: story.
Player 52: besides
Player 53: story
Player 54: movie
Player 55: also
Player 56: good
Player 57: job
Player 58: questioning
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
