---------- Players ----------
Player 0: finally,
Player 1: less
Player 2: fanfare
Player 3: release
Player 4: sibling
Player 5: application,
Player 6: firefox
Player 7: 1. 0,
Player 8: weeks
Player 9: ago,
Player 10: email
Player 11: client
Player 12: called
Player 13: thunderbird
Player 14: reached
Player 15: coming
Player 16: age.
---------- AND Interactions (Pairwise Only) ----------
I(3 5): 5.810329914093018	 ([release][application,])
I(6 13): -3.7757043838500977	 ([firefox][thunderbird])
I(10 13): -3.771341323852539	 ([email][thunderbird])
I(2 5): 3.2862918376922607	 ([fanfare][application,])
I(4 13): -3.2058515548706055	 ([sibling][thunderbird])
I(5 8): 3.1406028270721436	 ([application,][weeks])
I(5 6): 3.1303458213806152	 ([application,][firefox])
I(4 6): -2.8712925910949707	 ([sibling][firefox])
I(4 10): -2.870579719543457	 ([sibling][email])
I(2 3): 2.71502685546875	 ([fanfare][release])
I(6 10): -2.5560617446899414	 ([firefox][email])
I(8 11): -2.503033399581909	 ([weeks][client])
I(4 5): 2.3615832328796387	 ([sibling][application,])
I(3 16): -2.360333204269409	 ([release][age.])
I(5 7): 2.2139711380004883	 ([application,][1. 0,])
I(10 16): -1.8437862396240234	 ([email][age.])
I(2 6): 1.8076789379119873	 ([fanfare][firefox])
I(1 5): 1.6916453838348389	 ([less][application,])
I(11 14): -1.674472689628601	 ([client][reached])
I(11 12): -1.6698092222213745	 ([client][called])
I(5 14): 1.529502272605896	 ([application,][reached])
I(5 10): 1.4974091053009033	 ([application,][email])
I(2 13): 1.4772822856903076	 ([fanfare][thunderbird])
I(0 5): 1.4254122972488403	 ([finally,][application,])
I(2 4): 1.4238941669464111	 ([fanfare][sibling])
I(0 6): 1.416015625	 ([finally,][firefox])
I(5 11): 1.3852808475494385	 ([application,][client])
I(11 16): -1.381690263748169	 ([client][age.])
I(2 10): 1.3742177486419678	 ([fanfare][email])
I(1 6): -1.3447201251983643	 ([less][firefox])
I(3 11): 1.3312458992004395	 ([release][client])
I(0 12): 1.3162258863449097	 ([finally,][called])
I(6 14): 1.2479465007781982	 ([firefox][reached])
I(13 14): 1.2217059135437012	 ([thunderbird][reached])
I(1 13): -1.2070131301879883	 ([less][thunderbird])
I(9 16): 1.2004411220550537	 ([ago,][age.])
I(8 16): 1.1737918853759766	 ([weeks][age.])
I(9 12): 1.1417794227600098	 ([ago,][called])
I(1 2): 1.1374568939208984	 ([less][fanfare])
I(1 4): -1.1149966716766357	 ([less][sibling])
I(5 16): -1.1136748790740967	 ([application,][age.])
I(1 10): -1.0940723419189453	 ([less][email])
I(4 16): -1.0794732570648193	 ([sibling][age.])
I(7 9): 1.0696206092834473	 ([1. 0,][ago,])
I(3 4): -1.0167865753173828	 ([release][sibling])
I(10 14): 0.9915223121643066	 ([email][reached])
I(5 13): 0.9447424411773682	 ([application,][thunderbird])
I(10 12): -0.9361600875854492	 ([email][called])
I(2 9): -0.9323313236236572	 ([fanfare][ago,])
I(3 14): 0.8985172510147095	 ([release][reached])
I(6 16): -0.8823981285095215	 ([firefox][age.])
I(12 13): -0.8799962997436523	 ([called][thunderbird])
I(9 10): -0.8493225574493408	 ([ago,][email])
I(0 11): 0.8386834859848022	 ([finally,][client])
I(14 15): 0.8181232213973999	 ([reached][coming])
I(0 13): 0.8047027587890625	 ([finally,][thunderbird])
I(9 15): -0.7937607765197754	 ([ago,][coming])
I(7 15): -0.7797355651855469	 ([1. 0,][coming])
I(1 16): -0.7653553485870361	 ([less][age.])
I(13 16): -0.7462806701660156	 ([thunderbird][age.])
I(4 14): 0.7375729084014893	 ([sibling][reached])
I(0 10): 0.7259197235107422	 ([finally,][email])
I(6 7): 0.7189662456512451	 ([firefox][1. 0,])
I(2 11): -0.7015624046325684	 ([fanfare][client])
I(4 12): -0.7015478610992432	 ([sibling][called])
I(6 9): 0.6985950469970703	 ([firefox][ago,])
I(4 15): -0.6951797008514404	 ([sibling][coming])
I(2 14): 0.6948144435882568	 ([fanfare][reached])
I(4 11): -0.6881883144378662	 ([sibling][client])
I(15 16): 0.6768896579742432	 ([coming][age.])
I(8 13): 0.6636867523193359	 ([weeks][thunderbird])
I(4 8): 0.6581802368164062	 ([sibling][weeks])
I(6 12): -0.6560380458831787	 ([firefox][called])
I(0 4): 0.6558096408843994	 ([finally,][sibling])
I(0 16): 0.5670307874679565	 ([finally,][age.])
I(3 15): -0.5560336112976074	 ([release][coming])
I(1 9): 0.5525591373443604	 ([less][ago,])
I(9 13): 0.5499544143676758	 ([ago,][thunderbird])
I(3 6): 0.5254831314086914	 ([release][firefox])
I(5 12): 0.5152595043182373	 ([application,][called])
I(0 2): -0.4893369674682617	 ([finally,][fanfare])
I(8 14): 0.4768240451812744	 ([weeks][reached])
I(2 12): 0.47500407695770264	 ([fanfare][called])
I(12 14): 0.47396576404571533	 ([called][reached])
I(1 11): -0.4361379146575928	 ([less][client])
I(1 12): -0.42967939376831055	 ([less][called])
I(8 9): 0.4265141487121582	 ([weeks][ago,])
I(2 16): -0.4178478717803955	 ([fanfare][age.])
I(7 16): 0.41243934631347656	 ([1. 0,][age.])
I(7 8): 0.4088144302368164	 ([1. 0,][weeks])
I(4 9): 0.39745068550109863	 ([sibling][ago,])
