---------- Players ----------
Player 0: movie
Player 1: recommended
Player 2: friend.
Player 3: never
Player 4: saw
Player 5: ad
Player 6: trailer,
Player 7: know
Player 8: clooney
Player 9: bothered
Player 10: fact
Player 11: role
Player 12: small.
Player 13: thought
Player 14: whole
Player 15: cast
Player 16: suitable,
Player 17: found
Player 18: film
Player 19: pretty
Player 20: enjoyable,
Player 21: all.
Player 22: opening
Player 23: scene,
Player 24: small
Player 25: crew
Player 26: bandits
Player 27: standing
Player 28: side
Player 29: road,
Player 30: looking
Player 31: whipped
Player 32: haggard,
Player 33: caught
Player 34: attention
Player 35: immediately.
Player 36: way
Player 37: telling
Player 38: you,
Player 39: go
Player 40: away ;
Player 41: boring
Player 42: ",
Player 43: really
Player 44: wasn't.
Player 45: turned
Player 46: interesting,
Player 47: light - hearted
Player 48: comedy
Player 49: enough
Player 50: twists
Player 51: turns
Player 52: keep
---------- AND Interactions (Pairwise Only) ----------
I(33,34): 0.8103814125061035	 ([caught][attention])
Sum: 0.8103814125061035
==================================================
