---------- AND Interactions ----------
I(37): 3.3853697776794434	 ([authentic.])
I(47,48): -2.7725183963775635	 ([good][idea])
I(2): 2.642521381378174	 ([best])
I(36): 2.582587718963623	 ([makes])
I(47): 2.3686156272888184	 ([good])
I(49): 2.283254623413086	 ([life])
I(5,6): -2.038461923599243	 ([homer's][epic.])
I(6): 2.0268635749816895	 ([epic.])
I(37,47): -1.6012234687805176	 ([authentic.][good])
I(2,47): -1.489372730255127	 ([best][good])
I(7,8): -1.4576910734176636	 ([entirely][shot])
I(55): 1.4108234643936157	 ([rhythm])
I(39): 1.3987635374069214	 ([story])
I(36,39): 1.3952531814575195	 ([makes][story])
I(2,37): -1.3485827445983887	 ([best][authentic.])
I(5,11): -1.275765061378479	 ([homer's][mediterranean.])
I(36,53): 1.2408068180084229	 ([makes][might])
I(11): 1.221767783164978	 ([mediterranean.])
I(35,47): 1.1724599599838257	 ([movies,][good])
I(33,34): 1.1307141780853271	 ([cacoyannis][pasolini])
I(37,53): 1.1186959743499756	 ([authentic.][might])
I(36,54): 1.117748737335205	 ([makes][like.])
I(2,60): -1.032186508178711	 ([best][beautiful])
I(6,55): -1.014351487159729	 ([epic.][rhythm])
I(28): 1.005715012550354	 ([rugged])
I(6,39): -0.9877928495407104	 ([epic.][story])
I(39,40): 0.9647269248962402	 ([story][based])
I(37,39): 0.9627553224563599	 ([authentic.][story])
I(6,47): -0.9336256980895996	 ([epic.][good])
I(6,37): -0.9310688972473145	 ([epic.][authentic.])
I(47,49): -0.9279108047485352	 ([good][life])
I(35,37): 0.9269251823425293	 ([movies,][authentic.])
I(2,36): -0.9201264381408691	 ([best][makes])
I(47,54): 0.9152235984802246	 ([good][like.])
I(45,47): -0.903840184211731	 ([gives][good])
I(37,60): -0.9030121564865112	 ([authentic.][beautiful])
I(5,49): -0.8950562477111816	 ([homer's][life])
I(2,35): 0.8831229209899902	 ([best][movies,])
I(6,8): -0.8825595378875732	 ([epic.][shot])
I(59,60): 0.875867486000061	 ([whole][beautiful])
I(54): 0.8688539266586304	 ([like.])
I(34,37): 0.8669524192810059	 ([pasolini][authentic.])
I(8,10): -0.8576155304908752	 ([shot][locations])
I(48,49): -0.8516058921813965	 ([idea][life])
