---------- Players ----------
Player 0: hundstage
Player 1: intentionally
Player 2: ugly
Player 3: unnerving
Player 4: study
Player 5: life
Player 6: particularly
Player 7: dreary
Player 8: suburb
Player 9: vienna.
Player 10: comes
Player 11: former
Player 12: documentary
Player 13: director
Player 14: ulrich
Player 15: seidl
Player 16: adopts
Player 17: documentary - like
Player 18: approach
Player 19: material.
Player 20: however,
Player 21: film
Player 22: veers
Player 23: away
Player 24: normal
Player 25: types
Player 26: presents
Player 27: us
Player 28: characters
Player 29: best
Player 30: described
Player 31: extremes
Player 32: "
Player 33: extremely
Player 34: lonely ;
Player 35: extremely
Player 36: violent ;
Player 37: extremely
Player 38: weird ;
Player 39: extremely
Player 40: devious ;
Player 41: extremely
Player 42: frustrated
Player 43: misunderstood ;
Player 44: on.
Player 45: film
Player 46: combines
Player 47: several
Player 48: near
Player 49: plot
Player 50: less
Player 51: episodes
Player 52: intertwine
Player 53: time
Player 54: time,
Player 55: following
Player 56: characters
Player 57: couple
Player 58: days
Player 59: sweltering
Player 60: viennese
Player 61: summer.
Player 62: viewers
Player 63: come
Player 64: away
Player 65: film
Player 66: feeling
Player 67: entertained
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
