---------- Players ----------
Player 0: saw
Player 1: behind
Player 2: bedroom
Player 3: doors,
Player 4: "
Player 5: first
Player 6: softcore
Player 7: flick
Player 8: solid
Player 9: story
Player 10: behind
Player 11: i've
Player 12: seen
Player 13: while.
Player 14: begin
Player 15: two
Player 16: neighborly
Player 17: couples - - vivian
Player 18: james
Player 19: fenway
Player 20: ( julia
Player 21: kruis
Player 22: eric
Player 23: carrington ),
Player 24: lillian
Player 25: gabe
Player 26: harris
Player 27: ( nicole
Player 28: sheridan
Player 29: chris
Player 30: gustafson ).
Player 31: vivian
Player 32: appears
Player 33: housewife,
Player 34: james
Player 35: lawyer
Player 36: running
Player 37: district
Player 38: attorney,
Player 39: lillian
Player 40: works
Player 41: real
Player 42: estate,
Player 43: gabe
Player 44: successful
Player 45: plastic
Player 46: surgeon.
Player 47: got
Player 48: that?
Player 49: now,
Player 50: let's
Player 51: get
Player 52: it.
Player 53: enter
Player 54: abby,
Player 55: played
Player 56: beautifully
Player 57: porn
Player 58: star
Player 59: chelsea
Player 60: blue.
Player 61: renting
Player 62: house
Player 63: across
Player 64: street
Player 65: fenways
Player 66: lives
Player 67: herself.
Player 68: beginning
Player 69: movie,
Player 70: james
---------- AND Interactions (Pairwise Only) ----------
I(8,9): 3.853912115097046	 ([solid][story])
I(6,7): 2.07729434967041	 ([softcore][flick])
I(5,7): 1.933990716934204	 ([first][flick])
I(44,45): 1.6406927108764648	 ([successful][plastic])
I(56,57): -1.6213620901107788	 ([beautifully][porn])
I(6,44): 1.582460880279541	 ([softcore][successful])
I(51,52): 1.5334193706512451	 ([get][it.])
I(6,57): 1.527784824371338	 ([softcore][porn])
I(38,40): -1.4577951431274414	 ([attorney,][works])
I(40,42): -1.4453469514846802	 ([works][estate,])
I(35,40): -1.3835066556930542	 ([lawyer][works])
I(44,47): -1.332676887512207	 ([successful][got])
I(40,57): -1.305769920349121	 ([works][porn])
I(56,58): -1.2732199430465698	 ([beautifully][star])
I(14,44): -1.2611340284347534	 ([begin][successful])
I(33,40): -1.2404340505599976	 ([housewife,][works])
I(37,40): -1.2344770431518555	 ([district][works])
I(7,55): 1.1809660196304321	 ([flick][played])
I(29,30): -1.1595466136932373	 ([chris][gustafson ).])
I(36,44): 1.1480770111083984	 ([running][successful])
I(7,57): 1.136500358581543	 ([flick][porn])
I(14,56): -1.0960928201675415	 ([begin][beautifully])
I(35,44): -1.0474451780319214	 ([lawyer][successful])
I(7,44): 1.0414453744888306	 ([flick][successful])
I(5,6): 1.0229557752609253	 ([first][softcore])
I(6,64): -1.007228136062622	 ([softcore][street])
I(27,30): -1.0052217245101929	 ([( nicole][gustafson ).])
I(46,47): -0.9898096323013306	 ([surgeon.][got])
I(33,44): -0.983478307723999	 ([housewife,][successful])
I(64,66): -0.9127523899078369	 ([street][lives])
I(7,69): 0.8977665901184082	 ([flick][movie,])
I(57,65): -0.891271710395813	 ([porn][fenways])
I(33,36): 0.8866301774978638	 ([housewife,][running])
I(5,9): 0.8720700740814209	 ([first][story])
I(30,57): -0.8679770231246948	 ([gustafson ).][porn])
I(68,69): -0.8535912036895752	 ([beginning][movie,])
I(41,56): -0.8478883504867554	 ([real][beautifully])
I(27,28): -0.8447897434234619	 ([( nicole][sheridan])
I(6,45): 0.8271352052688599	 ([softcore][plastic])
I(11,13): 0.8219331502914429	 ([i've][while.])
I(23,30): -0.8218218088150024	 ([carrington ),][gustafson ).])
I(14,40): -0.8117897510528564	 ([begin][works])
I(6,8): 0.8090137243270874	 ([softcore][solid])
I(57,60): -0.8069886565208435	 ([porn][blue.])
I(6,33): -0.8033603429794312	 ([softcore][housewife,])
I(6,30): -0.8000131845474243	 ([softcore][gustafson ).])
I(6,13): 0.7953293323516846	 ([softcore][while.])
I(6,59): 0.7867509126663208	 ([softcore][chelsea])
I(18,19): -0.7698574066162109	 ([james][fenway])
I(6,35): -0.756763219833374	 ([softcore][lawyer])
I(6,27): 0.7514523267745972	 ([softcore][( nicole])
I(38,44): -0.7370797395706177	 ([attorney,][successful])
I(7,45): 0.7351394891738892	 ([flick][plastic])
I(5,27): 0.716640830039978	 ([first][( nicole])
I(45,46): 0.7106443643569946	 ([plastic][surgeon.])
I(6,40): 0.7102662324905396	 ([softcore][works])
I(67,68): -0.7068774700164795	 ([herself.][beginning])
I(35,36): 0.7033202648162842	 ([lawyer][running])
I(7,64): -0.7004044055938721	 ([flick][street])
I(14,36): 0.6933876276016235	 ([begin][running])
I(20,36): 0.6868518590927124	 ([( julia][running])
I(13,14): -0.6842508316040039	 ([while.][begin])
I(6,62): -0.6798352599143982	 ([softcore][house])
I(65,66): -0.6723446846008301	 ([fenways][lives])
I(30,65): -0.670168399810791	 ([gustafson ).][fenways])
I(62,64): -0.6697279810905457	 ([house][street])
I(17,30): -0.6625505685806274	 ([couples - - vivian][gustafson ).])
I(40,58): -0.6604830026626587	 ([works][star])
I(28,33): -0.6466048955917358	 ([sheridan][housewife,])
I(39,40): -0.6462218761444092	 ([lillian][works])
I(44,52): 0.6396850347518921	 ([successful][it.])
I(4,7): 0.6337825059890747	 (["][flick])
I(6,36): 0.6317825317382812	 ([softcore][running])
I(7,62): -0.6273788809776306	 ([flick][house])
I(40,55): -0.6269873380661011	 ([works][played])
I(54,56): -0.6182534694671631	 ([abby,][beautifully])
I(53,56): -0.6120431423187256	 ([enter][beautifully])
I(57,69): 0.6055372953414917	 ([porn][movie,])
I(7,56): 0.6021583080291748	 ([flick][beautifully])
I(19,30): -0.5997382998466492	 ([fenway][gustafson ).])
I(61,65): -0.5976287126541138	 ([renting][fenways])
I(0,6): -0.5925307273864746	 ([saw][softcore])
I(44,59): 0.590412974357605	 ([successful][chelsea])
I(55,58): -0.5894631147384644	 ([played][star])
I(62,66): -0.5857283473014832	 ([house][lives])
I(17,23): -0.5845943689346313	 ([couples - - vivian][carrington ),])
I(19,65): -0.5761566162109375	 ([fenway][fenways])
I(32,44): -0.5730105638504028	 ([appears][successful])
I(37,38): -0.5709993839263916	 ([district][attorney,])
I(16,17): -0.5686531066894531	 ([neighborly][couples - - vivian])
I(28,65): -0.5681228637695312	 ([sheridan][fenways])
I(49,52): 0.5611454248428345	 ([now,][it.])
I(27,65): -0.5604650974273682	 ([( nicole][fenways])
I(14,33): 0.5589785575866699	 ([begin][housewife,])
I(44,48): -0.5565812587738037	 ([successful][that?])
I(41,42): -0.556496262550354	 ([real][estate,])
I(49,50): -0.5499202013015747	 ([now,][let's])
I(30,59): -0.5479717254638672	 ([gustafson ).][chelsea])
I(3,7): -0.538783073425293	 ([doors,][flick])
I(45,57): 0.5376600027084351	 ([plastic][porn])
I(5,59): 0.5373480319976807	 ([first][chelsea])
I(43,65): -0.5362377166748047	 ([gabe][fenways])
I(5,64): 0.5274417400360107	 ([first][street])
I(58,60): -0.5273626446723938	 ([star][blue.])
I(36,52): -0.5250399112701416	 ([running][it.])
I(48,49): -0.5247797966003418	 ([that?][now,])
I(33,34): -0.5220547914505005	 ([housewife,][james])
I(6,56): 0.5210990905761719	 ([softcore][beautifully])
I(62,65): -0.5162035822868347	 ([house][fenways])
I(16,56): -0.5148556232452393	 ([neighborly][beautifully])
I(51,57): -0.5138014554977417	 ([get][porn])
I(25,28): -0.5114736557006836	 ([gabe][sheridan])
I(32,40): -0.5110985636711121	 ([appears][works])
I(28,57): -0.5085382461547852	 ([sheridan][porn])
I(40,52): 0.5085341930389404	 ([works][it.])
I(66,67): -0.5035481452941895	 ([lives][herself.])
I(5,33): 0.5035191774368286	 ([first][housewife,])
I(38,61): 0.5016922950744629	 ([attorney,][renting])
I(56,60): -0.5012235045433044	 ([beautifully][blue.])
I(24,30): -0.4986889362335205	 ([lillian][gustafson ).])
I(5,23): 0.4958209991455078	 ([first][carrington ),])
I(52,55): 0.4946258068084717	 ([it.][played])
I(6,26): 0.49313318729400635	 ([softcore][harris])
I(18,34): -0.4908796548843384	 ([james][james])
I(6,32): -0.49065637588500977	 ([softcore][appears])
I(6,65): -0.4904348850250244	 ([softcore][fenways])
I(47,49): -0.48797881603240967	 ([got][now,])
I(57,67): -0.48459088802337646	 ([porn][herself.])
I(4,6): 0.48407578468322754	 (["][softcore])
I(25,30): -0.48317718505859375	 ([gabe][gustafson ).])
I(28,36): -0.4808553457260132	 ([sheridan][running])
I(33,37): -0.48066961765289307	 ([housewife,][district])
I(35,55): -0.47853660583496094	 ([lawyer][played])
I(26,27): 0.47351014614105225	 ([harris][( nicole])
I(57,62): -0.4724418520927429	 ([porn][house])
I(33,59): -0.47211146354675293	 ([housewife,][chelsea])
I(45,56): -0.4718674421310425	 ([plastic][beautifully])
I(36,51): 0.47168195247650146	 ([running][get])
I(32,36): 0.47058117389678955	 ([appears][running])
I(33,65): -0.46877002716064453	 ([housewife,][fenways])
I(56,66): -0.46671485900878906	 ([beautifully][lives])
I(24,26): 0.46452438831329346	 ([lillian][harris])
I(5,55): 0.46224141120910645	 ([first][played])
I(35,51): -0.4595503807067871	 ([lawyer][get])
I(20,44): -0.45696747303009033	 ([( julia][successful])
I(30,36): -0.4548231363296509	 ([gustafson ).][running])
I(6,16): -0.4525609016418457	 ([softcore][neighborly])
I(13,17): 0.4520922899246216	 ([while.][couples - - vivian])
I(3,56): -0.4490807056427002	 ([doors,][beautifully])
I(5,49): -0.4486656188964844	 ([first][now,])
I(2,3): -0.4473341703414917	 ([bedroom][doors,])
I(28,43): -0.4453589916229248	 ([sheridan][gabe])
I(37,56): -0.4450516700744629	 ([district][beautifully])
I(44,57): 0.4437108039855957	 ([successful][porn])
I(66,69): 0.43913960456848145	 ([lives][movie,])
I(36,54): -0.4373342990875244	 ([running][abby,])
I(40,51): -0.436529278755188	 ([works][get])
I(40,48): -0.43222081661224365	 ([works][that?])
I(21,28): -0.4320662021636963	 ([kruis][sheridan])
I(24,65): -0.43169069290161133	 ([lillian][fenways])
I(58,69): -0.4309014081954956	 ([star][movie,])
I(38,65): -0.430878221988678	 ([attorney,][fenways])
I(13,55): 0.42929744720458984	 ([while.][played])
I(44,55): 0.42715978622436523	 ([successful][played])
I(24,28): -0.42630183696746826	 ([lillian][sheridan])
I(26,44): 0.42617225646972656	 ([harris][successful])
I(25,65): -0.4233970046043396	 ([gabe][fenways])
I(60,66): -0.42197972536087036	 ([blue.][lives])
I(6,9): -0.4218003749847412	 ([softcore][story])
I(57,66): -0.420987606048584	 ([porn][lives])
I(1,10): 0.42081332206726074	 ([behind][behind])
I(6,46): -0.4175976514816284	 ([softcore][surgeon.])
I(14,66): -0.4175698757171631	 ([begin][lives])
I(37,65): -0.41454386711120605	 ([district][fenways])
I(50,51): -0.41181933879852295	 ([let's][get])
I(42,65): -0.4092196226119995	 ([estate,][fenways])
