---------- Players ----------
Player 0: reviewer
Player 1: poland
Player 2: must
Player 3: feminist,
Player 4: finds
Player 5: young
Player 6: catherine
Player 7: "
Player 8: great
Player 9: film
Player 10: historically
Player 11: accurate.
Player 12: nothing
Player 13: could
Player 14: truth.
Player 15: practicing
Player 16: russian
Player 17: historian
Player 18: many,
Player 19: many
Player 20: years
Player 21: took
Player 22: exception
Player 23: yc
Player 24: almost
Player 25: every
Player 26: turn,
Player 27: particular
Player 28: politically
Player 29: correct
Player 30: depiction
Player 31: boss
Player 32: single - handed
Player 33: moved
Player 34: russia
Player 35: direction
Player 36: dominance.
Player 37: truth?
Player 38: brought
Player 39: st. petersburg
Player 40: wife
Player 41: mother,
Player 42: found
Player 43: " bond
Player 44: "
Player 45: dvoriane,
Player 46: boyars,
Player 47: military
Player 48: survive.
Player 49: long
Player 50: challenge
Player 51: able
Player 52: permitted
Player 53: indulge
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
