---------- Players ----------
Player 0: least
Player 1: 22
Player 2: officers
Player 3: killed
Player 4: attacks
Player 5: police
Player 6: targets
Player 7: western
Player 8: iraqi
Player 9: province
Player 10: al - anbar.
---------- AND Interactions (Pairwise Only) ----------
I(8 10): -9.598880767822266	 ([iraqi][al - anbar.])
I(2 8): -7.105490684509277	 ([officers][iraqi])
I(3 8): -6.848204612731934	 ([killed][iraqi])
I(2 3): -6.413026809692383	 ([officers][killed])
I(4 9): 6.0920491218566895	 ([attacks][province])
I(2 5): -5.47728157043457	 ([officers][police])
I(8 9): -4.9942169189453125	 ([iraqi][province])
I(6 9): 4.413215160369873	 ([targets][province])
I(9 10): -4.36411190032959	 ([province][al - anbar.])
I(4 10): 4.048828125	 ([attacks][al - anbar.])
I(5 8): -3.7270379066467285	 ([police][iraqi])
I(6 10): 3.4243764877319336	 ([targets][al - anbar.])
I(1 2): -3.2653799057006836	 ([22][officers])
I(2 10): -3.201626777648926	 ([officers][al - anbar.])
I(3 5): -2.936136245727539	 ([killed][police])
I(0 3): -2.8906421661376953	 ([least][killed])
I(3 10): -2.817877769470215	 ([killed][al - anbar.])
I(0 1): -2.3367443084716797	 ([least][22])
I(2 4): -2.0471982955932617	 ([officers][attacks])
I(5 10): -1.8953490257263184	 ([police][al - anbar.])
I(2 6): -1.8182878494262695	 ([officers][targets])
I(5 6): 1.7692599296569824	 ([police][targets])
I(1 6): -1.753760814666748	 ([22][targets])
I(3 9): 1.752901554107666	 ([killed][province])
I(6 7): 1.7309327125549316	 ([targets][western])
I(3 4): -1.7274789810180664	 ([killed][attacks])
I(3 6): 1.646327018737793	 ([killed][targets])
I(1 4): -1.4509382247924805	 ([22][attacks])
I(6 8): 1.4387779235839844	 ([targets][iraqi])
I(1 8): -1.4032025337219238	 ([22][iraqi])
I(7 10): -1.3556571006774902	 ([western][al - anbar.])
I(2 7): -1.2032814025878906	 ([officers][western])
I(5 9): 1.111983299255371	 ([police][province])
I(0 8): -1.0808629989624023	 ([least][iraqi])
I(1 3): -1.0588569641113281	 ([22][killed])
I(0 10): 0.9518671035766602	 ([least][al - anbar.])
I(0 6): -0.7590084075927734	 ([least][targets])
I(0 4): -0.6997299194335938	 ([least][attacks])
I(1 5): -0.6566100120544434	 ([22][police])
I(4 6): 0.5869202613830566	 ([attacks][targets])
I(1 7): -0.5615811347961426	 ([22][western])
I(4 8): 0.46708011627197266	 ([attacks][iraqi])
I(0 5): -0.43610048294067383	 ([least][police])
I(7 8): -0.4279975891113281	 ([western][iraqi])
I(1 9): -0.37165093421936035	 ([22][province])
I(7 9): -0.368654727935791	 ([western][province])
I(0 7): -0.2884945869445801	 ([least][western])
Sum: -6.712321996688843
==================================================
